type sample_L1
pb 9000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 14:13:03
******client id  0 ******
client_update start
2021-07-03 14:25:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8173413276672363
2021-07-03 14:25:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9137081503868103
2021-07-03 14:25:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6866632103919983
2021-07-03 14:25:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.70027095079422
2021-07-03 14:25:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7450734376907349
2021-07-03 14:25:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8352982997894287
2021-07-03 14:25:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7425830960273743
2021-07-03 14:25:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7765042781829834
2021-07-03 14:25:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.735661506652832
2021-07-03 14:25:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7996416687965393
2021-07-03 14:25:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.770828902721405
2021-07-03 14:25:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8484498858451843
2021-07-03 14:25:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6320797801017761
2021-07-03 14:25:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8785843849182129
2021-07-03 14:25:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7217404842376709
2021-07-03 14:25:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.690685510635376
2021-07-03 14:25:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5551332235336304
2021-07-03 14:25:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6800856590270996
2021-07-03 14:25:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8322271704673767
2021-07-03 14:25:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7801091074943542
2021-07-03 14:25:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8474599123001099
2021-07-03 14:25:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7654128074645996
2021-07-03 14:25:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7524698376655579
2021-07-03 14:25:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8505805134773254
2021-07-03 14:25:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7183714509010315
2021-07-03 14:25:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8866093158721924
2021-07-03 14:26:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7878136038780212
2021-07-03 14:26:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7110061645507812
2021-07-03 14:26:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8823896646499634
2021-07-03 14:26:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7132124304771423
2021-07-03 14:26:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6202147603034973
2021-07-03 14:26:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7157371044158936
2021-07-03 14:26:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8150427341461182
2021-07-03 14:26:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4677472710609436
2021-07-03 14:26:13
start cal weight time2021-07-03 14:26:13
end cal weight time2021-07-03 14:26:13
layer= 0 ratio= 0.017757156714322323
layer= 1 ratio= 0.019683497128630795
layer= 2 ratio= 0.07311085322919683
layer= 3 ratio= 0.07277636043955209
layer= 4 ratio= 0.07156722110803133
layer= 5 ratio= 0.056357485645911976
layer= 6 ratio= 0.07838780298782558
layer= 7 ratio= 0.05920568738999319
layer= 8 ratio= 0.07920909260165888
layer= 9 ratio= 0.062357514601236265
layer= 10 ratio= 0.01515562321266211
layer= 11 ratio= 0.0955160079721706
layer= 12 ratio= 0.05130007546930721
layer= 13 ratio= 0.08327867409961902
layer= 14 ratio= 0.08461444505696766
layer= 15 ratio= 0.07972250234291434
start add noise2021-07-03 14:26:13
end_add_noise_time2021-07-03 14:26:17
start cal weight time2021-07-03 14:26:17
end cal weight time2021-07-03 14:26:17
layer= 0 ratio= 0.01782158513876493
layer= 1 ratio= 0.01977009486405472
layer= 2 ratio= 0.07337669451026702
layer= 3 ratio= 0.07280070347549349
layer= 4 ratio= 0.07187983934339486
layer= 5 ratio= 0.05685221510996014
layer= 6 ratio= 0.07868621538839107
layer= 7 ratio= 0.05908036978242739
layer= 8 ratio= 0.07967083103562986
layer= 9 ratio= 0.062455850906702866
layer= 10 ratio= 0.015216114320183955
layer= 11 ratio= 0.0945034583953622
layer= 12 ratio= 0.05151681636424596
layer= 13 ratio= 0.08301470939517995
layer= 14 ratio= 0.08459834052276963
layer= 15 ratio= 0.07875616144717189
start add noise2021-07-03 14:26:17
end_add_noise_time2021-07-03 14:26:20
average train loss= 0.7679474449828457
2021-07-03 14:26:29,round 5,val Accuracy Top1: 50.290000 %
2021-07-03 14:26:29,round 5,val Accuracy Top5: 92.060000 %
2021-07-03 14:26:29
******client id  0 ******
client_update start
2021-07-03 14:26:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.6445631980895996
2021-07-03 14:26:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4300965070724487
2021-07-03 14:26:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8587440848350525
2021-07-03 14:26:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.0834437608718872
2021-07-03 14:26:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.1198399066925049
2021-07-03 14:26:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0407629013061523
2021-07-03 14:26:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9834428429603577
2021-07-03 14:26:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0285221338272095
2021-07-03 14:26:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9079606533050537
2021-07-03 14:26:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7621253728866577
2021-07-03 14:26:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.0254848003387451
2021-07-03 14:26:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.12336003780365
2021-07-03 14:26:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8905273675918579
2021-07-03 14:26:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.024464726448059
2021-07-03 14:26:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.942330002784729
2021-07-03 14:26:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.028212070465088
2021-07-03 14:27:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9213910102844238
2021-07-03 14:27:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7028858065605164
2021-07-03 14:27:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6653849482536316
2021-07-03 14:27:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.80613112449646
2021-07-03 14:27:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.072674036026001
2021-07-03 14:27:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7068976759910583
2021-07-03 14:27:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8798180818557739
2021-07-03 14:27:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7484387755393982
2021-07-03 14:27:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6510134935379028
2021-07-03 14:27:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.6379154324531555
2021-07-03 14:27:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9476869106292725
2021-07-03 14:27:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7326642274856567
2021-07-03 14:27:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6023614406585693
2021-07-03 14:27:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9640302658081055
2021-07-03 14:27:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6200281381607056
2021-07-03 14:27:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6726768016815186
2021-07-03 14:27:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5894365310668945
2021-07-03 14:27:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7914236187934875
2021-07-03 14:27:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7904750108718872
2021-07-03 14:27:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.676910936832428
2021-07-03 14:27:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.49546027183532715
2021-07-03 14:27:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0292620658874512
2021-07-03 14:27:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.702650785446167
******client id  1 ******
client_update start
2021-07-03 14:27:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5185651779174805
2021-07-03 14:27:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.5409084558486938
2021-07-03 14:27:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.1279308795928955
2021-07-03 14:27:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2186429500579834
2021-07-03 14:27:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0307403802871704
2021-07-03 14:27:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0393972396850586
2021-07-03 14:27:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0816487073898315
2021-07-03 14:27:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0179904699325562
2021-07-03 14:27:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1826826333999634
2021-07-03 14:28:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.0394383668899536
2021-07-03 14:28:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.943788468837738
2021-07-03 14:28:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.840337336063385
2021-07-03 14:28:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7827274799346924
2021-07-03 14:28:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.374462604522705
2021-07-03 14:28:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.257813811302185
2021-07-03 14:28:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9533951878547668
2021-07-03 14:28:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8042625784873962
2021-07-03 14:28:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8987112045288086
2021-07-03 14:28:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7842527031898499
2021-07-03 14:28:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7978823184967041
2021-07-03 14:28:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8371023535728455
2021-07-03 14:28:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9859389662742615
2021-07-03 14:28:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8176782131195068
2021-07-03 14:28:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8740810751914978
2021-07-03 14:28:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8327060341835022
2021-07-03 14:28:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0834866762161255
2021-07-03 14:28:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8156032562255859
2021-07-03 14:28:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.078713297843933
2021-07-03 14:28:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1146503686904907
2021-07-03 14:28:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9904919862747192
2021-07-03 14:28:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9274214506149292
2021-07-03 14:28:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0531959533691406
2021-07-03 14:28:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.909877359867096
2021-07-03 14:28:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8863188028335571
2021-07-03 14:28:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7750061750411987
2021-07-03 14:28:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7499518394470215
2021-07-03 14:28:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6029673218727112
2021-07-03 14:28:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0878901481628418
2021-07-03 14:28:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0583983659744263
2021-07-03 14:28:54
start cal weight time2021-07-03 14:28:54
end cal weight time2021-07-03 14:28:54
layer= 0 ratio= 0.018638022683104674
layer= 1 ratio= 0.021393102932159846
layer= 2 ratio= 0.07473802922318827
layer= 3 ratio= 0.07534953241122931
layer= 4 ratio= 0.07259541833233459
layer= 5 ratio= 0.060671498399405624
layer= 6 ratio= 0.07707153957798171
layer= 7 ratio= 0.06797269007742596
layer= 8 ratio= 0.07890463545153163
layer= 9 ratio= 0.07497124065468987
layer= 10 ratio= 0.0025100040928672162
layer= 11 ratio= 0.08128973603316014
layer= 12 ratio= 0.04009830248020864
layer= 13 ratio= 0.086271627361237
layer= 14 ratio= 0.08870573583595832
layer= 15 ratio= 0.07881888445351729
start add noise2021-07-03 14:28:54
end_add_noise_time2021-07-03 14:28:58
start cal weight time2021-07-03 14:28:58
end cal weight time2021-07-03 14:28:58
layer= 0 ratio= 0.018640074326352306
layer= 1 ratio= 0.021427605231824152
layer= 2 ratio= 0.0747683231231457
layer= 3 ratio= 0.07589994857419555
layer= 4 ratio= 0.07259715088219765
layer= 5 ratio= 0.06137055247521451
layer= 6 ratio= 0.07685702837743331
layer= 7 ratio= 0.06715356832931223
layer= 8 ratio= 0.0788650398342067
layer= 9 ratio= 0.07572679003149063
layer= 10 ratio= 0.002509856356494649
layer= 11 ratio= 0.07987476541567562
layer= 12 ratio= 0.040086328445559524
layer= 13 ratio= 0.08629636730008633
layer= 14 ratio= 0.08835574851662605
layer= 15 ratio= 0.07957085278018512
start add noise2021-07-03 14:28:58
end_add_noise_time2021-07-03 14:29:01
average train loss= 0.9382077252773373
2021-07-03 14:29:10,round 6,val Accuracy Top1: 12.830000 %
2021-07-03 14:29:10,round 6,val Accuracy Top5: 52.840000 %
2021-07-03 14:29:10
******client id  0 ******
client_update start
2021-07-03 14:29:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.307211399078369
2021-07-03 14:29:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.2977259159088135
2021-07-03 14:29:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3140413761138916
2021-07-03 14:29:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.294196128845215
2021-07-03 14:29:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2969305515289307
2021-07-03 14:29:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3094167709350586
2021-07-03 14:29:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.316382884979248
2021-07-03 14:29:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3112165927886963
2021-07-03 14:29:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.311116933822632
2021-07-03 14:29:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.309244394302368
2021-07-03 14:29:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.292128324508667
2021-07-03 14:29:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.302039384841919
2021-07-03 14:29:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.310119390487671
2021-07-03 14:29:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3038432598114014
2021-07-03 14:29:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3011698722839355
2021-07-03 14:29:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.299828052520752
2021-07-03 14:29:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303226947784424
2021-07-03 14:29:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2991178035736084
2021-07-03 14:29:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3050272464752197
2021-07-03 14:29:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2984673976898193
2021-07-03 14:29:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3055412769317627
2021-07-03 14:29:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.302448034286499
2021-07-03 14:29:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3087799549102783
2021-07-03 14:29:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.305722713470459
2021-07-03 14:29:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.2998037338256836
2021-07-03 14:29:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.2998735904693604
2021-07-03 14:29:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3061885833740234
2021-07-03 14:30:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.298675775527954
2021-07-03 14:30:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3020474910736084
2021-07-03 14:30:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3089072704315186
2021-07-03 14:30:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2964847087860107
2021-07-03 14:30:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.306781768798828
2021-07-03 14:30:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3071141242980957
2021-07-03 14:30:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.30513072013855
2021-07-03 14:30:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.301476240158081
2021-07-03 14:30:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.304912805557251
2021-07-03 14:30:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3046345710754395
2021-07-03 14:30:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2988762855529785
2021-07-03 14:30:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3064095973968506
******client id  1 ******
client_update start
2021-07-03 14:30:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.344352960586548
2021-07-03 14:30:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3243138790130615
2021-07-03 14:30:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3000566959381104
2021-07-03 14:30:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2948806285858154
2021-07-03 14:30:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3211517333984375
2021-07-03 14:30:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 121.84642791748047
2021-07-03 14:30:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.306898593902588
2021-07-03 14:30:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3024396896362305
2021-07-03 14:30:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.309882879257202
2021-07-03 14:30:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2936410903930664
2021-07-03 14:30:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.302330493927002
2021-07-03 14:30:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.314661979675293
2021-07-03 14:30:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3070385456085205
2021-07-03 14:30:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2986645698547363
2021-07-03 14:30:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3111557960510254
2021-07-03 14:30:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3141229152679443
2021-07-03 14:30:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301072359085083
2021-07-03 14:30:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3026480674743652
2021-07-03 14:30:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2969706058502197
2021-07-03 14:30:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2932045459747314
2021-07-03 14:31:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3040544986724854
2021-07-03 14:31:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.291870594024658
2021-07-03 14:31:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.308863639831543
2021-07-03 14:31:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302623748779297
2021-07-03 14:31:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.304953098297119
2021-07-03 14:31:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3031833171844482
2021-07-03 14:31:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.30741024017334
2021-07-03 14:31:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.305506706237793
2021-07-03 14:31:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.302931785583496
2021-07-03 14:31:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3060834407806396
2021-07-03 14:31:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302081346511841
2021-07-03 14:31:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.305983543395996
2021-07-03 14:31:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3005971908569336
2021-07-03 14:31:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302525520324707
