type sample_L1
pb 4000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:07:59
******client id  0 ******
client_update start
2021-07-03 12:20:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.355914354324341
2021-07-03 12:20:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.335761308670044
2021-07-03 12:20:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.390886068344116
2021-07-03 12:20:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.268658399581909
2021-07-03 12:20:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.333773136138916
2021-07-03 12:20:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3461663722991943
2021-07-03 12:20:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3039474487304688
2021-07-03 12:20:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.380502462387085
2021-07-03 12:20:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3579814434051514
2021-07-03 12:20:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3060848712921143
2021-07-03 12:20:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3067080974578857
2021-07-03 12:20:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.350735902786255
2021-07-03 12:20:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2923974990844727
2021-07-03 12:20:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3463361263275146
2021-07-03 12:20:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3162341117858887
2021-07-03 12:20:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.349442958831787
2021-07-03 12:20:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3226921558380127
2021-07-03 12:20:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3291239738464355
2021-07-03 12:20:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.342660903930664
2021-07-03 12:20:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3290634155273438
2021-07-03 12:20:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3417885303497314
2021-07-03 12:20:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3242812156677246
2021-07-03 12:20:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.310490369796753
2021-07-03 12:20:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.286106586456299
2021-07-03 12:20:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.351741313934326
2021-07-03 12:20:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.313586473464966
2021-07-03 12:20:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3224642276763916
2021-07-03 12:20:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3015689849853516
2021-07-03 12:20:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.306765556335449
2021-07-03 12:21:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.364997625350952
2021-07-03 12:21:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.293398141860962
2021-07-03 12:21:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3232314586639404
2021-07-03 12:21:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.302279472351074
2021-07-03 12:21:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3324639797210693
2021-07-03 12:21:07
start cal weight time2021-07-03 12:21:07
end cal weight time2021-07-03 12:21:07
layer= 0 ratio= 0.016908401473953054
layer= 1 ratio= 0.01842418157304162
layer= 2 ratio= 0.07145015463249327
layer= 3 ratio= 0.0704777861877107
layer= 4 ratio= 0.07037081552473455
layer= 5 ratio= 0.061809521786685424
layer= 6 ratio= 0.07900718223822045
layer= 7 ratio= 0.07290836577344272
layer= 8 ratio= 0.08010944743555477
layer= 9 ratio= 0.07215562503317605
layer= 10 ratio= 8.39418668394889e-06
layer= 11 ratio= 0.11112833874580576
layer= 12 ratio= 0.0009382584419755991
layer= 13 ratio= 0.07834702863477519
layer= 14 ratio= 0.08634844812363665
layer= 15 ratio= 0.10960805020811008
start add noise2021-07-03 12:21:07
end_add_noise_time2021-07-03 12:21:10
start cal weight time2021-07-03 12:21:10
end cal weight time2021-07-03 12:21:10
layer= 0 ratio= 0.016981429220878017
layer= 1 ratio= 0.018503756006573276
layer= 2 ratio= 0.07175874937566215
layer= 3 ratio= 0.07078218125080854
layer= 4 ratio= 0.07067474857925542
layer= 5 ratio= 0.06207647843078595
layer= 6 ratio= 0.0793484159449452
layer= 7 ratio= 0.07322325856165914
layer= 8 ratio= 0.08045544184919785
layer= 9 ratio= 0.07246726671806582
layer= 10 ratio= 8.430441355435169e-06
layer= 11 ratio= 0.11088902084902984
layer= 12 ratio= 0.0009423106701794133
layer= 13 ratio= 0.07865682483085823
layer= 14 ratio= 0.0866879341263227
layer= 15 ratio= 0.10654375314442312
start add noise2021-07-03 12:21:10
end_add_noise_time2021-07-03 12:21:14
average train loss= 2.327568988056134
2021-07-03 12:21:23,round 5,val Accuracy Top1: 10.000000 %
2021-07-03 12:21:23,round 5,val Accuracy Top5: 50.000000 %
2021-07-03 12:21:23
******client id  0 ******
client_update start
2021-07-03 12:21:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 13.28538990020752
2021-07-03 12:21:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 5.2152299880981445
2021-07-03 12:21:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3468761444091797
2021-07-03 12:21:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2834150791168213
2021-07-03 12:21:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3046066761016846
2021-07-03 12:21:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3037290573120117
2021-07-03 12:21:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2992072105407715
2021-07-03 12:21:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.300821542739868
2021-07-03 12:21:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3025083541870117
2021-07-03 12:21:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.311981201171875
2021-07-03 12:21:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.300503730773926
2021-07-03 12:21:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.2982563972473145
2021-07-03 12:21:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3030319213867188
2021-07-03 12:21:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.300999641418457
2021-07-03 12:21:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3023884296417236
2021-07-03 12:21:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2993927001953125
2021-07-03 12:21:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3015291690826416
2021-07-03 12:21:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.303178071975708
2021-07-03 12:21:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.313417434692383
2021-07-03 12:22:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3029885292053223
2021-07-03 12:22:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3086612224578857
2021-07-03 12:22:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3032708168029785
2021-07-03 12:22:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.300511360168457
2021-07-03 12:22:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3004229068756104
2021-07-03 12:22:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.30470871925354
2021-07-03 12:22:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3031325340270996
2021-07-03 12:22:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.302077054977417
2021-07-03 12:22:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3072712421417236
2021-07-03 12:22:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3005919456481934
2021-07-03 12:22:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3017590045928955
2021-07-03 12:22:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3067569732666016
2021-07-03 12:22:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3074605464935303
2021-07-03 12:22:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303713321685791
2021-07-03 12:22:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3031110763549805
2021-07-03 12:22:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3035550117492676
2021-07-03 12:22:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3035004138946533
2021-07-03 12:22:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3034136295318604
2021-07-03 12:22:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3032922744750977
2021-07-03 12:22:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.305065393447876
******client id  1 ******
client_update start
2021-07-03 12:22:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 13.643867492675781
2021-07-03 12:22:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 5.332212448120117
2021-07-03 12:22:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.373288869857788
2021-07-03 12:22:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.319545030593872
2021-07-03 12:22:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.292696952819824
2021-07-03 12:22:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.307161331176758
2021-07-03 12:22:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2945446968078613
2021-07-03 12:22:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3007912635803223
2021-07-03 12:22:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3018293380737305
2021-07-03 12:22:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2977535724639893
2021-07-03 12:22:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.304658889770508
2021-07-03 12:22:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.306891441345215
2021-07-03 12:22:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3021464347839355
2021-07-03 12:23:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2967448234558105
2021-07-03 12:23:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3030455112457275
2021-07-03 12:23:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.297919988632202
2021-07-03 12:23:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.305295944213867
2021-07-03 12:23:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2998857498168945
2021-07-03 12:23:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3062567710876465
2021-07-03 12:23:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302701711654663
2021-07-03 12:23:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302837371826172
2021-07-03 12:23:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.303539514541626
2021-07-03 12:23:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3047125339508057
2021-07-03 12:23:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2981948852539062
2021-07-03 12:23:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.300255537033081
2021-07-03 12:23:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.302180290222168
2021-07-03 12:23:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.30534291267395
2021-07-03 12:23:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302194833755493
2021-07-03 12:23:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3021185398101807
2021-07-03 12:23:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302762031555176
2021-07-03 12:23:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.300243377685547
2021-07-03 12:23:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3029518127441406
2021-07-03 12:23:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.304616689682007
2021-07-03 12:23:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.304058074951172
2021-07-03 12:23:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3026185035705566
2021-07-03 12:23:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3038153648376465
2021-07-03 12:23:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302635908126831
2021-07-03 12:23:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3012163639068604
2021-07-03 12:23:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3030169010162354
2021-07-03 12:23:47
start cal weight time2021-07-03 12:23:47
end cal weight time2021-07-03 12:23:47
layer= 0 ratio= 0.01695230323233694
layer= 1 ratio= 0.018471982051987423
layer= 2 ratio= 0.0715713288321677
layer= 3 ratio= 0.07066121338160683
layer= 4 ratio= 0.07040895850418963
layer= 5 ratio= 0.06197015117500818
layer= 6 ratio= 0.07887362271833989
layer= 7 ratio= 0.07309760751500756
layer= 8 ratio= 0.08017467495597855
layer= 9 ratio= 0.07234297543546259
layer= 10 ratio= 3.1911531318037486e-10
layer= 11 ratio= 0.1130280410691743
layer= 12 ratio= 9.001080797470654e-06
layer= 13 ratio= 0.07910811562355427
layer= 14 ratio= 0.08751816770272852
layer= 15 ratio= 0.10581185640254508
start add noise2021-07-03 12:23:47
end_add_noise_time2021-07-03 12:23:50
start cal weight time2021-07-03 12:23:50
end cal weight time2021-07-03 12:23:50
layer= 0 ratio= 0.016676300579353317
layer= 1 ratio= 0.018171237310559647
layer= 2 ratio= 0.07040606672208694
layer= 3 ratio= 0.06951076897950553
layer= 4 ratio= 0.06926262109654456
layer= 5 ratio= 0.06096120708666316
layer= 6 ratio= 0.0775894710120888
layer= 7 ratio= 0.07190749586325199
layer= 8 ratio= 0.07886934064908983
layer= 9 ratio= 0.07116515004670776
layer= 10 ratio= 3.139197552766279e-10
layer= 11 ratio= 0.110522445161832
layer= 12 ratio= 8.854533030729261e-06
layer= 13 ratio= 0.07872685943685397
layer= 14 ratio= 0.08590141630101718
layer= 15 ratio= 0.12032076490749487
start add noise2021-07-03 12:23:50
end_add_noise_time2021-07-03 12:23:53
average train loss= 2.9046869381614355
2021-07-03 12:24:02,round 6,val Accuracy Top1: 10.000000 %
2021-07-03 12:24:02,round 6,val Accuracy Top5: 50.000000 %
2021-07-03 12:24:02
******client id  0 ******
client_update start
2021-07-03 12:24:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3040413856506348
2021-07-03 12:24:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.301100730895996
2021-07-03 12:24:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3058650493621826
2021-07-03 12:24:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301701545715332
2021-07-03 12:24:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302593946456909
2021-07-03 12:24:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3021979331970215
2021-07-03 12:24:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.304659843444824
2021-07-03 12:24:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3037149906158447
2021-07-03 12:24:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3024039268493652
2021-07-03 12:24:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3024580478668213
2021-07-03 12:24:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.301872730255127
2021-07-03 12:24:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.301018238067627
2021-07-03 12:24:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3035147190093994
2021-07-03 12:24:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3042991161346436
2021-07-03 12:24:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.304105520248413
2021-07-03 12:24:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.298340320587158
2021-07-03 12:24:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3009896278381348
2021-07-03 12:24:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.303571939468384
2021-07-03 12:24:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3035330772399902
2021-07-03 12:24:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3031976222991943
2021-07-03 12:24:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.303349733352661
2021-07-03 12:24:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2995643615722656
2021-07-03 12:24:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3024513721466064
2021-07-03 12:24:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3014326095581055
2021-07-03 12:24:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.301057815551758
2021-07-03 12:24:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3025617599487305
2021-07-03 12:24:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303358316421509
2021-07-03 12:24:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3023874759674072
2021-07-03 12:24:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.303615093231201
2021-07-03 12:24:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302152395248413
2021-07-03 12:25:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302344560623169
2021-07-03 12:25:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3022561073303223
2021-07-03 12:25:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3027215003967285
2021-07-03 12:25:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.300489664077759
2021-07-03 12:25:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303677797317505
2021-07-03 12:25:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3018600940704346
2021-07-03 12:25:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302048683166504
2021-07-03 12:25:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3014209270477295
2021-07-03 12:25:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3020975589752197
******client id  1 ******
client_update start
2021-07-03 12:25:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3017382621765137
2021-07-03 12:25:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.301776647567749
2021-07-03 12:25:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.304238796234131
2021-07-03 12:25:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.303865909576416
2021-07-03 12:25:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.30370831489563
2021-07-03 12:25:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.30368709564209
2021-07-03 12:25:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.302367925643921
2021-07-03 12:25:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.30180025100708
2021-07-03 12:25:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301534652709961
2021-07-03 12:25:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3028979301452637
2021-07-03 12:25:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303109884262085
2021-07-03 12:25:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3010473251342773
2021-07-03 12:25:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.303565502166748
2021-07-03 12:25:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.302603006362915
2021-07-03 12:25:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.302612781524658
2021-07-03 12:25:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.302360773086548
2021-07-03 12:25:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3018152713775635
2021-07-03 12:25:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3024888038635254
2021-07-03 12:25:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3032596111297607
2021-07-03 12:25:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3021128177642822
2021-07-03 12:25:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302363634109497
2021-07-03 12:25:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3009824752807617
2021-07-03 12:25:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.305318832397461
2021-07-03 12:25:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303387403488159
2021-07-03 12:26:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.302013397216797
2021-07-03 12:26:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.304349660873413
2021-07-03 12:26:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.305248260498047
2021-07-03 12:26:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3012704849243164
2021-07-03 12:26:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301344871520996
2021-07-03 12:26:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.303447961807251
2021-07-03 12:26:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3034584522247314
2021-07-03 12:26:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.302494525909424
2021-07-03 12:26:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3027069568634033
2021-07-03 12:26:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301865339279175
2021-07-03 12:26:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302518606185913
