type sample_L1
pb 2000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 11:21:29
******client id  0 ******
client_update start
2021-07-03 11:34:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3353848457336426
2021-07-03 11:34:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3216536045074463
2021-07-03 11:34:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3039350509643555
2021-07-03 11:34:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.301480293273926
2021-07-03 11:34:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303597927093506
2021-07-03 11:34:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.307863235473633
2021-07-03 11:34:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.319298267364502
2021-07-03 11:34:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3211145401000977
2021-07-03 11:34:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3179872035980225
2021-07-03 11:34:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.292743444442749
2021-07-03 11:34:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303483009338379
2021-07-03 11:34:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3124616146087646
2021-07-03 11:34:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.310561418533325
2021-07-03 11:34:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.297994375228882
2021-07-03 11:34:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.294619083404541
2021-07-03 11:35:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3104236125946045
2021-07-03 11:35:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3077268600463867
2021-07-03 11:35:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.311725616455078
2021-07-03 11:35:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.320232629776001
2021-07-03 11:35:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.2964975833892822
2021-07-03 11:35:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3005049228668213
2021-07-03 11:35:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.307124614715576
2021-07-03 11:35:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.299476146697998
2021-07-03 11:35:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3103833198547363
2021-07-03 11:35:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3060688972473145
2021-07-03 11:35:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3073339462280273
2021-07-03 11:35:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3095459938049316
2021-07-03 11:35:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.309788465499878
2021-07-03 11:35:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3022477626800537
2021-07-03 11:35:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.311929941177368
2021-07-03 11:35:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3055083751678467
2021-07-03 11:35:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.304959297180176
2021-07-03 11:35:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.308581590652466
2021-07-03 11:35:35
start cal weight time2021-07-03 11:35:35
end cal weight time2021-07-03 11:35:35
layer= 0 ratio= 0.01767124596073998
layer= 1 ratio= 0.01789779735140798
layer= 2 ratio= 0.07239332733531102
layer= 3 ratio= 0.0701420440703104
layer= 4 ratio= 0.07238291422765411
layer= 5 ratio= 0.064085778440597
layer= 6 ratio= 0.08073729573190243
layer= 7 ratio= 0.06697702962174358
layer= 8 ratio= 0.0853600325692789
layer= 9 ratio= 0.08126484993177029
layer= 10 ratio= 1.3216073225265378e-09
layer= 11 ratio= 0.09990880473619786
layer= 12 ratio= 4.3283329223493303e-07
layer= 13 ratio= 0.06403607964747383
layer= 14 ratio= 0.08944427400023947
layer= 15 ratio= 0.11769809222047377
start add noise2021-07-03 11:35:35
end_add_noise_time2021-07-03 11:35:39
start cal weight time2021-07-03 11:35:39
end cal weight time2021-07-03 11:35:39
layer= 0 ratio= 0.01775930428692148
layer= 1 ratio= 0.017985811282207463
layer= 2 ratio= 0.0727519707138254
layer= 3 ratio= 0.07048580820488816
layer= 4 ratio= 0.07274290824720306
layer= 5 ratio= 0.06440441236390641
layer= 6 ratio= 0.08113813447771033
layer= 7 ratio= 0.06730829558563622
layer= 8 ratio= 0.08578542088455104
layer= 9 ratio= 0.08166886570156372
layer= 10 ratio= 1.3281943905237251e-09
layer= 11 ratio= 0.1006141386890619
layer= 12 ratio= 4.349905913651674e-07
layer= 13 ratio= 0.06438547424060224
layer= 14 ratio= 0.09020938120869264
layer= 15 ratio= 0.1127596377944442
start add noise2021-07-03 11:35:39
end_add_noise_time2021-07-03 11:35:43
average train loss= 15.154576915304375
2021-07-03 11:35:52,round 5,val Accuracy Top1: 10.000000 %
2021-07-03 11:35:52,round 5,val Accuracy Top5: 50.000000 %
2021-07-03 11:35:52
******client id  0 ******
client_update start
2021-07-03 11:35:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3098762035369873
2021-07-03 11:35:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3087856769561768
2021-07-03 11:35:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.304236650466919
2021-07-03 11:36:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301701784133911
2021-07-03 11:36:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3012731075286865
2021-07-03 11:36:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.305487632751465
2021-07-03 11:36:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2986745834350586
2021-07-03 11:36:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.298234701156616
2021-07-03 11:36:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3022475242614746
2021-07-03 11:36:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.305671215057373
2021-07-03 11:36:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.301593542098999
2021-07-03 11:36:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3008334636688232
2021-07-03 11:36:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.304765224456787
2021-07-03 11:36:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3038628101348877
2021-07-03 11:36:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3059730529785156
2021-07-03 11:36:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.299600124359131
2021-07-03 11:36:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301436185836792
2021-07-03 11:36:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3067219257354736
2021-07-03 11:36:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.308323383331299
2021-07-03 11:36:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302668571472168
2021-07-03 11:36:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301361322402954
2021-07-03 11:36:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.300626754760742
2021-07-03 11:36:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3001227378845215
2021-07-03 11:36:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.303567409515381
2021-07-03 11:36:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3030028343200684
2021-07-03 11:36:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3006138801574707
2021-07-03 11:36:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.304832935333252
2021-07-03 11:36:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3067665100097656
2021-07-03 11:36:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3018031120300293
2021-07-03 11:36:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.30439829826355
2021-07-03 11:36:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3046443462371826
2021-07-03 11:36:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3054347038269043
2021-07-03 11:36:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3030154705047607
2021-07-03 11:37:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301039934158325
2021-07-03 11:37:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3016505241394043
2021-07-03 11:37:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.30340838432312
2021-07-03 11:37:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303485155105591
2021-07-03 11:37:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.300583839416504
2021-07-03 11:37:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.305896759033203
******client id  1 ******
client_update start
2021-07-03 11:37:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2982640266418457
2021-07-03 11:37:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.304036855697632
2021-07-03 11:37:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3097238540649414
2021-07-03 11:37:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3052737712860107
2021-07-03 11:37:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2968943119049072
2021-07-03 11:37:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.304119110107422
2021-07-03 11:37:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.299276351928711
2021-07-03 11:37:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.300424814224243
2021-07-03 11:37:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.299168825149536
2021-07-03 11:37:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2995495796203613
2021-07-03 11:37:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3052589893341064
2021-07-03 11:37:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.306152582168579
2021-07-03 11:37:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3031275272369385
2021-07-03 11:37:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.296071767807007
2021-07-03 11:37:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.300074815750122
2021-07-03 11:37:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.300893783569336
2021-07-03 11:37:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.306086778640747
2021-07-03 11:37:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.305492401123047
2021-07-03 11:37:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3068392276763916
2021-07-03 11:37:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3031699657440186
2021-07-03 11:37:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3011860847473145
2021-07-03 11:37:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.299527168273926
2021-07-03 11:37:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3053793907165527
2021-07-03 11:37:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2986199855804443
2021-07-03 11:38:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3015754222869873
2021-07-03 11:38:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.303671360015869
2021-07-03 11:38:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3042960166931152
2021-07-03 11:38:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.301854133605957
2021-07-03 11:38:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301241636276245
2021-07-03 11:38:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301870346069336
2021-07-03 11:38:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3020052909851074
2021-07-03 11:38:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.303906202316284
2021-07-03 11:38:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303062677383423
2021-07-03 11:38:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2992103099823
2021-07-03 11:38:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302286148071289
2021-07-03 11:38:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3021578788757324
2021-07-03 11:38:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303929328918457
2021-07-03 11:38:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3011534214019775
2021-07-03 11:38:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.300715684890747
2021-07-03 11:38:28
start cal weight time2021-07-03 11:38:28
end cal weight time2021-07-03 11:38:28
layer= 0 ratio= 0.01761753469600753
layer= 1 ratio= 0.017844869591911134
layer= 2 ratio= 0.07190133441196632
layer= 3 ratio= 0.06993263152978679
layer= 4 ratio= 0.07161149105086839
layer= 5 ratio= 0.06389795735604263
layer= 6 ratio= 0.0793167532889331
layer= 7 ratio= 0.06677871326454164
layer= 8 ratio= 0.08460941081660696
layer= 9 ratio= 0.08102509415057028
layer= 10 ratio= 3.785350825531793e-18
layer= 11 ratio= 0.09971801361592333
layer= 12 ratio= 9.435710032835491e-13
layer= 13 ratio= 0.06566086673461417
layer= 14 ratio= 0.09086084526434922
layer= 15 ratio= 0.11922448422693493
start add noise2021-07-03 11:38:28
end_add_noise_time2021-07-03 11:38:32
start cal weight time2021-07-03 11:38:32
end cal weight time2021-07-03 11:38:32
layer= 0 ratio= 0.017501001412018106
layer= 1 ratio= 0.01772683257414498
layer= 2 ratio= 0.0714257344618696
layer= 3 ratio= 0.0694700537996555
layer= 4 ratio= 0.07113780830424504
layer= 5 ratio= 0.06347529669781765
layer= 6 ratio= 0.07879210316644843
layer= 7 ratio= 0.066336997502854
layer= 8 ratio= 0.08404975177980063
layer= 9 ratio= 0.08048914400375104
layer= 10 ratio= 3.760312171125097e-18
layer= 11 ratio= 0.09905841692432724
layer= 12 ratio= 9.373296403694322e-13
layer= 13 ratio= 0.06528091499419124
layer= 14 ratio= 0.09026013341447427
layer= 15 ratio= 0.12499581096346492
start add noise2021-07-03 11:38:32
end_add_noise_time2021-07-03 11:38:36
average train loss= 2.3028258999900135
2021-07-03 11:38:45,round 6,val Accuracy Top1: 10.000000 %
2021-07-03 11:38:45,round 6,val Accuracy Top5: 50.000000 %
2021-07-03 11:38:45
******client id  0 ******
client_update start
2021-07-03 11:38:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3003735542297363
2021-07-03 11:38:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.301839828491211
2021-07-03 11:38:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.304678201675415
2021-07-03 11:38:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3008062839508057
2021-07-03 11:38:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302666187286377
2021-07-03 11:38:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3017220497131348
2021-07-03 11:38:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.302983045578003
2021-07-03 11:39:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3037805557250977
2021-07-03 11:39:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.303205966949463
2021-07-03 11:39:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3015966415405273
2021-07-03 11:39:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.300295829772949
2021-07-03 11:39:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.30202054977417
2021-07-03 11:39:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3065078258514404
2021-07-03 11:39:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.303387403488159
2021-07-03 11:39:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3029978275299072
2021-07-03 11:39:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2993178367614746
2021-07-03 11:39:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301480770111084
2021-07-03 11:39:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3030385971069336
2021-07-03 11:39:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3038365840911865
2021-07-03 11:39:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3030998706817627
2021-07-03 11:39:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3045296669006348
2021-07-03 11:39:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3012185096740723
2021-07-03 11:39:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.301800012588501
2021-07-03 11:39:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3006646633148193
2021-07-03 11:39:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3018007278442383
2021-07-03 11:39:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.301764726638794
2021-07-03 11:39:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3033268451690674
2021-07-03 11:39:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3022420406341553
2021-07-03 11:39:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.302906036376953
2021-07-03 11:39:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3013336658477783
2021-07-03 11:39:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.302081823348999
2021-07-03 11:39:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3021979331970215
2021-07-03 11:39:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303629159927368
2021-07-03 11:39:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3031020164489746
2021-07-03 11:39:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.30351185798645
2021-07-03 11:39:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3032052516937256
2021-07-03 11:39:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3029720783233643
2021-07-03 11:39:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3018767833709717
2021-07-03 11:39:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.301713466644287
******client id  1 ******
client_update start
2021-07-03 11:40:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3028640747070312
2021-07-03 11:40:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3006439208984375
2021-07-03 11:40:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3046493530273438
2021-07-03 11:40:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301356792449951
2021-07-03 11:40:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.301650285720825
2021-07-03 11:40:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3036999702453613
2021-07-03 11:40:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3017578125
2021-07-03 11:40:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.301194429397583
2021-07-03 11:40:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3021106719970703
2021-07-03 11:40:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3046183586120605
2021-07-03 11:40:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3018879890441895
2021-07-03 11:40:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.300457239151001
2021-07-03 11:40:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3019461631774902
2021-07-03 11:40:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3039028644561768
2021-07-03 11:40:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3035197257995605
2021-07-03 11:40:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3034818172454834
2021-07-03 11:40:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3022007942199707
2021-07-03 11:40:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3008296489715576
2021-07-03 11:40:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3022241592407227
2021-07-03 11:40:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3013384342193604
2021-07-03 11:40:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302661657333374
2021-07-03 11:40:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3013205528259277
2021-07-03 11:40:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3045144081115723
2021-07-03 11:40:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3031957149505615
2021-07-03 11:40:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3013925552368164
2021-07-03 11:40:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.304490804672241
2021-07-03 11:40:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3050734996795654
2021-07-03 11:40:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302185535430908
2021-07-03 11:40:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.302187204360962
2021-07-03 11:40:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302523136138916
2021-07-03 11:40:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3037610054016113
2021-07-03 11:40:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3021864891052246
2021-07-03 11:41:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301022529602051
2021-07-03 11:41:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.30245041847229
2021-07-03 11:41:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3017446994781494
2021-07-03 11:41:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3025214672088623
