type sample_L1
pb 7000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:19:47
******client id  0 ******
client_update start
2021-07-03 13:31:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0798500776290894
2021-07-03 13:31:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1295266151428223
2021-07-03 13:31:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9349954724311829
2021-07-03 13:32:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9603410959243774
2021-07-03 13:32:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9273797273635864
2021-07-03 13:32:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9404451251029968
2021-07-03 13:32:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0111926794052124
2021-07-03 13:32:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0009161233901978
2021-07-03 13:32:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8693642616271973
2021-07-03 13:32:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9688922762870789
2021-07-03 13:32:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9071359038352966
2021-07-03 13:32:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2750887870788574
2021-07-03 13:32:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7250251770019531
2021-07-03 13:32:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0603939294815063
2021-07-03 13:32:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8832051753997803
2021-07-03 13:32:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9561313986778259
2021-07-03 13:32:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5806750655174255
2021-07-03 13:32:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9621618390083313
2021-07-03 13:32:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9794450402259827
2021-07-03 13:32:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8026272058486938
2021-07-03 13:32:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9732517600059509
2021-07-03 13:32:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.849001944065094
2021-07-03 13:32:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8623337745666504
2021-07-03 13:32:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8259008526802063
2021-07-03 13:32:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7072844505310059
2021-07-03 13:32:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9640055894851685
2021-07-03 13:32:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8194968700408936
2021-07-03 13:32:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8136714696884155
2021-07-03 13:32:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8942296504974365
2021-07-03 13:32:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7765417098999023
2021-07-03 13:32:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6915298104286194
2021-07-03 13:32:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8905295133590698
2021-07-03 13:32:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9149583578109741
2021-07-03 13:32:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5158072710037231
2021-07-03 13:32:56
start cal weight time2021-07-03 13:32:56
end cal weight time2021-07-03 13:32:56
layer= 0 ratio= 0.018484155075082668
layer= 1 ratio= 0.020861295767690257
layer= 2 ratio= 0.0750429533751581
layer= 3 ratio= 0.07409758840798467
layer= 4 ratio= 0.07297599168722564
layer= 5 ratio= 0.0635813814415204
layer= 6 ratio= 0.07842019455396315
layer= 7 ratio= 0.06861952197436029
layer= 8 ratio= 0.07975564006881965
layer= 9 ratio= 0.07267976837052538
layer= 10 ratio= 0.003056439576532115
layer= 11 ratio= 0.08458163006876038
layer= 12 ratio= 0.03030645352311171
layer= 13 ratio= 0.08689999718172631
layer= 14 ratio= 0.08794488234868378
layer= 15 ratio= 0.08269210657885563
start add noise2021-07-03 13:32:56
end_add_noise_time2021-07-03 13:32:59
start cal weight time2021-07-03 13:32:59
end cal weight time2021-07-03 13:32:59
layer= 0 ratio= 0.018552553191079426
layer= 1 ratio= 0.020820674549010453
layer= 2 ratio= 0.07544190297747112
layer= 3 ratio= 0.0740225092241088
layer= 4 ratio= 0.07323807185054088
layer= 5 ratio= 0.06295827411544241
layer= 6 ratio= 0.07882528137367106
layer= 7 ratio= 0.06970908971753752
layer= 8 ratio= 0.08022985242836363
layer= 9 ratio= 0.07289755440407227
layer= 10 ratio= 0.003068459482847327
layer= 11 ratio= 0.08580491467075442
layer= 12 ratio= 0.03040869854118771
layer= 13 ratio= 0.08665585156685265
layer= 14 ratio= 0.08786364886733408
layer= 15 ratio= 0.07950266303972627
start add noise2021-07-03 13:32:59
end_add_noise_time2021-07-03 13:33:03
average train loss= 0.9673475831213509
2021-07-03 13:33:11,round 5,val Accuracy Top1: 11.800000 %
2021-07-03 13:33:11,round 5,val Accuracy Top5: 54.440000 %
2021-07-03 13:33:11
******client id  0 ******
client_update start
2021-07-03 13:33:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.353224754333496
2021-07-03 13:33:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3173558712005615
2021-07-03 13:33:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.306689977645874
2021-07-03 13:33:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.312558174133301
2021-07-03 13:33:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.312460422515869
2021-07-03 13:33:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2966864109039307
2021-07-03 13:33:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.304331064224243
2021-07-03 13:33:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.306102991104126
2021-07-03 13:33:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3032302856445312
2021-07-03 13:33:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3030805587768555
2021-07-03 13:33:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2978293895721436
2021-07-03 13:33:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3043785095214844
2021-07-03 13:33:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3048810958862305
2021-07-03 13:33:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.298503875732422
2021-07-03 13:33:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.304013252258301
2021-07-03 13:33:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2960994243621826
2021-07-03 13:33:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3091797828674316
2021-07-03 13:33:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2961456775665283
2021-07-03 13:33:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3206088542938232
2021-07-03 13:33:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.310539960861206
2021-07-03 13:33:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3165884017944336
2021-07-03 13:33:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.307356834411621
2021-07-03 13:33:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3040554523468018
2021-07-03 13:33:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3047261238098145
2021-07-03 13:33:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.300662040710449
2021-07-03 13:33:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.2985713481903076
2021-07-03 13:34:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.30802059173584
2021-07-03 13:34:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.311540365219116
2021-07-03 13:34:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3028664588928223
2021-07-03 13:34:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301152467727661
2021-07-03 13:34:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3043274879455566
2021-07-03 13:34:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3093619346618652
2021-07-03 13:34:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301913261413574
2021-07-03 13:34:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3033885955810547
2021-07-03 13:34:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3042662143707275
2021-07-03 13:34:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3089473247528076
2021-07-03 13:34:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2978334426879883
2021-07-03 13:34:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2991840839385986
2021-07-03 13:34:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.310255289077759
******client id  1 ******
client_update start
2021-07-03 13:34:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.295043468475342
2021-07-03 13:34:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3234429359436035
2021-07-03 13:34:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.298236131668091
2021-07-03 13:34:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3178985118865967
2021-07-03 13:34:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3193509578704834
2021-07-03 13:34:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3049910068511963
2021-07-03 13:34:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2953133583068848
2021-07-03 13:34:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3108458518981934
2021-07-03 13:34:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.300809383392334
2021-07-03 13:34:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.29679799079895
2021-07-03 13:34:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.31296443939209
2021-07-03 13:34:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3120124340057373
2021-07-03 13:34:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2985599040985107
2021-07-03 13:34:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.29314923286438
2021-07-03 13:34:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.288821220397949
2021-07-03 13:34:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.296459197998047
2021-07-03 13:34:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.309349775314331
2021-07-03 13:34:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.301607370376587
2021-07-03 13:34:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.307446241378784
2021-07-03 13:35:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2988717555999756
2021-07-03 13:35:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301161050796509
2021-07-03 13:35:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.310180902481079
2021-07-03 13:35:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3075592517852783
2021-07-03 13:35:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2977805137634277
2021-07-03 13:35:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3070738315582275
2021-07-03 13:35:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3064589500427246
2021-07-03 13:35:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.314565896987915
2021-07-03 13:35:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.307431697845459
2021-07-03 13:35:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3066022396087646
2021-07-03 13:35:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3034465312957764
2021-07-03 13:35:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.304866075515747
2021-07-03 13:35:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.2992217540740967
2021-07-03 13:35:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3141884803771973
2021-07-03 13:35:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.299792766571045
2021-07-03 13:35:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.301508903503418
2021-07-03 13:35:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.298513650894165
2021-07-03 13:35:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3066277503967285
2021-07-03 13:35:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.305093765258789
2021-07-03 13:35:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3051671981811523
2021-07-03 13:35:35
start cal weight time2021-07-03 13:35:35
end cal weight time2021-07-03 13:35:35
layer= 0 ratio= 0.018817349871226633
layer= 1 ratio= 0.02169406744662438
layer= 2 ratio= 0.07332316783404458
layer= 3 ratio= 0.07275331051805196
layer= 4 ratio= 0.0726416859227974
layer= 5 ratio= 0.05993574397257077
layer= 6 ratio= 0.07736598325125973
layer= 7 ratio= 0.06899258781911309
layer= 8 ratio= 0.07913465496323824
layer= 9 ratio= 0.08384724564113469
layer= 10 ratio= 7.57922119957426e-05
layer= 11 ratio= 0.08388186665113666
layer= 12 ratio= 0.014448832657209447
layer= 13 ratio= 0.08859354333850995
layer= 14 ratio= 0.08847452505826037
layer= 15 ratio= 0.09601964284282628
start add noise2021-07-03 13:35:35
end_add_noise_time2021-07-03 13:35:39
start cal weight time2021-07-03 13:35:39
end cal weight time2021-07-03 13:35:39
layer= 0 ratio= 0.018908580223390307
layer= 1 ratio= 0.022162557730688596
layer= 2 ratio= 0.07376756311345926
layer= 3 ratio= 0.07419329351518594
layer= 4 ratio= 0.07296582551693406
layer= 5 ratio= 0.05944145093816221
layer= 6 ratio= 0.07799200113725929
layer= 7 ratio= 0.06467590868330447
layer= 8 ratio= 0.0792803048306005
layer= 9 ratio= 0.08773453184490348
layer= 10 ratio= 7.621456989474843e-05
layer= 11 ratio= 0.08723576498798259
layer= 12 ratio= 0.014529777740226159
layer= 13 ratio= 0.08796267377995387
layer= 14 ratio= 0.08965976156781265
layer= 15 ratio= 0.08941378982024185
start add noise2021-07-03 13:35:39
end_add_noise_time2021-07-03 13:35:42
average train loss= 2.9265075611031577
2021-07-03 13:35:51,round 6,val Accuracy Top1: 10.000000 %
2021-07-03 13:35:51,round 6,val Accuracy Top5: 50.000000 %
2021-07-03 13:35:51
******client id  0 ******
client_update start
2021-07-03 13:35:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3163859844207764
2021-07-03 13:35:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.2841029167175293
2021-07-03 13:35:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.29595685005188
2021-07-03 13:35:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3278045654296875
2021-07-03 13:36:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.308529853820801
2021-07-03 13:36:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.318241834640503
2021-07-03 13:36:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.324509859085083
2021-07-03 13:36:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3147096633911133
2021-07-03 13:36:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3112399578094482
2021-07-03 13:36:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.314725637435913
2021-07-03 13:36:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2952651977539062
2021-07-03 13:36:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3016812801361084
2021-07-03 13:36:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3047666549682617
2021-07-03 13:36:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2943739891052246
2021-07-03 13:36:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.313377618789673
2021-07-03 13:36:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3056204319000244
2021-07-03 13:36:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3153014183044434
2021-07-03 13:36:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3025763034820557
2021-07-03 13:36:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2899436950683594
2021-07-03 13:36:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3119330406188965
2021-07-03 13:36:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3069472312927246
2021-07-03 13:36:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2909488677978516
2021-07-03 13:36:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.29868745803833
2021-07-03 13:36:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.30289363861084
2021-07-03 13:36:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.278404474258423
2021-07-03 13:36:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.29166579246521
2021-07-03 13:36:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3005592823028564
2021-07-03 13:36:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.304347038269043
2021-07-03 13:36:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.298717737197876
2021-07-03 13:36:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2952516078948975
2021-07-03 13:36:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2978827953338623
2021-07-03 13:36:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3055920600891113
2021-07-03 13:36:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.339897871017456
2021-07-03 13:36:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.307020425796509
2021-07-03 13:36:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3001389503479004
2021-07-03 13:36:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.324298858642578
2021-07-03 13:36:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3089113235473633
2021-07-03 13:37:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.303088426589966
2021-07-03 13:37:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.326984405517578
******client id  1 ******
client_update start
2021-07-03 13:37:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.269200086593628
2021-07-03 13:37:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3139708042144775
2021-07-03 13:37:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3307888507843018
2021-07-03 13:37:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3181698322296143
2021-07-03 13:37:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3180625438690186
2021-07-03 13:37:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3161942958831787
2021-07-03 13:37:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3290176391601562
2021-07-03 13:37:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3102097511291504
2021-07-03 13:37:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2979683876037598
2021-07-03 13:37:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.324734687805176
2021-07-03 13:37:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.311976432800293
2021-07-03 13:37:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.331997871398926
2021-07-03 13:37:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.316141366958618
2021-07-03 13:37:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.316683292388916
2021-07-03 13:37:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3141565322875977
2021-07-03 13:37:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.303565502166748
2021-07-03 13:37:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3260016441345215
2021-07-03 13:37:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.306668758392334
2021-07-03 13:37:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302354097366333
2021-07-03 13:37:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.299717664718628
2021-07-03 13:37:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.306687116622925
2021-07-03 13:37:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2716012001037598
2021-07-03 13:37:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.317112922668457
2021-07-03 13:37:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.317307949066162
2021-07-03 13:37:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.289738178253174
2021-07-03 13:37:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3184330463409424
2021-07-03 13:37:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3083231449127197
2021-07-03 13:37:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.309645652770996
2021-07-03 13:37:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.300586223602295
2021-07-03 13:37:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.309051513671875
2021-07-03 13:38:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2821240425109863
2021-07-03 13:38:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3053641319274902
2021-07-03 13:38:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3079190254211426
2021-07-03 13:38:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2769508361816406
2021-07-03 13:38:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.2995972633361816
