type sample_L1
pb 6000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:55:54
******client id  0 ******
client_update start
2021-07-03 13:08:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.300787925720215
2021-07-03 13:08:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.301107883453369
2021-07-03 13:08:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.30397891998291
2021-07-03 13:08:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301043748855591
2021-07-03 13:08:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3004140853881836
2021-07-03 13:08:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.306459665298462
2021-07-03 13:08:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.30157208442688
2021-07-03 13:08:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3016819953918457
2021-07-03 13:08:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.292574644088745
2021-07-03 13:08:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.298647880554199
2021-07-03 13:08:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2921221256256104
2021-07-03 13:08:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.311262369155884
2021-07-03 13:08:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2971208095550537
2021-07-03 13:08:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2999634742736816
2021-07-03 13:08:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.29997181892395
2021-07-03 13:08:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.295703411102295
2021-07-03 13:08:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.306485652923584
2021-07-03 13:08:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.300302505493164
2021-07-03 13:08:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2950944900512695
2021-07-03 13:08:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3058886528015137
2021-07-03 13:08:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.301046848297119
2021-07-03 13:08:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.306053638458252
2021-07-03 13:08:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2970638275146484
2021-07-03 13:08:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3034422397613525
2021-07-03 13:08:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3059000968933105
2021-07-03 13:08:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3122777938842773
2021-07-03 13:08:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3014307022094727
2021-07-03 13:08:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303622245788574
2021-07-03 13:08:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2996323108673096
2021-07-03 13:08:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.29856276512146
2021-07-03 13:08:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.298382043838501
2021-07-03 13:08:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3044705390930176
2021-07-03 13:09:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3045852184295654
2021-07-03 13:09:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3102142810821533
2021-07-03 13:09:03
start cal weight time2021-07-03 13:09:03
end cal weight time2021-07-03 13:09:03
layer= 0 ratio= 0.017423657337039714
layer= 1 ratio= 0.019156670706221592
layer= 2 ratio= 0.07170493781526005
layer= 3 ratio= 0.07401287080012367
layer= 4 ratio= 0.07045538696347042
layer= 5 ratio= 0.05847334272739587
layer= 6 ratio= 0.07667954301078951
layer= 7 ratio= 0.06757327323301403
layer= 8 ratio= 0.0769398662405039
layer= 9 ratio= 0.0687057225722816
layer= 10 ratio= 0.0007096265991110089
layer= 11 ratio= 0.09042066091773247
layer= 12 ratio= 0.018881608242886656
layer= 13 ratio= 0.08498277453853338
layer= 14 ratio= 0.08419804316719595
layer= 15 ratio= 0.11968201512844018
start add noise2021-07-03 13:09:03
end_add_noise_time2021-07-03 13:09:06
start cal weight time2021-07-03 13:09:06
end cal weight time2021-07-03 13:09:06
layer= 0 ratio= 0.017720584749341142
layer= 1 ratio= 0.019312748970040688
layer= 2 ratio= 0.07298733881458526
layer= 3 ratio= 0.07359136383624405
layer= 4 ratio= 0.07166486572688799
layer= 5 ratio= 0.06218083275658891
layer= 6 ratio= 0.0780011021131788
layer= 7 ratio= 0.06974491112264017
layer= 8 ratio= 0.07829508173095381
layer= 9 ratio= 0.0700567283255179
layer= 10 ratio= 0.0007221832613515116
layer= 11 ratio= 0.08923059769830281
layer= 12 ratio= 0.01921740292617872
layer= 13 ratio= 0.0858015456805269
layer= 14 ratio= 0.08638519615814418
layer= 15 ratio= 0.10508751612951715
start add noise2021-07-03 13:09:06
end_add_noise_time2021-07-03 13:09:10
average train loss= 2.405226690994809
2021-07-03 13:09:19,round 5,val Accuracy Top1: 10.000000 %
2021-07-03 13:09:19,round 5,val Accuracy Top5: 50.000000 %
2021-07-03 13:09:19
******client id  0 ******
client_update start
2021-07-03 13:09:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3294172286987305
2021-07-03 13:09:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3165762424468994
2021-07-03 13:09:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.2861688137054443
2021-07-03 13:09:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.311046838760376
2021-07-03 13:09:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2817132472991943
2021-07-03 13:09:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.307576894760132
2021-07-03 13:09:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.290665626525879
2021-07-03 13:09:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.2986462116241455
2021-07-03 13:09:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.303256034851074
2021-07-03 13:09:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.29951548576355
2021-07-03 13:09:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2914886474609375
2021-07-03 13:09:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.29508376121521
2021-07-03 13:09:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3051273822784424
2021-07-03 13:09:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2991771697998047
2021-07-03 13:09:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.29905366897583
2021-07-03 13:09:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.306117057800293
2021-07-03 13:09:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3128998279571533
2021-07-03 13:09:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2966995239257812
2021-07-03 13:09:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.322399854660034
2021-07-03 13:09:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.321244955062866
2021-07-03 13:09:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3238983154296875
2021-07-03 13:09:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.31889009475708
2021-07-03 13:10:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.2973058223724365
2021-07-03 13:10:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.306471347808838
2021-07-03 13:10:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.31439208984375
2021-07-03 13:10:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.295729637145996
2021-07-03 13:10:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.313976764678955
2021-07-03 13:10:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3049726486206055
2021-07-03 13:10:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3176376819610596
2021-07-03 13:10:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301112651824951
2021-07-03 13:10:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2911322116851807
2021-07-03 13:10:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.315251588821411
2021-07-03 13:10:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3082902431488037
2021-07-03 13:10:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3158042430877686
2021-07-03 13:10:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.2869420051574707
2021-07-03 13:10:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.296684741973877
2021-07-03 13:10:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3027095794677734
2021-07-03 13:10:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3083736896514893
2021-07-03 13:10:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.325878620147705
******client id  1 ******
client_update start
2021-07-03 13:10:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.286555767059326
2021-07-03 13:10:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.303353786468506
2021-07-03 13:10:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3059582710266113
2021-07-03 13:10:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3180737495422363
2021-07-03 13:10:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3031563758850098
2021-07-03 13:10:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3029510974884033
2021-07-03 13:10:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.295154333114624
2021-07-03 13:10:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3094003200531006
2021-07-03 13:10:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3026654720306396
2021-07-03 13:10:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3004136085510254
2021-07-03 13:10:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.315568685531616
2021-07-03 13:10:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3052964210510254
2021-07-03 13:10:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3147127628326416
2021-07-03 13:10:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.305201768875122
2021-07-03 13:10:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.305088520050049
2021-07-03 13:11:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.293030023574829
2021-07-03 13:11:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3106307983398438
2021-07-03 13:11:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3044023513793945
2021-07-03 13:11:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3004140853881836
2021-07-03 13:11:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3147621154785156
2021-07-03 13:11:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.287083148956299
2021-07-03 13:11:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.321143627166748
2021-07-03 13:11:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3123433589935303
2021-07-03 13:11:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2897355556488037
2021-07-03 13:11:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3039610385894775
2021-07-03 13:11:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3054966926574707
2021-07-03 13:11:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3162901401519775
2021-07-03 13:11:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2999863624572754
2021-07-03 13:11:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3054306507110596
2021-07-03 13:11:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3072359561920166
2021-07-03 13:11:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2984678745269775
2021-07-03 13:11:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.307035207748413
2021-07-03 13:11:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.311962604522705
2021-07-03 13:11:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2904460430145264
2021-07-03 13:11:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.293776750564575
2021-07-03 13:11:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2994139194488525
2021-07-03 13:11:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3075921535491943
2021-07-03 13:11:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.316049575805664
2021-07-03 13:11:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3011398315429688
2021-07-03 13:11:43
start cal weight time2021-07-03 13:11:43
end cal weight time2021-07-03 13:11:43
layer= 0 ratio= 0.017698496979978277
layer= 1 ratio= 0.01936756566781554
layer= 2 ratio= 0.07315484791453417
layer= 3 ratio= 0.07468354912268058
layer= 4 ratio= 0.07193666215477879
layer= 5 ratio= 0.061167933202243466
layer= 6 ratio= 0.07901774562243828
layer= 7 ratio= 0.07005417874357642
layer= 8 ratio= 0.07936656913660191
layer= 9 ratio= 0.07095432338514338
layer= 10 ratio= 3.4782387809215465e-06
layer= 11 ratio= 0.09520172186649677
layer= 12 ratio= 0.005419850720809101
layer= 13 ratio= 0.0842272129170152
layer= 14 ratio= 0.08781708029622275
layer= 15 ratio= 0.10992878403088459
start add noise2021-07-03 13:11:43
end_add_noise_time2021-07-03 13:11:46
start cal weight time2021-07-03 13:11:46
end cal weight time2021-07-03 13:11:46
layer= 0 ratio= 0.0173409157377336
layer= 1 ratio= 0.01897626248548387
layer= 2 ratio= 0.07167682402227413
layer= 3 ratio= 0.07317463928131152
layer= 4 ratio= 0.07048325054331024
layer= 5 ratio= 0.05993209348293051
layer= 6 ratio= 0.07742126747680762
layer= 7 ratio= 0.06863880091302407
layer= 8 ratio= 0.07776304334474118
layer= 9 ratio= 0.06952075899109383
layer= 10 ratio= 3.4079642855498453e-06
layer= 11 ratio= 0.09402531007391123
layer= 12 ratio= 0.005310355872012621
layer= 13 ratio= 0.0835568233088867
layer= 14 ratio= 0.08615137635373525
layer= 15 ratio= 0.12602487014845792
start add noise2021-07-03 13:11:46
end_add_noise_time2021-07-03 13:11:50
average train loss= 2.3059121684345136
2021-07-03 13:11:59,round 6,val Accuracy Top1: 10.000000 %
2021-07-03 13:11:59,round 6,val Accuracy Top5: 50.000000 %
2021-07-03 13:11:59
******client id  0 ******
client_update start
2021-07-03 13:12:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.444981813430786
2021-07-03 13:12:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.628300905227661
2021-07-03 13:12:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.4801576137542725
2021-07-03 13:12:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.5056684017181396
2021-07-03 13:12:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.465336561203003
2021-07-03 13:12:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.387051820755005
2021-07-03 13:12:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3676793575286865
2021-07-03 13:12:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.338688611984253
2021-07-03 13:12:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.326899766921997
2021-07-03 13:12:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.370382070541382
2021-07-03 13:12:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3506128787994385
2021-07-03 13:12:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.298539400100708
2021-07-03 13:12:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3674185276031494
2021-07-03 13:12:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.297917604446411
2021-07-03 13:12:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3478684425354004
2021-07-03 13:12:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.343416452407837
2021-07-03 13:12:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.2760608196258545
2021-07-03 13:12:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3075153827667236
2021-07-03 13:12:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.314931631088257
2021-07-03 13:12:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3205206394195557
2021-07-03 13:12:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.323054790496826
2021-07-03 13:12:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.298954486846924
2021-07-03 13:12:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.338776111602783
2021-07-03 13:12:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3262596130371094
2021-07-03 13:12:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.2886123657226562
2021-07-03 13:12:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.316318988800049
2021-07-03 13:12:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.309157371520996
2021-07-03 13:12:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3186776638031006
2021-07-03 13:12:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3072702884674072
2021-07-03 13:12:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.335031270980835
2021-07-03 13:12:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3122751712799072
2021-07-03 13:12:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3201937675476074
2021-07-03 13:13:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.310800075531006
2021-07-03 13:13:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3336172103881836
2021-07-03 13:13:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.328674793243408
2021-07-03 13:13:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3326733112335205
2021-07-03 13:13:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2985758781433105
2021-07-03 13:13:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2960128784179688
2021-07-03 13:13:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3168764114379883
******client id  1 ******
client_update start
2021-07-03 13:13:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.634789228439331
2021-07-03 13:13:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.539248466491699
2021-07-03 13:13:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.470824718475342
2021-07-03 13:13:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.423349380493164
2021-07-03 13:13:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3738858699798584
2021-07-03 13:13:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3093061447143555
2021-07-03 13:13:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.378021001815796
2021-07-03 13:13:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.4053637981414795
2021-07-03 13:13:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3390302658081055
2021-07-03 13:13:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.363961696624756
2021-07-03 13:13:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3105342388153076
2021-07-03 13:13:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3896405696868896
2021-07-03 13:13:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2783730030059814
2021-07-03 13:13:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.307476043701172
2021-07-03 13:13:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3003132343292236
2021-07-03 13:13:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.318883180618286
2021-07-03 13:13:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.276609420776367
2021-07-03 13:13:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.275726318359375
2021-07-03 13:13:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3388099670410156
2021-07-03 13:13:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2639858722686768
2021-07-03 13:13:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3423855304718018
2021-07-03 13:13:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3371808528900146
2021-07-03 13:13:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.331983804702759
2021-07-03 13:13:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3205924034118652
2021-07-03 13:13:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.318498134613037
2021-07-03 13:13:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.307769775390625
2021-07-03 13:14:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3179001808166504
2021-07-03 13:14:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.306502103805542
2021-07-03 13:14:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.289414644241333
2021-07-03 13:14:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.295039176940918
2021-07-03 13:14:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.307297945022583
2021-07-03 13:14:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.307936191558838
2021-07-03 13:14:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.311913013458252
2021-07-03 13:14:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2764840126037598
2021-07-03 13:14:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.300910234451294
