type sample_L1
pb 5000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 12:29:10
******client id  0 ******
client_update start
2021-07-03 12:41:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3100569248199463
2021-07-03 12:41:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3014988899230957
2021-07-03 12:41:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.30118989944458
2021-07-03 12:41:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.294990301132202
2021-07-03 12:41:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.304178476333618
2021-07-03 12:41:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303569793701172
2021-07-03 12:41:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3038558959960938
2021-07-03 12:41:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3113508224487305
2021-07-03 12:41:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2929821014404297
2021-07-03 12:41:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3046963214874268
2021-07-03 12:41:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.290355682373047
2021-07-03 12:41:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.305523633956909
2021-07-03 12:41:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2998015880584717
2021-07-03 12:41:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2984492778778076
2021-07-03 12:41:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3028147220611572
2021-07-03 12:41:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2882847785949707
2021-07-03 12:41:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.313840627670288
2021-07-03 12:41:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3115592002868652
2021-07-03 12:41:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2971556186676025
2021-07-03 12:41:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3004889488220215
2021-07-03 12:41:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3061516284942627
2021-07-03 12:41:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3076837062835693
2021-07-03 12:41:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.306978225708008
2021-07-03 12:41:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.2936973571777344
2021-07-03 12:42:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3093152046203613
2021-07-03 12:42:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3106067180633545
2021-07-03 12:42:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.310155153274536
2021-07-03 12:42:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3088090419769287
2021-07-03 12:42:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.304839849472046
2021-07-03 12:42:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3005008697509766
2021-07-03 12:42:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3038718700408936
2021-07-03 12:42:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303497791290283
2021-07-03 12:42:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.295313835144043
2021-07-03 12:42:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.313307285308838
2021-07-03 12:42:18
start cal weight time2021-07-03 12:42:18
end cal weight time2021-07-03 12:42:18
layer= 0 ratio= 0.018752020683765528
layer= 1 ratio= 0.02071898277084234
layer= 2 ratio= 0.07424240283370408
layer= 3 ratio= 0.07275342424883904
layer= 4 ratio= 0.07455791173449487
layer= 5 ratio= 0.06370269203289929
layer= 6 ratio= 0.07958245203975316
layer= 7 ratio= 0.07147637313252654
layer= 8 ratio= 0.0818563523330387
layer= 9 ratio= 0.07940686982250648
layer= 10 ratio= 0.0001401865820868154
layer= 11 ratio= 0.09441009091151849
layer= 12 ratio= 0.006848207226072385
layer= 13 ratio= 0.08386628266561587
layer= 14 ratio= 0.08877531823461847
layer= 15 ratio= 0.08891043274771805
start add noise2021-07-03 12:42:18
end_add_noise_time2021-07-03 12:42:21
start cal weight time2021-07-03 12:42:21
end cal weight time2021-07-03 12:42:21
layer= 0 ratio= 0.018831936392074086
layer= 1 ratio= 0.021057602095808307
layer= 2 ratio= 0.07507544839702973
layer= 3 ratio= 0.07397184804228603
layer= 4 ratio= 0.07481743081358323
layer= 5 ratio= 0.05886792795065344
layer= 6 ratio= 0.07983107306502446
layer= 7 ratio= 0.07107856078795902
layer= 8 ratio= 0.08209757553665425
layer= 9 ratio= 0.08210143710005827
layer= 10 ratio= 0.00014090308629409354
layer= 11 ratio= 0.09214266521269279
layer= 12 ratio= 0.006883552313267626
layer= 13 ratio= 0.08578213220730128
layer= 14 ratio= 0.08989189863652751
layer= 15 ratio= 0.08742800836278582
start add noise2021-07-03 12:42:21
end_add_noise_time2021-07-03 12:42:24
average train loss= 3.3261125667015916
2021-07-03 12:42:33,round 5,val Accuracy Top1: 10.000000 %
2021-07-03 12:42:33,round 5,val Accuracy Top5: 50.000000 %
2021-07-03 12:42:33
******client id  0 ******
client_update start
2021-07-03 12:42:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.4497385025024414
2021-07-03 12:42:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.358954429626465
2021-07-03 12:42:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3033132553100586
2021-07-03 12:42:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.387299060821533
2021-07-03 12:42:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.434697151184082
2021-07-03 12:42:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3596322536468506
2021-07-03 12:42:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.278069019317627
2021-07-03 12:42:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.355607032775879
2021-07-03 12:42:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.297783136367798
2021-07-03 12:42:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.287435531616211
2021-07-03 12:42:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2791950702667236
2021-07-03 12:42:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.30346417427063
2021-07-03 12:42:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3430967330932617
2021-07-03 12:42:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2595291137695312
2021-07-03 12:43:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3062851428985596
2021-07-03 12:43:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.332934856414795
2021-07-03 12:43:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.312103748321533
2021-07-03 12:43:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.27976655960083
2021-07-03 12:43:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3464701175689697
2021-07-03 12:43:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3405961990356445
2021-07-03 12:43:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.337768316268921
2021-07-03 12:43:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.332440137863159
2021-07-03 12:43:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3143486976623535
2021-07-03 12:43:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3141255378723145
2021-07-03 12:43:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.2835474014282227
2021-07-03 12:43:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.32246470451355
2021-07-03 12:43:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.334407091140747
2021-07-03 12:43:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.316126585006714
2021-07-03 12:43:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3123161792755127
2021-07-03 12:43:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2787301540374756
2021-07-03 12:43:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2955284118652344
2021-07-03 12:43:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.297278881072998
2021-07-03 12:43:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2928242683410645
2021-07-03 12:43:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.308257579803467
2021-07-03 12:43:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3064169883728027
2021-07-03 12:43:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.316577196121216
2021-07-03 12:43:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.281980514526367
2021-07-03 12:43:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2786953449249268
2021-07-03 12:43:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.342874765396118
******client id  1 ******
client_update start
2021-07-03 12:43:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3837811946868896
2021-07-03 12:43:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.362318515777588
2021-07-03 12:43:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.337531805038452
2021-07-03 12:43:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3847897052764893
2021-07-03 12:43:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3042590618133545
2021-07-03 12:43:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.301135778427124
2021-07-03 12:43:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2727808952331543
2021-07-03 12:44:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.322293996810913
2021-07-03 12:44:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3397204875946045
2021-07-03 12:44:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3217661380767822
2021-07-03 12:44:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3224949836730957
2021-07-03 12:44:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.31636643409729
2021-07-03 12:44:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3955459594726562
2021-07-03 12:44:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3208818435668945
2021-07-03 12:44:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3153820037841797
2021-07-03 12:44:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2756965160369873
2021-07-03 12:44:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3030216693878174
2021-07-03 12:44:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.341036081314087
2021-07-03 12:44:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3281407356262207
2021-07-03 12:44:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3303964138031006
2021-07-03 12:44:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3348169326782227
2021-07-03 12:44:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.332481861114502
2021-07-03 12:44:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3419668674468994
2021-07-03 12:44:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.285123825073242
2021-07-03 12:44:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.297318696975708
2021-07-03 12:44:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3251168727874756
2021-07-03 12:44:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3198540210723877
2021-07-03 12:44:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.294090509414673
2021-07-03 12:44:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.2968928813934326
2021-07-03 12:44:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3053157329559326
2021-07-03 12:44:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3176462650299072
2021-07-03 12:44:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3229310512542725
2021-07-03 12:44:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3092379570007324
2021-07-03 12:44:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3195383548736572
2021-07-03 12:44:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3167576789855957
2021-07-03 12:44:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3068645000457764
2021-07-03 12:44:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3191709518432617
2021-07-03 12:44:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.321394205093384
2021-07-03 12:44:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.2922353744506836
2021-07-03 12:44:57
start cal weight time2021-07-03 12:44:57
end cal weight time2021-07-03 12:44:57
layer= 0 ratio= 0.01889094373996107
layer= 1 ratio= 0.020976624476632136
layer= 2 ratio= 0.07591460217691737
layer= 3 ratio= 0.07413776111809406
layer= 4 ratio= 0.0759766419315648
layer= 5 ratio= 0.062176843538206135
layer= 6 ratio= 0.08207282862341636
layer= 7 ratio= 0.07292149040365156
layer= 8 ratio= 0.08397001742907939
layer= 9 ratio= 0.08234702252891353
layer= 10 ratio= 1.0717375759949005e-07
layer= 11 ratio= 0.1042221858653775
layer= 12 ratio= 0.0005787727781308525
layer= 13 ratio= 0.08031286951281903
layer= 14 ratio= 0.09285494044590661
layer= 15 ratio= 0.07264634825757216
start add noise2021-07-03 12:44:57
end_add_noise_time2021-07-03 12:45:01
start cal weight time2021-07-03 12:45:01
end cal weight time2021-07-03 12:45:01
layer= 0 ratio= 0.018656532843961997
layer= 1 ratio= 0.020716333121880925
layer= 2 ratio= 0.07497260530473036
layer= 3 ratio= 0.07321781242467355
layer= 4 ratio= 0.07503387523047592
layer= 5 ratio= 0.06140531354982585
layer= 6 ratio= 0.08105441654408249
layer= 7 ratio= 0.07201663397411552
layer= 8 ratio= 0.0829280638192674
layer= 9 ratio= 0.08132520807646638
layer= 10 ratio= 1.058438771608892e-07
layer= 11 ratio= 0.10315316701332199
layer= 12 ratio= 0.0005715909958245229
layer= 13 ratio= 0.08052580470146659
layer= 14 ratio= 0.09172794833871938
layer= 15 ratio= 0.08269458821731014
start add noise2021-07-03 12:45:01
end_add_noise_time2021-07-03 12:45:04
average train loss= 2.3302224731201404
2021-07-03 12:45:13,round 6,val Accuracy Top1: 10.000000 %
2021-07-03 12:45:13,round 6,val Accuracy Top5: 50.000000 %
2021-07-03 12:45:13
******client id  0 ******
client_update start
2021-07-03 12:45:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 6.855956077575684
2021-07-03 12:45:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3489532470703125
2021-07-03 12:45:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3109169006347656
2021-07-03 12:45:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2997937202453613
2021-07-03 12:45:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3042876720428467
2021-07-03 12:45:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2989909648895264
2021-07-03 12:45:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.303683042526245
2021-07-03 12:45:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3059637546539307
2021-07-03 12:45:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2977418899536133
2021-07-03 12:45:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.29589581489563
2021-07-03 12:45:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3040215969085693
2021-07-03 12:45:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.2936503887176514
2021-07-03 12:45:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3040196895599365
2021-07-03 12:45:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3059473037719727
2021-07-03 12:45:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.303668260574341
2021-07-03 12:45:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2948460578918457
2021-07-03 12:45:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3004584312438965
2021-07-03 12:45:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3059704303741455
2021-07-03 12:45:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3061845302581787
2021-07-03 12:45:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3065333366394043
2021-07-03 12:45:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.301856279373169
2021-07-03 12:45:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2950022220611572
2021-07-03 12:45:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303990364074707
2021-07-03 12:45:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3040192127227783
2021-07-03 12:45:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3026649951934814
2021-07-03 12:46:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.302642822265625
2021-07-03 12:46:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3025405406951904
2021-07-03 12:46:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3039331436157227
2021-07-03 12:46:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3049511909484863
2021-07-03 12:46:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.304080009460449
2021-07-03 12:46:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3012328147888184
2021-07-03 12:46:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3017187118530273
2021-07-03 12:46:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3029794692993164
2021-07-03 12:46:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.298004388809204
2021-07-03 12:46:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.306499481201172
2021-07-03 12:46:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.303070068359375
2021-07-03 12:46:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3030054569244385
2021-07-03 12:46:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3028087615966797
2021-07-03 12:46:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3006367683410645
******client id  1 ******
client_update start
2021-07-03 12:46:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 6.126338481903076
2021-07-03 12:46:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.2989485263824463
2021-07-03 12:46:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3058385848999023
2021-07-03 12:46:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.303440809249878
2021-07-03 12:46:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3039567470550537
2021-07-03 12:46:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3061561584472656
2021-07-03 12:46:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3034791946411133
2021-07-03 12:46:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.299112558364868
2021-07-03 12:46:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3016042709350586
2021-07-03 12:46:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.303023099899292
2021-07-03 12:46:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3009238243103027
2021-07-03 12:46:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.299424886703491
2021-07-03 12:46:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.305194854736328
2021-07-03 12:46:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.303809881210327
2021-07-03 12:46:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3014376163482666
2021-07-03 12:46:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2998528480529785
2021-07-03 12:46:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3043577671051025
2021-07-03 12:46:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3029346466064453
2021-07-03 12:47:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3052523136138916
2021-07-03 12:47:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3018910884857178
2021-07-03 12:47:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3018882274627686
2021-07-03 12:47:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.302713632583618
2021-07-03 12:47:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.30452823638916
2021-07-03 12:47:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.306926727294922
2021-07-03 12:47:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3039894104003906
2021-07-03 12:47:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3037655353546143
2021-07-03 12:47:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3048672676086426
2021-07-03 12:47:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3013527393341064
2021-07-03 12:47:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301452159881592
2021-07-03 12:47:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.300795316696167
2021-07-03 12:47:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.305180549621582
2021-07-03 12:47:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3032517433166504
2021-07-03 12:47:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3026227951049805
2021-07-03 12:47:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.299760103225708
2021-07-03 12:47:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3066744804382324
