type sample_L1
pb 8000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 13:46:32
******client id  0 ******
client_update start
2021-07-03 13:58:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9895669221878052
2021-07-03 13:58:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 1.036441445350647
2021-07-03 13:58:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7114360332489014
2021-07-03 13:58:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7795267701148987
2021-07-03 13:58:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8389427661895752
2021-07-03 13:58:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8164359331130981
2021-07-03 13:58:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8023565411567688
2021-07-03 13:58:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8496668338775635
2021-07-03 13:58:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7136697769165039
2021-07-03 13:58:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8523718118667603
2021-07-03 13:58:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8761691451072693
2021-07-03 13:59:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8176233768463135
2021-07-03 13:59:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6447032690048218
2021-07-03 13:59:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8146445155143738
2021-07-03 13:59:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7528060078620911
2021-07-03 13:59:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6988452672958374
2021-07-03 13:59:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.5686185956001282
2021-07-03 13:59:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7779897451400757
2021-07-03 13:59:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8437631726264954
2021-07-03 13:59:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7705377340316772
2021-07-03 13:59:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8689550161361694
2021-07-03 13:59:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7413255572319031
2021-07-03 13:59:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.728484570980072
2021-07-03 13:59:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7805284261703491
2021-07-03 13:59:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.619692862033844
2021-07-03 13:59:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8675735592842102
2021-07-03 13:59:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8248807191848755
2021-07-03 13:59:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7350415587425232
2021-07-03 13:59:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8577413558959961
2021-07-03 13:59:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7226966619491577
2021-07-03 13:59:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6855853796005249
2021-07-03 13:59:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6758899092674255
2021-07-03 13:59:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7531014084815979
2021-07-03 13:59:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5506837368011475
2021-07-03 13:59:41
start cal weight time2021-07-03 13:59:41
end cal weight time2021-07-03 13:59:41
layer= 0 ratio= 0.018229809184851682
layer= 1 ratio= 0.020160136131538577
layer= 2 ratio= 0.07485427618704842
layer= 3 ratio= 0.074436191872446
layer= 4 ratio= 0.07295568853968701
layer= 5 ratio= 0.05891487297378647
layer= 6 ratio= 0.07846800761624977
layer= 7 ratio= 0.06249141792420138
layer= 8 ratio= 0.07947445129617631
layer= 9 ratio= 0.06237588307624273
layer= 10 ratio= 0.008097210287536221
layer= 11 ratio= 0.09110387568570777
layer= 12 ratio= 0.04352368610614776
layer= 13 ratio= 0.08585334528043571
layer= 14 ratio= 0.08607281874189492
layer= 15 ratio= 0.08298832909604928
start add noise2021-07-03 13:59:41
end_add_noise_time2021-07-03 13:59:44
start cal weight time2021-07-03 13:59:44
end cal weight time2021-07-03 13:59:44
layer= 0 ratio= 0.01823772125005508
layer= 1 ratio= 0.019978763091972652
layer= 2 ratio= 0.07504250850012825
layer= 3 ratio= 0.07398945496404025
layer= 4 ratio= 0.07307787503513116
layer= 5 ratio= 0.0596883134538442
layer= 6 ratio= 0.07868026080844485
layer= 7 ratio= 0.06232169512560334
layer= 8 ratio= 0.07964774373023073
layer= 9 ratio= 0.06250673989543351
layer= 10 ratio= 0.008103653250147922
layer= 11 ratio= 0.09046906753751878
layer= 12 ratio= 0.04356181672865248
layer= 13 ratio= 0.0859567094021568
layer= 14 ratio= 0.08612111959611095
layer= 15 ratio= 0.08261655763052912
start add noise2021-07-03 13:59:44
end_add_noise_time2021-07-03 13:59:48
average train loss= 0.8079443903225463
2021-07-03 13:59:57,round 5,val Accuracy Top1: 16.270000 %
2021-07-03 13:59:57,round 5,val Accuracy Top5: 70.870000 %
2021-07-03 13:59:57
******client id  0 ******
client_update start
2021-07-03 13:59:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2904977798461914
2021-07-03 14:00:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3438382148742676
2021-07-03 14:00:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3177692890167236
2021-07-03 14:00:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3070623874664307
2021-07-03 14:00:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3118526935577393
2021-07-03 14:00:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2963242530822754
2021-07-03 14:00:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.30155348777771
2021-07-03 14:00:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3049068450927734
2021-07-03 14:00:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3021974563598633
2021-07-03 14:00:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3091416358947754
2021-07-03 14:00:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2991740703582764
2021-07-03 14:00:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.29777455329895
2021-07-03 14:00:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3076865673065186
2021-07-03 14:00:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.301222085952759
2021-07-03 14:00:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.300611972808838
2021-07-03 14:00:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2994325160980225
2021-07-03 14:00:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.304516077041626
2021-07-03 14:00:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.294271945953369
2021-07-03 14:00:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3111016750335693
2021-07-03 14:00:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.309734344482422
2021-07-03 14:00:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3158650398254395
2021-07-03 14:00:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3030471801757812
2021-07-03 14:00:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.297973394393921
2021-07-03 14:00:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3023934364318848
2021-07-03 14:00:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.302069664001465
2021-07-03 14:00:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.2991409301757812
2021-07-03 14:00:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.30477237701416
2021-07-03 14:00:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.301849603652954
2021-07-03 14:00:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3011982440948486
2021-07-03 14:00:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302882194519043
2021-07-03 14:00:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.301408290863037
2021-07-03 14:00:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3014707565307617
2021-07-03 14:00:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301269054412842
2021-07-03 14:00:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3061139583587646
2021-07-03 14:01:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3049685955047607
2021-07-03 14:01:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3052785396575928
2021-07-03 14:01:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.304058790206909
2021-07-03 14:01:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.303967237472534
2021-07-03 14:01:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.309338092803955
******client id  1 ******
client_update start
2021-07-03 14:01:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.359281301498413
2021-07-03 14:01:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3100881576538086
2021-07-03 14:01:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3078346252441406
2021-07-03 14:01:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2931032180786133
2021-07-03 14:01:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3101861476898193
2021-07-03 14:01:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3030943870544434
2021-07-03 14:01:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.292635917663574
2021-07-03 14:01:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.299745798110962
2021-07-03 14:01:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301910638809204
2021-07-03 14:01:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.289102077484131
2021-07-03 14:01:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3141977787017822
2021-07-03 14:01:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.307697296142578
2021-07-03 14:01:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.2974421977996826
2021-07-03 14:01:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2913224697113037
2021-07-03 14:01:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.294447183609009
2021-07-03 14:01:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.30602765083313
2021-07-03 14:01:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.312059164047241
2021-07-03 14:01:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3061680793762207
2021-07-03 14:01:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3086998462677
2021-07-03 14:01:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2993788719177246
2021-07-03 14:01:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3029634952545166
2021-07-03 14:01:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3076953887939453
2021-07-03 14:01:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3056800365448
2021-07-03 14:01:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.297995090484619
2021-07-03 14:01:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3031699657440186
2021-07-03 14:01:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.30218505859375
2021-07-03 14:01:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3139662742614746
2021-07-03 14:02:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3004488945007324
2021-07-03 14:02:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3019304275512695
2021-07-03 14:02:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3002965450286865
2021-07-03 14:02:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3008713722229004
2021-07-03 14:02:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.301687479019165
2021-07-03 14:02:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3031883239746094
2021-07-03 14:02:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301725149154663
2021-07-03 14:02:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.304708480834961
2021-07-03 14:02:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3028626441955566
2021-07-03 14:02:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3038504123687744
2021-07-03 14:02:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3104374408721924
2021-07-03 14:02:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3037731647491455
2021-07-03 14:02:21
start cal weight time2021-07-03 14:02:21
end cal weight time2021-07-03 14:02:21
layer= 0 ratio= 0.017895589580350528
layer= 1 ratio= 0.02010063673755451
layer= 2 ratio= 0.07241061826234547
layer= 3 ratio= 0.07258814933315236
layer= 4 ratio= 0.07087697452924728
layer= 5 ratio= 0.05867091327665629
layer= 6 ratio= 0.07495341462448214
layer= 7 ratio= 0.06581559068188965
layer= 8 ratio= 0.07590083873233291
layer= 9 ratio= 0.0714328547024127
layer= 10 ratio= 0.0005838117669395023
layer= 11 ratio= 0.08294328487384375
layer= 12 ratio= 0.028429943852941942
layer= 13 ratio= 0.08749152158485379
layer= 14 ratio= 0.0856166844791056
layer= 15 ratio= 0.11428917298189174
start add noise2021-07-03 14:02:21
end_add_noise_time2021-07-03 14:02:24
start cal weight time2021-07-03 14:02:24
end cal weight time2021-07-03 14:02:24
layer= 0 ratio= 0.01766420559412363
layer= 1 ratio= 0.020244616311534187
layer= 2 ratio= 0.07160912847499319
layer= 3 ratio= 0.07264952631797285
layer= 4 ratio= 0.06995157297291711
layer= 5 ratio= 0.05885018087394395
layer= 6 ratio= 0.07380231870357
layer= 7 ratio= 0.06734495401361706
layer= 8 ratio= 0.07495950322421614
layer= 9 ratio= 0.07055327459380117
layer= 10 ratio= 0.0005767980913422843
layer= 11 ratio= 0.0795582722227424
layer= 12 ratio= 0.028094373825014504
layer= 13 ratio= 0.08684995349339499
layer= 14 ratio= 0.0851295934721106
layer= 15 ratio= 0.12216172781470579
start add noise2021-07-03 14:02:24
end_add_noise_time2021-07-03 14:02:27
average train loss= 2.4419655885232987
2021-07-03 14:02:36,round 6,val Accuracy Top1: 10.000000 %
2021-07-03 14:02:36,round 6,val Accuracy Top5: 50.000000 %
2021-07-03 14:02:36
******client id  0 ******
client_update start
2021-07-03 14:02:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3025877475738525
2021-07-03 14:02:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3028924465179443
2021-07-03 14:02:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3126494884490967
2021-07-03 14:02:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2962470054626465
2021-07-03 14:02:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.301316976547241
2021-07-03 14:02:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2988808155059814
2021-07-03 14:02:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.313014268875122
2021-07-03 14:02:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3090474605560303
2021-07-03 14:02:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.306428909301758
2021-07-03 14:02:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.313199281692505
2021-07-03 14:02:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2869324684143066
2021-07-03 14:02:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.303717613220215
2021-07-03 14:03:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3109676837921143
2021-07-03 14:03:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3039989471435547
2021-07-03 14:03:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.299591064453125
2021-07-03 14:03:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2942609786987305
2021-07-03 14:03:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3015637397766113
2021-07-03 14:03:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.298729419708252
2021-07-03 14:03:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.300286054611206
2021-07-03 14:03:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3013551235198975
2021-07-03 14:03:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302858829498291
2021-07-03 14:03:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.295671224594116
2021-07-03 14:03:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3072848320007324
2021-07-03 14:03:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3047680854797363
2021-07-03 14:03:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.296154499053955
2021-07-03 14:03:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3025062084198
2021-07-03 14:03:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.301846504211426
2021-07-03 14:03:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3041155338287354
2021-07-03 14:03:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3041505813598633
2021-07-03 14:03:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3050057888031006
2021-07-03 14:03:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.294358015060425
2021-07-03 14:03:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.305931329727173
2021-07-03 14:03:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3096983432769775
2021-07-03 14:03:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.298696279525757
2021-07-03 14:03:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.2979962825775146
2021-07-03 14:03:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.301908493041992
2021-07-03 14:03:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.30102801322937
2021-07-03 14:03:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.300091028213501
2021-07-03 14:03:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3006930351257324
******client id  1 ******
client_update start
2021-07-03 14:03:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.30633807182312
2021-07-03 14:03:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.312267780303955
2021-07-03 14:03:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.29764986038208
2021-07-03 14:03:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.301750421524048
2021-07-03 14:03:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3043012619018555
2021-07-03 14:03:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3060619831085205
2021-07-03 14:04:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.303025722503662
2021-07-03 14:04:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3045153617858887
2021-07-03 14:04:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301912784576416
2021-07-03 14:04:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.305035352706909
2021-07-03 14:04:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.296238899230957
2021-07-03 14:04:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.299504518508911
2021-07-03 14:04:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3009843826293945
2021-07-03 14:04:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3044795989990234
2021-07-03 14:04:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3087778091430664
2021-07-03 14:04:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3074097633361816
2021-07-03 14:04:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3039543628692627
2021-07-03 14:04:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3023149967193604
2021-07-03 14:04:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3011279106140137
2021-07-03 14:04:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2987782955169678
2021-07-03 14:04:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.305058717727661
2021-07-03 14:04:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2885444164276123
2021-07-03 14:04:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.313368558883667
2021-07-03 14:04:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3016815185546875
2021-07-03 14:04:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.31088924407959
2021-07-03 14:04:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3050146102905273
2021-07-03 14:04:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3036305904388428
2021-07-03 14:04:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3020265102386475
2021-07-03 14:04:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.304832696914673
2021-07-03 14:04:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301598072052002
2021-07-03 14:04:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3047783374786377
2021-07-03 14:04:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.30830717086792
2021-07-03 14:04:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2973122596740723
2021-07-03 14:04:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.308867931365967
2021-07-03 14:04:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3027584552764893
