type sample_L1
pb 3000000.0
clip_bound 20.0
log_path log/Alexnet/sample_L1/True/1
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 1
按照权重分配eps
权重越大,eps越小,噪声越大
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
2021-07-03 11:41:14
******client id  0 ******
client_update start
2021-07-03 11:53:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 70 ,loss= 2.388007164001465
2021-07-03 11:53:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 80 ,loss= 2.450772523880005
2021-07-03 11:53:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3051230907440186
2021-07-03 11:53:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 100 ,loss= 2.31072998046875
2021-07-03 11:53:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 110 ,loss= 2.353243589401245
2021-07-03 11:53:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 2.342254877090454
2021-07-03 11:53:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 2.320725202560425
2021-07-03 11:53:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2854979038238525
2021-07-03 11:53:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.301175355911255
2021-07-03 11:53:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2995519638061523
2021-07-03 11:53:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.304668664932251
2021-07-03 11:53:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.320857048034668
2021-07-03 11:53:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.310675621032715
2021-07-03 11:53:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.306985378265381
2021-07-03 11:53:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.296262502670288
2021-07-03 11:53:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3033766746520996
2021-07-03 11:53:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3032565116882324
2021-07-03 11:53:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.309044122695923
2021-07-03 11:53:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3109657764434814
2021-07-03 11:53:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.2983407974243164
2021-07-03 11:54:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.310802936553955
2021-07-03 11:54:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.299909830093384
2021-07-03 11:54:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3038628101348877
2021-07-03 11:54:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3027985095977783
2021-07-03 11:54:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3010146617889404
2021-07-03 11:54:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3060126304626465
2021-07-03 11:54:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.2948038578033447
2021-07-03 11:54:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302366018295288
2021-07-03 11:54:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.2993409633636475
2021-07-03 11:54:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.306292772293091
2021-07-03 11:54:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3077056407928467
2021-07-03 11:54:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3004775047302246
2021-07-03 11:54:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3010876178741455
2021-07-03 11:54:23
start cal weight time2021-07-03 11:54:23
end cal weight time2021-07-03 11:54:23
layer= 0 ratio= 0.01742142292299539
layer= 1 ratio= 0.01818469825683833
layer= 2 ratio= 0.07123974873620276
layer= 3 ratio= 0.070453067544566
layer= 4 ratio= 0.07100337103489653
layer= 5 ratio= 0.0629733114176592
layer= 6 ratio= 0.07853083833114453
layer= 7 ratio= 0.0749682699936689
layer= 8 ratio= 0.0803891190539654
layer= 9 ratio= 0.07898765321553287
layer= 10 ratio= 2.323760290146494e-07
layer= 11 ratio= 0.11302274276132314
layer= 12 ratio= 6.0820298671879035e-05
layer= 13 ratio= 0.0765050062550146
layer= 14 ratio= 0.08984438412048887
layer= 15 ratio= 0.09641531368100276
start add noise2021-07-03 11:54:23
end_add_noise_time2021-07-03 11:54:27
start cal weight time2021-07-03 11:54:27
end cal weight time2021-07-03 11:54:27
layer= 0 ratio= 0.017435988945989744
layer= 1 ratio= 0.01819990245308139
layer= 2 ratio= 0.07129931217271367
layer= 3 ratio= 0.0705119732382291
layer= 4 ratio= 0.07106273683640094
layer= 5 ratio= 0.06302596329955168
layer= 6 ratio= 0.0785964978356496
layer= 7 ratio= 0.07503095084065836
layer= 8 ratio= 0.08045633226392028
layer= 9 ratio= 0.07905369466220993
layer= 10 ratio= 2.325703182295388e-07
layer= 11 ratio= 0.1138204240732131
layer= 12 ratio= 6.087115042336306e-05
layer= 13 ratio= 0.07896965655190069
layer= 14 ratio= 0.08974079432477682
layer= 15 ratio= 0.09273466878096304
start add noise2021-07-03 11:54:27
end_add_noise_time2021-07-03 11:54:30
average train loss= 2.655261136381827
2021-07-03 11:54:39,round 5,val Accuracy Top1: 10.000000 %
2021-07-03 11:54:39,round 5,val Accuracy Top5: 50.000000 %
2021-07-03 11:54:39
******client id  0 ******
client_update start
2021-07-03 11:54:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3083527088165283
2021-07-03 11:54:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3035266399383545
2021-07-03 11:54:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.304706573486328
2021-07-03 11:54:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3039021492004395
2021-07-03 11:54:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3042049407958984
2021-07-03 11:54:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3030660152435303
2021-07-03 11:54:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3054392337799072
2021-07-03 11:54:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3041908740997314
2021-07-03 11:54:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.302736520767212
2021-07-03 11:54:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3096697330474854
2021-07-03 11:54:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.30361008644104
2021-07-03 11:55:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3003947734832764
2021-07-03 11:55:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3025076389312744
2021-07-03 11:55:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3000478744506836
2021-07-03 11:55:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3031392097473145
2021-07-03 11:55:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.301499128341675
2021-07-03 11:55:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303309202194214
2021-07-03 11:55:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.30202579498291
2021-07-03 11:55:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3098361492156982
2021-07-03 11:55:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302842140197754
2021-07-03 11:55:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.307251453399658
2021-07-03 11:55:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.304502248764038
2021-07-03 11:55:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3012537956237793
2021-07-03 11:55:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.300365447998047
2021-07-03 11:55:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.303353786468506
2021-07-03 11:55:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.302706241607666
2021-07-03 11:55:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.30328106880188
2021-07-03 11:55:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3050754070281982
2021-07-03 11:55:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301190137863159
2021-07-03 11:55:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.301201581954956
2021-07-03 11:55:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.305704355239868
2021-07-03 11:55:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.304516315460205
2021-07-03 11:55:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3032400608062744
2021-07-03 11:55:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3022725582122803
2021-07-03 11:55:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3034300804138184
2021-07-03 11:55:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302926540374756
2021-07-03 11:55:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3028440475463867
2021-07-03 11:55:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.304516315460205
2021-07-03 11:55:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303143262863159
******client id  1 ******
client_update start
2021-07-03 11:55:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3020505905151367
2021-07-03 11:55:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3027091026306152
2021-07-03 11:55:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3052968978881836
2021-07-03 11:55:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3075461387634277
2021-07-03 11:56:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302283763885498
2021-07-03 11:56:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.305798292160034
2021-07-03 11:56:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.2958335876464844
2021-07-03 11:56:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303522825241089
2021-07-03 11:56:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301055431365967
2021-07-03 11:56:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2989349365234375
2021-07-03 11:56:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3021891117095947
2021-07-03 11:56:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.305225133895874
2021-07-03 11:56:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3010025024414062
2021-07-03 11:56:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2982399463653564
2021-07-03 11:56:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3025567531585693
2021-07-03 11:56:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.298743963241577
2021-07-03 11:56:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3051881790161133
2021-07-03 11:56:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.299118995666504
2021-07-03 11:56:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3045706748962402
2021-07-03 11:56:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.302443027496338
2021-07-03 11:56:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3029983043670654
2021-07-03 11:56:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3058388233184814
2021-07-03 11:56:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.303875207901001
2021-07-03 11:56:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.297975540161133
2021-07-03 11:56:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.300539970397949
2021-07-03 11:56:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3033037185668945
2021-07-03 11:56:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.305962324142456
2021-07-03 11:56:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3026421070098877
2021-07-03 11:56:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3026297092437744
2021-07-03 11:56:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3020787239074707
2021-07-03 11:56:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.298555850982666
2021-07-03 11:56:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3035762310028076
2021-07-03 11:56:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3050179481506348
2021-07-03 11:56:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.304579019546509
2021-07-03 11:56:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3026938438415527
2021-07-03 11:56:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302757740020752
2021-07-03 11:56:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3031065464019775
2021-07-03 11:57:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.301335096359253
2021-07-03 11:57:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3031983375549316
2021-07-03 11:57:03
start cal weight time2021-07-03 11:57:03
end cal weight time2021-07-03 11:57:03
layer= 0 ratio= 0.01712280365243365
layer= 1 ratio= 0.01787376091393164
layer= 2 ratio= 0.0698861888049049
layer= 3 ratio= 0.06924830330511174
layer= 4 ratio= 0.0695309379560423
layer= 5 ratio= 0.061896333485742264
layer= 6 ratio= 0.07656051885074618
layer= 7 ratio= 0.07368613396134853
layer= 8 ratio= 0.0787538358902397
layer= 9 ratio= 0.07763652580229843
layer= 10 ratio= 1.788112800621454e-13
layer= 11 ratio= 0.11143355278872955
layer= 12 ratio= 2.695253311429212e-08
layer= 13 ratio= 0.07867902215633314
layer= 14 ratio= 0.08852437862533825
layer= 15 ratio= 0.1091676768540878
start add noise2021-07-03 11:57:03
end_add_noise_time2021-07-03 11:57:06
start cal weight time2021-07-03 11:57:06
end cal weight time2021-07-03 11:57:06
layer= 0 ratio= 0.017022839932749178
layer= 1 ratio= 0.017769413071021374
layer= 2 ratio= 0.06947819000229544
layer= 3 ratio= 0.06884402850755349
layer= 4 ratio= 0.06912501312431954
layer= 5 ratio= 0.06153497982803179
layer= 6 ratio= 0.0761135550006289
layer= 7 ratio= 0.07325595090316121
layer= 8 ratio= 0.07829406735380087
layer= 9 ratio= 0.07718328017383069
layer= 10 ratio= 1.7776737153878782e-13
layer= 11 ratio= 0.11078308958931073
layer= 12 ratio= 2.679518297936602e-08
layer= 13 ratio= 0.07847241746816458
layer= 14 ratio= 0.08800707423977246
layer= 15 ratio= 0.1141160740099987
start add noise2021-07-03 11:57:06
end_add_noise_time2021-07-03 11:57:10
average train loss= 2.302825617668269
2021-07-03 11:57:19,round 6,val Accuracy Top1: 10.000000 %
2021-07-03 11:57:19,round 6,val Accuracy Top5: 50.000000 %
2021-07-03 11:57:19
******client id  0 ******
client_update start
2021-07-03 11:57:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3039541244506836
2021-07-03 11:57:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.30260968208313
2021-07-03 11:57:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3058342933654785
2021-07-03 11:57:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.302583932876587
2021-07-03 11:57:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.302772045135498
2021-07-03 11:57:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3030056953430176
2021-07-03 11:57:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3049278259277344
2021-07-03 11:57:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3044731616973877
2021-07-03 11:57:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.303339958190918
2021-07-03 11:57:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302187919616699
2021-07-03 11:57:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.302140474319458
2021-07-03 11:57:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3018555641174316
2021-07-03 11:57:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.303800582885742
2021-07-03 11:57:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3035972118377686
2021-07-03 11:57:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.304006814956665
2021-07-03 11:57:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.299642562866211
2021-07-03 11:57:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3019018173217773
2021-07-03 11:57:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3026819229125977
2021-07-03 11:57:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.303757429122925
2021-07-03 11:57:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3031365871429443
2021-07-03 11:57:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3034958839416504
2021-07-03 11:57:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2987046241760254
2021-07-03 11:58:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3030967712402344
2021-07-03 11:58:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3002827167510986
2021-07-03 11:58:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3001344203948975
2021-07-03 11:58:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.302424907684326
2021-07-03 11:58:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.303872585296631
2021-07-03 11:58:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302494525909424
2021-07-03 11:58:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3038883209228516
2021-07-03 11:58:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3025624752044678
2021-07-03 11:58:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.301996946334839
2021-07-03 11:58:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3022830486297607
2021-07-03 11:58:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.303222894668579
2021-07-03 11:58:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.299532413482666
2021-07-03 11:58:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.303511381149292
2021-07-03 11:58:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.301995277404785
2021-07-03 11:58:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3014028072357178
2021-07-03 11:58:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3019707202911377
2021-07-03 11:58:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3023881912231445
******client id  1 ******
client_update start
2021-07-03 11:58:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.300274133682251
2021-07-03 11:58:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3023664951324463
2021-07-03 11:58:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3032493591308594
2021-07-03 11:58:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3022632598876953
2021-07-03 11:58:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.304586172103882
2021-07-03 11:58:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3041155338287354
2021-07-03 11:58:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3025271892547607
2021-07-03 11:58:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.302220106124878
2021-07-03 11:58:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.301344633102417
2021-07-03 11:58:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.302311897277832
2021-07-03 11:58:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3030269145965576
2021-07-03 11:58:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.301027774810791
2021-07-03 11:58:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3020219802856445
2021-07-03 11:58:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3025999069213867
2021-07-03 11:58:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3033623695373535
2021-07-03 11:59:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3028011322021484
2021-07-03 11:59:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3026375770568848
2021-07-03 11:59:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.302882194519043
2021-07-03 11:59:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.302057981491089
2021-07-03 11:59:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3017027378082275
2021-07-03 11:59:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3015542030334473
2021-07-03 11:59:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.300940990447998
2021-07-03 11:59:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.305610418319702
2021-07-03 11:59:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3030829429626465
2021-07-03 11:59:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3033881187438965
2021-07-03 11:59:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3039307594299316
2021-07-03 11:59:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3039982318878174
2021-07-03 11:59:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.301743745803833
2021-07-03 11:59:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3011908531188965
2021-07-03 11:59:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.303331136703491
2021-07-03 11:59:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3036367893218994
2021-07-03 11:59:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3030848503112793
2021-07-03 11:59:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3021469116210938
2021-07-03 11:59:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3017466068267822
2021-07-03 11:59:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3023459911346436
2021-07-03 11:59:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3027031421661377
