type sample_L2
pb 45000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:50:01
******client id  0 ******
client_update start
2021-07-03 21:02:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6168797016143799
2021-07-03 21:02:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7259143590927124
2021-07-03 21:02:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7419697642326355
2021-07-03 21:02:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8083916306495667
2021-07-03 21:02:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9109357595443726
2021-07-03 21:02:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7165591716766357
2021-07-03 21:02:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5525671243667603
2021-07-03 21:02:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8772429823875427
2021-07-03 21:02:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5413755774497986
2021-07-03 21:02:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8998497128486633
2021-07-03 21:02:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6358141303062439
2021-07-03 21:02:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7727519869804382
2021-07-03 21:02:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9774050116539001
2021-07-03 21:02:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7281725406646729
2021-07-03 21:02:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6310377717018127
2021-07-03 21:02:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6067011952400208
2021-07-03 21:02:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8183100819587708
2021-07-03 21:02:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5351794958114624
end_round_time 2021-07-03 21:02:45
start add noise 2021-07-03 21:02:45
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:02:45
average train loss= 0.7443692230659983
2021-07-03 21:02:54,round 5,val Accuracy Top1: 74.950000 %
2021-07-03 21:02:54,round 5,val Accuracy Top5: 98.150000 %
start_round_time 2021-07-03 21:02:54
******client id  0 ******
client_update start
2021-07-03 21:02:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7225393652915955
2021-07-03 21:02:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.715509295463562
2021-07-03 21:03:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.46404820680618286
2021-07-03 21:03:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6613205671310425
2021-07-03 21:03:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.707068681716919
2021-07-03 21:03:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6357178092002869
2021-07-03 21:03:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7126425504684448
2021-07-03 21:03:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8015891313552856
2021-07-03 21:03:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7719470262527466
2021-07-03 21:03:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4579540491104126
2021-07-03 21:03:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8006669878959656
2021-07-03 21:03:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9193375706672668
2021-07-03 21:03:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5794814229011536
2021-07-03 21:03:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9554522633552551
2021-07-03 21:03:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.686184823513031
2021-07-03 21:03:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8347910642623901
2021-07-03 21:03:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8827686905860901
2021-07-03 21:03:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.589730441570282
2021-07-03 21:03:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5879872441291809
2021-07-03 21:03:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6967727541923523
2021-07-03 21:03:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.845625638961792
2021-07-03 21:03:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.45144596695899963
2021-07-03 21:03:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6885626316070557
2021-07-03 21:03:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7273865342140198
2021-07-03 21:03:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.49124789237976074
2021-07-03 21:03:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5159637331962585
2021-07-03 21:03:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7094359993934631
2021-07-03 21:03:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.4691932797431946
2021-07-03 21:03:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5816524624824524
2021-07-03 21:03:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6934643387794495
2021-07-03 21:03:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.5907973051071167
2021-07-03 21:03:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5730311274528503
2021-07-03 21:03:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5001413822174072
2021-07-03 21:03:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6663708090782166
2021-07-03 21:03:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.607538640499115
2021-07-03 21:04:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.627921462059021
2021-07-03 21:04:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.43033820390701294
2021-07-03 21:04:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.874001681804657
2021-07-03 21:04:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.4924303889274597
******client id  1 ******
client_update start
2021-07-03 21:04:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7801105976104736
2021-07-03 21:04:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.674048125743866
2021-07-03 21:04:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6047273874282837
2021-07-03 21:04:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.46882641315460205
2021-07-03 21:04:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5374895334243774
2021-07-03 21:04:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7197748422622681
2021-07-03 21:04:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8824355602264404
2021-07-03 21:04:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7152484059333801
2021-07-03 21:04:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7878385186195374
2021-07-03 21:04:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.799369752407074
2021-07-03 21:04:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5844125747680664
2021-07-03 21:04:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5498195886611938
2021-07-03 21:04:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6773723363876343
2021-07-03 21:04:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9672697186470032
2021-07-03 21:04:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1369637250900269
2021-07-03 21:04:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6701133251190186
2021-07-03 21:04:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5123899579048157
2021-07-03 21:04:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6331279277801514
2021-07-03 21:04:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5357446670532227
2021-07-03 21:04:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5994365215301514
2021-07-03 21:04:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7034275531768799
2021-07-03 21:04:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6741471290588379
2021-07-03 21:04:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6086093783378601
2021-07-03 21:04:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6102445721626282
2021-07-03 21:04:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6359968781471252
2021-07-03 21:04:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.801730215549469
2021-07-03 21:04:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6540252566337585
2021-07-03 21:04:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5828699469566345
2021-07-03 21:05:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6848640441894531
2021-07-03 21:05:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.831893801689148
2021-07-03 21:05:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0153720378875732
2021-07-03 21:05:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7974791526794434
2021-07-03 21:05:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.867833137512207
2021-07-03 21:05:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7057228684425354
2021-07-03 21:05:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5656793713569641
2021-07-03 21:05:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.767878532409668
2021-07-03 21:05:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6733255982398987
2021-07-03 21:05:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9741853475570679
2021-07-03 21:05:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.783425509929657
end_round_time 2021-07-03 21:05:20
start add noise 2021-07-03 21:05:20
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:05:20
average train loss= 0.6759485964427518
2021-07-03 21:05:29,round 6,val Accuracy Top1: 76.820000 %
2021-07-03 21:05:29,round 6,val Accuracy Top5: 98.420000 %
start_round_time 2021-07-03 21:05:29
******client id  0 ******
client_update start
2021-07-03 21:05:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6764668822288513
2021-07-03 21:05:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6658710837364197
2021-07-03 21:05:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8806259632110596
2021-07-03 21:05:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.77085280418396
2021-07-03 21:05:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8008013367652893
2021-07-03 21:05:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6760733127593994
2021-07-03 21:05:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5318210124969482
2021-07-03 21:05:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6274738907814026
2021-07-03 21:05:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6752374768257141
2021-07-03 21:05:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.965753436088562
2021-07-03 21:05:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6811980605125427
2021-07-03 21:05:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.773074746131897
2021-07-03 21:05:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7123842239379883
2021-07-03 21:05:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5897085070610046
2021-07-03 21:05:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6521773338317871
2021-07-03 21:05:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.586358904838562
2021-07-03 21:06:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.6170842051506042
2021-07-03 21:06:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6954637169837952
2021-07-03 21:06:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6179680824279785
2021-07-03 21:06:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7351189851760864
2021-07-03 21:06:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8683474063873291
2021-07-03 21:06:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6285293698310852
2021-07-03 21:06:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.813896656036377
2021-07-03 21:06:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6628751158714294
2021-07-03 21:06:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.558755099773407
2021-07-03 21:06:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9072954654693604
2021-07-03 21:06:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5251107215881348
2021-07-03 21:06:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5644965767860413
2021-07-03 21:06:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6141683459281921
2021-07-03 21:06:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5558268427848816
2021-07-03 21:06:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7953665852546692
2021-07-03 21:06:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7980542182922363
2021-07-03 21:06:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5941781997680664
2021-07-03 21:06:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4559314548969269
2021-07-03 21:06:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7239949107170105
2021-07-03 21:06:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.579814612865448
2021-07-03 21:06:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.4821108281612396
2021-07-03 21:06:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.553925633430481
2021-07-03 21:06:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6597405076026917
******client id  1 ******
client_update start
2021-07-03 21:06:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7936294078826904
2021-07-03 21:06:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7619987726211548
2021-07-03 21:06:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6440175175666809
2021-07-03 21:06:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.620643138885498
2021-07-03 21:06:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6105579137802124
2021-07-03 21:06:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.658452033996582
2021-07-03 21:06:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8088284134864807
2021-07-03 21:06:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6031379699707031
2021-07-03 21:06:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5476383566856384
2021-07-03 21:07:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7779532670974731
2021-07-03 21:07:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7925958633422852
2021-07-03 21:07:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.549435019493103
2021-07-03 21:07:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7058373689651489
2021-07-03 21:07:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.7312262654304504
2021-07-03 21:07:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8123772740364075
2021-07-03 21:07:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8802657127380371
2021-07-03 21:07:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8097201585769653
2021-07-03 21:07:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.78364098072052
2021-07-03 21:07:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.668643593788147
2021-07-03 21:07:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8037536144256592
2021-07-03 21:07:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.5510714054107666
2021-07-03 21:07:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6744540929794312
2021-07-03 21:07:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.49069657921791077
2021-07-03 21:07:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.46586471796035767
2021-07-03 21:07:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5634192228317261
2021-07-03 21:07:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8215861916542053
2021-07-03 21:07:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6263344287872314
2021-07-03 21:07:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8041251301765442
2021-07-03 21:07:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5724348425865173
2021-07-03 21:07:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7975813150405884
2021-07-03 21:07:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.4949047863483429
2021-07-03 21:07:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7373611330986023
2021-07-03 21:07:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7371832132339478
2021-07-03 21:07:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9281333684921265
2021-07-03 21:07:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.4957927465438843
2021-07-03 21:07:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6104832887649536
2021-07-03 21:07:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7663365006446838
2021-07-03 21:07:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6043367385864258
2021-07-03 21:07:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7407366037368774
end_round_time 2021-07-03 21:07:54
start add noise 2021-07-03 21:07:54
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:07:54
average train loss= 0.6551075125365611
2021-07-03 21:08:03,round 7,val Accuracy Top1: 75.680000 %
2021-07-03 21:08:03,round 7,val Accuracy Top5: 98.250000 %
start_round_time 2021-07-03 21:08:03
******client id  0 ******
client_update start
2021-07-03 21:08:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.5536768436431885
2021-07-03 21:08:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6763073801994324
2021-07-03 21:08:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7944336533546448
2021-07-03 21:08:11  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7790709733963013
2021-07-03 21:08:12  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7583404779434204
2021-07-03 21:08:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.5725123286247253
2021-07-03 21:08:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6225191950798035
2021-07-03 21:08:18  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6153260469436646
