type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:07:11
******client id  0 ******
client_update start
2021-07-04 13:19:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3063488006591797
2021-07-04 13:19:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3052361011505127
2021-07-04 13:19:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3077499866485596
2021-07-04 13:19:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3071229457855225
2021-07-04 13:19:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.298293352127075
2021-07-04 13:19:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.305846691131592
2021-07-04 13:19:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.302638292312622
2021-07-04 13:19:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3026556968688965
2021-07-04 13:19:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3034470081329346
2021-07-04 13:19:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3026607036590576
2021-07-04 13:19:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3043339252471924
2021-07-04 13:19:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.30230450630188
2021-07-04 13:19:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3028202056884766
2021-07-04 13:19:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3015151023864746
2021-07-04 13:19:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3045766353607178
2021-07-04 13:19:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.303776264190674
2021-07-04 13:19:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3006887435913086
2021-07-04 13:20:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.304168939590454
end_round_time 2021-07-04 13:20:01
start add noise 2021-07-04 13:20:01
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:20:01
average train loss= 9.097409783421881
2021-07-04 13:20:11,round 5,val Accuracy Top1: 10.000000 %
2021-07-04 13:20:11,round 5,val Accuracy Top5: 50.020000 %
start_round_time 2021-07-04 13:20:11
******client id  0 ******
client_update start
2021-07-04 13:20:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 89.89055633544922
2021-07-04 13:20:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2105.404052734375
2021-07-04 13:20:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 122.77336883544922
2021-07-04 13:20:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3102493286132812
2021-07-04 13:20:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.312384605407715
2021-07-04 13:20:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.301889419555664
2021-07-04 13:20:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3017921447753906
2021-07-04 13:20:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3079137802124023
2021-07-04 13:20:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3026604652404785
2021-07-04 13:20:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3016324043273926
2021-07-04 13:20:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3016395568847656
2021-07-04 13:20:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3008999824523926
2021-07-04 13:20:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3021349906921387
2021-07-04 13:20:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3069701194763184
2021-07-04 13:20:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3036813735961914
2021-07-04 13:20:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.300570011138916
2021-07-04 13:20:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.301907539367676
2021-07-04 13:20:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.270564079284668
2021-07-04 13:20:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3087618350982666
2021-07-04 13:20:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.30283784866333
2021-07-04 13:20:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.305288791656494
2021-07-04 13:20:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2997918128967285
2021-07-04 13:20:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.301651954650879
2021-07-04 13:20:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3030295372009277
2021-07-04 13:20:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3006651401519775
2021-07-04 13:21:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.305302858352661
2021-07-04 13:21:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.300273895263672
2021-07-04 13:21:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.304072380065918
2021-07-04 13:21:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.2987310886383057
2021-07-04 13:21:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.300305128097534
2021-07-04 13:21:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3007428646087646
2021-07-04 13:21:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.30264949798584
2021-07-04 13:21:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3024425506591797
2021-07-04 13:21:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.301896810531616
2021-07-04 13:21:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.302844524383545
2021-07-04 13:21:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.300079107284546
2021-07-04 13:21:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3276119232177734
2021-07-04 13:21:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.299299955368042
2021-07-04 13:21:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3044676780700684
******client id  1 ******
client_update start
2021-07-04 13:21:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1657.3153076171875
2021-07-04 13:21:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.330730438232422
2021-07-04 13:21:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.298992156982422
2021-07-04 13:21:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2976255416870117
2021-07-04 13:21:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3489863872528076
2021-07-04 13:21:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2961177825927734
2021-07-04 13:21:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3101091384887695
2021-07-04 13:21:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.32137393951416
2021-07-04 13:21:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2960972785949707
2021-07-04 13:21:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.300992965698242
2021-07-04 13:21:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3003828525543213
2021-07-04 13:21:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3058717250823975
2021-07-04 13:21:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3021469116210938
2021-07-04 13:21:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3006751537323
2021-07-04 13:21:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3046514987945557
2021-07-04 13:21:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.3119113445281982
2021-07-04 13:21:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3038368225097656
2021-07-04 13:22:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.306813955307007
2021-07-04 13:22:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3001034259796143
2021-07-04 13:22:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3053619861602783
2021-07-04 13:22:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3039534091949463
2021-07-04 13:22:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3031392097473145
2021-07-04 13:22:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.29256534576416
2021-07-04 13:22:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3062615394592285
2021-07-04 13:22:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3011670112609863
2021-07-04 13:22:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.309354543685913
2021-07-04 13:22:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.308881998062134
2021-07-04 13:22:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3013687133789062
2021-07-04 13:22:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301301956176758
2021-07-04 13:22:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2997641563415527
2021-07-04 13:22:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3010787963867188
2021-07-04 13:22:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3061680793762207
2021-07-04 13:22:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3005921840667725
2021-07-04 13:22:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.302072286605835
2021-07-04 13:22:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3023886680603027
2021-07-04 13:22:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3091609477996826
2021-07-04 13:22:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.302459716796875
2021-07-04 13:22:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3026859760284424
2021-07-04 13:22:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.2989399433135986
end_round_time 2021-07-04 13:22:41
start add noise 2021-07-04 13:22:41
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:22:41
average train loss= 6002.75783740529
2021-07-04 13:22:50,round 6,val Accuracy Top1: 10.000000 %
2021-07-04 13:22:50,round 6,val Accuracy Top5: 50.050000 %
start_round_time 2021-07-04 13:22:50
******client id  0 ******
client_update start
2021-07-04 13:22:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 3.1324024200439453
2021-07-04 13:22:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.330124855041504
2021-07-04 13:22:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 17157.046875
2021-07-04 13:22:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 23314.064453125
2021-07-04 13:23:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3043389320373535
2021-07-04 13:23:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3039002418518066
2021-07-04 13:23:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3022260665893555
2021-07-04 13:23:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3231568336486816
2021-07-04 13:23:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.304388999938965
2021-07-04 13:23:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3020143508911133
2021-07-04 13:23:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.301884889602661
2021-07-04 13:23:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3022959232330322
2021-07-04 13:23:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.305417060852051
2021-07-04 13:23:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.303494453430176
2021-07-04 13:23:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3061156272888184
2021-07-04 13:23:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.300705671310425
2021-07-04 13:23:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3035314083099365
2021-07-04 13:23:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.30049729347229
2021-07-04 13:23:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3042688369750977
2021-07-04 13:23:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.301182746887207
2021-07-04 13:23:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.302008628845215
2021-07-04 13:23:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3013198375701904
2021-07-04 13:23:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.304295539855957
2021-07-04 13:23:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.302006959915161
2021-07-04 13:23:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3004989624023438
2021-07-04 13:23:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3012900352478027
2021-07-04 13:23:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3045427799224854
2021-07-04 13:23:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3021585941314697
2021-07-04 13:23:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 69503.6875
2021-07-04 13:23:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3485403060913086
2021-07-04 13:23:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3040308952331543
2021-07-04 13:23:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3029329776763916
2021-07-04 13:23:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3034372329711914
2021-07-04 13:23:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3029227256774902
2021-07-04 13:23:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3025217056274414
2021-07-04 13:23:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302126169204712
2021-07-04 13:24:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3025150299072266
2021-07-04 13:24:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.303560256958008
2021-07-04 13:24:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3023300170898438
******client id  1 ******
client_update start
2021-07-04 13:24:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 6232.27197265625
2021-07-04 13:24:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3327929973602295
2021-07-04 13:24:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.366643190383911
2021-07-04 13:24:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3111259937286377
2021-07-04 13:24:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 13746.763671875
2021-07-04 13:24:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3110709190368652
2021-07-04 13:24:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3179585933685303
2021-07-04 13:24:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3016483783721924
2021-07-04 13:24:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3013694286346436
2021-07-04 13:24:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3042449951171875
2021-07-04 13:24:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.303431987762451
2021-07-04 13:24:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3022499084472656
2021-07-04 13:24:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.301579475402832
2021-07-04 13:24:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3196442127227783
2021-07-04 13:24:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3034908771514893
2021-07-04 13:24:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.304283618927002
2021-07-04 13:24:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3005337715148926
2021-07-04 13:24:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3017313480377197
2021-07-04 13:24:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3021373748779297
2021-07-04 13:24:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3015387058258057
2021-07-04 13:24:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3030128479003906
2021-07-04 13:24:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3009729385375977
2021-07-04 13:24:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.302180528640747
2021-07-04 13:24:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.301619052886963
2021-07-04 13:24:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.303333282470703
2021-07-04 13:24:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3033318519592285
2021-07-04 13:24:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3027679920196533
2021-07-04 13:24:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3022873401641846
2021-07-04 13:24:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.301586866378784
2021-07-04 13:25:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.302717447280884
2021-07-04 13:25:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3025102615356445
2021-07-04 13:25:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3024463653564453
2021-07-04 13:25:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3016669750213623
2021-07-04 13:25:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3012285232543945
2021-07-04 13:25:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.30234432220459
2021-07-04 13:25:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.302778959274292
2021-07-04 13:25:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3018550872802734
2021-07-04 13:25:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3038082122802734
2021-07-04 13:25:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303384304046631
end_round_time 2021-07-04 13:25:17
start add noise 2021-07-04 13:25:17
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:25:17
average train loss= 1127842.7562693616
2021-07-04 13:25:26,round 7,val Accuracy Top1: 9.150000 %
2021-07-04 13:25:26,round 7,val Accuracy Top5: 50.000000 %
start_round_time 2021-07-04 13:25:26
******client id  0 ******
client_update start
2021-07-04 13:25:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 8425723.0
2021-07-04 13:25:30  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 58685.61328125
2021-07-04 13:25:32  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.303063154220581
2021-07-04 13:25:34  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.326643943786621
2021-07-04 13:25:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.30625057220459
2021-07-04 13:25:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3004541397094727
2021-07-04 13:25:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3047573566436768
2021-07-04 13:25:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3011300563812256
2021-07-04 13:25:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3016512393951416
