type sample_L2
pb 15000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:33:15
******client id  0 ******
client_update start
2021-07-04 13:45:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.355668544769287
2021-07-04 13:45:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3495395183563232
2021-07-04 13:45:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.314194679260254
2021-07-04 13:45:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.313302993774414
2021-07-04 13:45:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3311121463775635
2021-07-04 13:45:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.280478000640869
2021-07-04 13:45:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.2708237171173096
2021-07-04 13:45:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.331535816192627
2021-07-04 13:45:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.33579158782959
2021-07-04 13:45:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3097023963928223
2021-07-04 13:45:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3410391807556152
2021-07-04 13:45:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.306748867034912
2021-07-04 13:45:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.342416763305664
2021-07-04 13:45:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2983529567718506
2021-07-04 13:45:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3319435119628906
2021-07-04 13:45:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2989869117736816
2021-07-04 13:45:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3172426223754883
end_round_time 2021-07-04 13:45:57
start add noise 2021-07-04 13:45:57
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:45:57
average train loss= 2.331632483036012
2021-07-04 13:46:05,round 5,val Accuracy Top1: 10.420000 %
2021-07-04 13:46:05,round 5,val Accuracy Top5: 53.220000 %
start_round_time 2021-07-04 13:46:05
******client id  0 ******
client_update start
2021-07-04 13:46:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 9.218437194824219
2021-07-04 13:46:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.4300036430358887
2021-07-04 13:46:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3397505283355713
2021-07-04 13:46:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.4169867038726807
2021-07-04 13:46:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.338883399963379
2021-07-04 13:46:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3500282764434814
2021-07-04 13:46:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.306635618209839
2021-07-04 13:46:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.338012456893921
2021-07-04 13:46:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.422863245010376
2021-07-04 13:46:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.4190778732299805
2021-07-04 13:46:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3809728622436523
2021-07-04 13:46:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.300663948059082
2021-07-04 13:46:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3382349014282227
2021-07-04 13:46:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3798394203186035
2021-07-04 13:46:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3551836013793945
2021-07-04 13:46:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.338989019393921
2021-07-04 13:46:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.2655608654022217
2021-07-04 13:46:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.2670750617980957
2021-07-04 13:46:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.345379114151001
2021-07-04 13:46:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3702454566955566
2021-07-04 13:46:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3078513145446777
2021-07-04 13:46:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.281388282775879
2021-07-04 13:46:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3073172569274902
2021-07-04 13:46:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3310067653656006
2021-07-04 13:46:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.307218313217163
2021-07-04 13:46:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.2543187141418457
2021-07-04 13:46:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3728795051574707
2021-07-04 13:46:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3048934936523438
2021-07-04 13:46:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3345396518707275
2021-07-04 13:47:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3336069583892822
2021-07-04 13:47:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.324329376220703
2021-07-04 13:47:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3279950618743896
2021-07-04 13:47:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3207223415374756
2021-07-04 13:47:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3086729049682617
2021-07-04 13:47:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3586535453796387
2021-07-04 13:47:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3139233589172363
2021-07-04 13:47:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3236515522003174
2021-07-04 13:47:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3308186531066895
2021-07-04 13:47:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3299062252044678
******client id  1 ******
client_update start
2021-07-04 13:47:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3949787616729736
2021-07-04 13:47:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.4321861267089844
2021-07-04 13:47:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.4317445755004883
2021-07-04 13:47:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.4473154544830322
2021-07-04 13:47:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2743208408355713
2021-07-04 13:47:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3899505138397217
2021-07-04 13:47:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3503339290618896
2021-07-04 13:47:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.299535036087036
2021-07-04 13:47:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.336651563644409
2021-07-04 13:47:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3596513271331787
2021-07-04 13:47:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.350381374359131
2021-07-04 13:47:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.309098720550537
2021-07-04 13:47:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.350853681564331
2021-07-04 13:47:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.2589757442474365
2021-07-04 13:47:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.300025701522827
2021-07-04 13:47:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.299365758895874
2021-07-04 13:47:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.361769914627075
2021-07-04 13:47:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3145735263824463
2021-07-04 13:47:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.303610324859619
2021-07-04 13:47:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.284801483154297
2021-07-04 13:47:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2648744583129883
2021-07-04 13:47:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3051769733428955
2021-07-04 13:48:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.2995471954345703
2021-07-04 13:48:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3307135105133057
2021-07-04 13:48:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3334803581237793
2021-07-04 13:48:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.338890314102173
2021-07-04 13:48:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.322014093399048
2021-07-04 13:48:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3104116916656494
2021-07-04 13:48:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3051109313964844
2021-07-04 13:48:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3179962635040283
2021-07-04 13:48:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3295180797576904
2021-07-04 13:48:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.2881546020507812
2021-07-04 13:48:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.322657346725464
2021-07-04 13:48:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.307194709777832
2021-07-04 13:48:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.288022756576538
2021-07-04 13:48:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.339923858642578
2021-07-04 13:48:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3256876468658447
2021-07-04 13:48:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.2928786277770996
2021-07-04 13:48:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.291316509246826
end_round_time 2021-07-04 13:48:30
start add noise 2021-07-04 13:48:30
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:48:30
average train loss= 2.382434632162304
2021-07-04 13:48:39,round 6,val Accuracy Top1: 9.550000 %
2021-07-04 13:48:39,round 6,val Accuracy Top5: 49.250000 %
start_round_time 2021-07-04 13:48:39
******client id  0 ******
client_update start
2021-07-04 13:48:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3538711071014404
2021-07-04 13:48:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.363574504852295
2021-07-04 13:48:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.351421356201172
2021-07-04 13:48:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3009843826293945
2021-07-04 13:48:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.310906171798706
2021-07-04 13:48:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2985715866088867
2021-07-04 13:48:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3078722953796387
2021-07-04 13:48:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.311737060546875
2021-07-04 13:48:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2968955039978027
2021-07-04 13:48:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.299060344696045
2021-07-04 13:48:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.2987544536590576
2021-07-04 13:49:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.294769048690796
2021-07-04 13:49:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.302427053451538
2021-07-04 13:49:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.306088447570801
2021-07-04 13:49:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.309117317199707
2021-07-04 13:49:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2918384075164795
2021-07-04 13:49:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.303311586380005
2021-07-04 13:49:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3043570518493652
2021-07-04 13:49:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3082187175750732
2021-07-04 13:49:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.301820755004883
2021-07-04 13:49:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3050947189331055
2021-07-04 13:49:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2951207160949707
2021-07-04 13:49:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3094184398651123
2021-07-04 13:49:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.2966787815093994
2021-07-04 13:49:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.295668125152588
2021-07-04 13:49:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3033292293548584
2021-07-04 13:49:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.309288740158081
2021-07-04 13:49:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3004863262176514
2021-07-04 13:49:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.302034854888916
2021-07-04 13:49:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.303427219390869
2021-07-04 13:49:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3076305389404297
2021-07-04 13:49:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.287122964859009
2021-07-04 13:49:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3464760780334473
2021-07-04 13:49:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 17.479896545410156
2021-07-04 13:49:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 4.317243576049805
2021-07-04 13:49:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2983291149139404
2021-07-04 13:49:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3409652709960938
2021-07-04 13:49:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.299659490585327
2021-07-04 13:49:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.303311347961426
******client id  1 ******
client_update start
2021-07-04 13:49:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.4989371299743652
2021-07-04 13:49:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.376216173171997
2021-07-04 13:49:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3292012214660645
2021-07-04 13:49:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.308516263961792
2021-07-04 13:50:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.297689199447632
2021-07-04 13:50:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3037943840026855
2021-07-04 13:50:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.299636125564575
2021-07-04 13:50:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.303403854370117
2021-07-04 13:50:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.303886890411377
2021-07-04 13:50:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2978155612945557
2021-07-04 13:50:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.298151969909668
2021-07-04 13:50:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3111233711242676
2021-07-04 13:50:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3070645332336426
2021-07-04 13:50:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3137972354888916
2021-07-04 13:50:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3063173294067383
2021-07-04 13:50:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.303586721420288
2021-07-04 13:50:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3048222064971924
2021-07-04 13:50:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3052775859832764
2021-07-04 13:50:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.307995080947876
2021-07-04 13:50:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3005919456481934
2021-07-04 13:50:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3026227951049805
2021-07-04 13:50:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2974298000335693
2021-07-04 13:50:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3014416694641113
2021-07-04 13:50:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3079476356506348
2021-07-04 13:50:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3049323558807373
2021-07-04 13:50:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3013112545013428
2021-07-04 13:50:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.302716016769409
2021-07-04 13:50:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3034794330596924
2021-07-04 13:50:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.2991983890533447
2021-07-04 13:50:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.30131459236145
2021-07-04 13:50:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3019356727600098
2021-07-04 13:50:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3032519817352295
2021-07-04 13:50:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.301548480987549
2021-07-04 13:50:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.298468589782715
2021-07-04 13:50:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3010811805725098
2021-07-04 13:50:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3056464195251465
2021-07-04 13:50:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3020811080932617
2021-07-04 13:51:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.305060625076294
2021-07-04 13:51:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.301774501800537
end_round_time 2021-07-04 13:51:03
start add noise 2021-07-04 13:51:03
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 13:51:03
average train loss= 42.40038814111744
2021-07-04 13:51:12,round 7,val Accuracy Top1: 10.690000 %
2021-07-04 13:51:12,round 7,val Accuracy Top5: 49.700000 %
start_round_time 2021-07-04 13:51:12
******client id  0 ******
client_update start
2021-07-04 13:51:14  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3364737033843994
2021-07-04 13:51:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.315995454788208
2021-07-04 13:51:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3293256759643555
2021-07-04 13:51:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.315917491912842
2021-07-04 13:51:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2772247791290283
2021-07-04 13:51:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.305304765701294
2021-07-04 13:51:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.308105230331421
2021-07-04 13:51:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3122291564941406
2021-07-04 13:51:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.303826093673706
