type sample_L2
pb 40000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 20:24:11
******client id  0 ******
client_update start
2021-07-03 20:36:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.672579824924469
2021-07-03 20:36:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6392807364463806
2021-07-03 20:36:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8060199022293091
2021-07-03 20:36:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7105466723442078
2021-07-03 20:36:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9937812685966492
2021-07-03 20:36:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7663304805755615
2021-07-03 20:36:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5631661415100098
2021-07-03 20:36:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.718807578086853
2021-07-03 20:36:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6468058824539185
2021-07-03 20:36:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8560737371444702
2021-07-03 20:36:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6057392358779907
2021-07-03 20:36:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7061408758163452
2021-07-03 20:36:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8206610083580017
2021-07-03 20:36:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6846281290054321
2021-07-03 20:36:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6250554323196411
2021-07-03 20:36:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6632735729217529
2021-07-03 20:36:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8290663957595825
2021-07-03 20:36:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5417680740356445
end_round_time 2021-07-03 20:36:55
start add noise 2021-07-03 20:36:55
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:36:55
average train loss= 0.754600858939883
2021-07-03 20:37:04,round 5,val Accuracy Top1: 74.270000 %
2021-07-03 20:37:04,round 5,val Accuracy Top5: 98.130000 %
start_round_time 2021-07-03 20:37:04
******client id  0 ******
client_update start
2021-07-03 20:37:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7856017351150513
2021-07-03 20:37:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8208134174346924
2021-07-03 20:37:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5469270944595337
2021-07-03 20:37:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6356791853904724
2021-07-03 20:37:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7905505895614624
2021-07-03 20:37:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7098199129104614
2021-07-03 20:37:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8375813961029053
2021-07-03 20:37:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7565591335296631
2021-07-03 20:37:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7568466663360596
2021-07-03 20:37:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.4676138758659363
2021-07-03 20:37:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8077136278152466
2021-07-03 20:37:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9881578683853149
2021-07-03 20:37:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6917360424995422
2021-07-03 20:37:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9889092445373535
2021-07-03 20:37:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.8189024329185486
2021-07-03 20:37:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7162615060806274
2021-07-03 20:37:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8858581781387329
2021-07-03 20:37:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7542381882667542
2021-07-03 20:37:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5881645083427429
2021-07-03 20:37:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7144430875778198
2021-07-03 20:37:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.797252357006073
2021-07-03 20:37:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4725872874259949
2021-07-03 20:37:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7704962491989136
2021-07-03 20:37:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7231058478355408
2021-07-03 20:37:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5433291792869568
2021-07-03 20:37:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5052197575569153
2021-07-03 20:37:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6196119785308838
2021-07-03 20:37:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.42500194907188416
2021-07-03 20:37:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6857205629348755
2021-07-03 20:38:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7288037538528442
2021-07-03 20:38:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6243391633033752
2021-07-03 20:38:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5579732060432434
2021-07-03 20:38:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6064081192016602
2021-07-03 20:38:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7619684934616089
2021-07-03 20:38:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.580007016658783
2021-07-03 20:38:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5941837430000305
2021-07-03 20:38:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.539072573184967
2021-07-03 20:38:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7574084997177124
2021-07-03 20:38:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5939681529998779
******client id  1 ******
client_update start
2021-07-03 20:38:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.846337616443634
2021-07-03 20:38:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7621443271636963
2021-07-03 20:38:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6556702852249146
2021-07-03 20:38:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.6301205158233643
2021-07-03 20:38:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6617519855499268
2021-07-03 20:38:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7733787298202515
2021-07-03 20:38:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9136031866073608
2021-07-03 20:38:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7673255801200867
2021-07-03 20:38:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8724433183670044
2021-07-03 20:38:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8021560311317444
2021-07-03 20:38:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.6831596493721008
2021-07-03 20:38:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.6863611936569214
2021-07-03 20:38:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6805118918418884
2021-07-03 20:38:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.2692967653274536
2021-07-03 20:38:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2351897954940796
2021-07-03 20:38:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7730211019515991
2021-07-03 20:38:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.5979986786842346
2021-07-03 20:38:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8188342452049255
2021-07-03 20:38:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5746816396713257
2021-07-03 20:38:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6083937287330627
2021-07-03 20:38:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7060413360595703
2021-07-03 20:38:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6921020746231079
2021-07-03 20:39:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6913959980010986
2021-07-03 20:39:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7328997254371643
2021-07-03 20:39:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6040856838226318
2021-07-03 20:39:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9570789337158203
2021-07-03 20:39:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6142721772193909
2021-07-03 20:39:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8031381368637085
2021-07-03 20:39:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8241048455238342
2021-07-03 20:39:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0094765424728394
2021-07-03 20:39:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8948646783828735
2021-07-03 20:39:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8828955292701721
2021-07-03 20:39:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9161835312843323
2021-07-03 20:39:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.891284704208374
2021-07-03 20:39:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6559256315231323
2021-07-03 20:39:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5995486974716187
2021-07-03 20:39:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6267432570457458
2021-07-03 20:39:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9704482555389404
2021-07-03 20:39:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8047134876251221
end_round_time 2021-07-03 20:39:30
start add noise 2021-07-03 20:39:30
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:39:30
average train loss= 0.7236168656279058
2021-07-03 20:39:39,round 6,val Accuracy Top1: 75.160000 %
2021-07-03 20:39:39,round 6,val Accuracy Top5: 98.210000 %
start_round_time 2021-07-03 20:39:39
******client id  0 ******
client_update start
2021-07-03 20:39:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0856273174285889
2021-07-03 20:39:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8129397034645081
2021-07-03 20:39:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9912439584732056
2021-07-03 20:39:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9306044578552246
2021-07-03 20:39:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7800741195678711
2021-07-03 20:39:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8212926983833313
2021-07-03 20:39:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6164525151252747
2021-07-03 20:39:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7217703461647034
2021-07-03 20:39:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9149730801582336
2021-07-03 20:39:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.073508381843567
2021-07-03 20:40:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9333890080451965
2021-07-03 20:40:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8706530332565308
2021-07-03 20:40:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7818724513053894
2021-07-03 20:40:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6858276128768921
2021-07-03 20:40:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6795045137405396
2021-07-03 20:40:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9994086027145386
2021-07-03 20:40:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8036373853683472
2021-07-03 20:40:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8595369458198547
2021-07-03 20:40:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7275562286376953
2021-07-03 20:40:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6444565057754517
2021-07-03 20:40:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0855576992034912
2021-07-03 20:40:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7470275163650513
2021-07-03 20:40:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7377588748931885
2021-07-03 20:40:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5819047689437866
2021-07-03 20:40:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6618265509605408
2021-07-03 20:40:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8270289897918701
2021-07-03 20:40:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6547175049781799
2021-07-03 20:40:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.576620876789093
2021-07-03 20:40:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7597863078117371
2021-07-03 20:40:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.5861421823501587
2021-07-03 20:40:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8093227744102478
2021-07-03 20:40:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.945955216884613
2021-07-03 20:40:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7713338732719421
2021-07-03 20:40:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.5096175074577332
2021-07-03 20:40:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7373382449150085
2021-07-03 20:40:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7622884511947632
2021-07-03 20:40:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.5653276443481445
2021-07-03 20:40:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.7865176200866699
2021-07-03 20:40:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6991665363311768
******client id  1 ******
client_update start
2021-07-03 20:40:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.0884655714035034
2021-07-03 20:40:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9234767556190491
2021-07-03 20:40:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6743412613868713
2021-07-03 20:40:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8638988137245178
2021-07-03 20:41:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5912509560585022
2021-07-03 20:41:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.8049865961074829
2021-07-03 20:41:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7404267191886902
2021-07-03 20:41:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.742077112197876
2021-07-03 20:41:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6553653478622437
2021-07-03 20:41:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9522147178649902
2021-07-03 20:41:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9579105377197266
2021-07-03 20:41:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.715469241142273
2021-07-03 20:41:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9856106638908386
2021-07-03 20:41:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8033270835876465
2021-07-03 20:41:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1184767484664917
2021-07-03 20:41:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9764165878295898
2021-07-03 20:41:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9883673191070557
2021-07-03 20:41:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8682355284690857
2021-07-03 20:41:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9548657536506653
2021-07-03 20:41:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7987545728683472
2021-07-03 20:41:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6587368845939636
2021-07-03 20:41:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8627116680145264
2021-07-03 20:41:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7745732069015503
2021-07-03 20:41:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5585521459579468
2021-07-03 20:41:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.6567553281784058
2021-07-03 20:41:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8958074450492859
2021-07-03 20:41:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7018718719482422
2021-07-03 20:41:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7813075184822083
2021-07-03 20:41:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7257101535797119
2021-07-03 20:41:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9053900241851807
2021-07-03 20:41:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7270073890686035
2021-07-03 20:41:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7879801392555237
2021-07-03 20:41:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6883987188339233
2021-07-03 20:41:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0363880395889282
2021-07-03 20:41:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5426719784736633
2021-07-03 20:41:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7100225687026978
2021-07-03 20:42:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8269981145858765
2021-07-03 20:42:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6185522079467773
2021-07-03 20:42:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0418773889541626
end_round_time 2021-07-03 20:42:05
start add noise 2021-07-03 20:42:05
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:42:05
average train loss= 0.7529265824562448
2021-07-03 20:42:14,round 7,val Accuracy Top1: 72.430000 %
2021-07-03 20:42:14,round 7,val Accuracy Top5: 98.000000 %
start_round_time 2021-07-03 20:42:14
******client id  0 ******
client_update start
2021-07-03 20:42:16  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.088893175125122
2021-07-03 20:42:17  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.014707088470459
2021-07-03 20:42:19  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3115266561508179
2021-07-03 20:42:21  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.9064333438873291
2021-07-03 20:42:23  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0854016542434692
2021-07-03 20:42:25  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7300168871879578
2021-07-03 20:42:27  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.7300187349319458
