type sample_L2
pb 50000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 21:15:50
******client id  0 ******
client_update start
2021-07-03 21:28:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6837754249572754
2021-07-03 21:28:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6523627638816833
2021-07-03 21:28:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.674354076385498
2021-07-03 21:28:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8998174667358398
2021-07-03 21:28:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.762607216835022
2021-07-03 21:28:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7173250317573547
2021-07-03 21:28:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6995601654052734
2021-07-03 21:28:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7364258766174316
2021-07-03 21:28:19  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9792191386222839
2021-07-03 21:28:21  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6504759788513184
2021-07-03 21:28:23  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7242079973220825
2021-07-03 21:28:25  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9139468669891357
2021-07-03 21:28:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7761922478675842
2021-07-03 21:28:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6294013857841492
2021-07-03 21:28:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6789199709892273
2021-07-03 21:28:32  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8956555724143982
2021-07-03 21:28:34  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5631279945373535
end_round_time 2021-07-03 21:28:34
start add noise 2021-07-03 21:28:34
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:28:34
average train loss= 0.7328980917211079
2021-07-03 21:28:43,round 5,val Accuracy Top1: 76.100000 %
2021-07-03 21:28:43,round 5,val Accuracy Top5: 98.350000 %
start_round_time 2021-07-03 21:28:43
******client id  0 ******
client_update start
2021-07-03 21:28:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7156816720962524
2021-07-03 21:28:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8416692018508911
2021-07-03 21:28:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.47928109765052795
2021-07-03 21:28:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5460264086723328
2021-07-03 21:28:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6856999397277832
2021-07-03 21:28:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7118860483169556
2021-07-03 21:28:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5754238367080688
2021-07-03 21:28:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.7033887505531311
2021-07-03 21:29:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6984685063362122
2021-07-03 21:29:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.3832051455974579
2021-07-03 21:29:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.672312319278717
2021-07-03 21:29:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8682104349136353
2021-07-03 21:29:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6741655468940735
2021-07-03 21:29:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8900081515312195
2021-07-03 21:29:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6251864433288574
2021-07-03 21:29:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7517990469932556
2021-07-03 21:29:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.794279932975769
2021-07-03 21:29:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.576047420501709
2021-07-03 21:29:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5749477744102478
2021-07-03 21:29:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5812061429023743
2021-07-03 21:29:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8679931163787842
2021-07-03 21:29:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.4217137396335602
2021-07-03 21:29:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6986035108566284
2021-07-03 21:29:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6651828289031982
2021-07-03 21:29:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4941921532154083
2021-07-03 21:29:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5543400645256042
2021-07-03 21:29:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7463825345039368
2021-07-03 21:29:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.399353951215744
2021-07-03 21:29:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.5608776807785034
2021-07-03 21:29:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6895418167114258
2021-07-03 21:29:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.49882346391677856
2021-07-03 21:29:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.5532445311546326
2021-07-03 21:29:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5396199822425842
2021-07-03 21:29:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.6832358241081238
2021-07-03 21:29:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6460878252983093
2021-07-03 21:29:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.5566961169242859
2021-07-03 21:29:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.3998303711414337
2021-07-03 21:29:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6474363207817078
2021-07-03 21:29:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5615048408508301
******client id  1 ******
client_update start
2021-07-03 21:29:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7818759679794312
2021-07-03 21:30:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6279155611991882
2021-07-03 21:30:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.5741949677467346
2021-07-03 21:30:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5015462636947632
2021-07-03 21:30:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.5223443508148193
2021-07-03 21:30:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7373589277267456
2021-07-03 21:30:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8892261981964111
2021-07-03 21:30:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6644997596740723
2021-07-03 21:30:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.7464558482170105
2021-07-03 21:30:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.819790780544281
2021-07-03 21:30:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.5968945026397705
2021-07-03 21:30:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5637228488922119
2021-07-03 21:30:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7509014010429382
2021-07-03 21:30:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 0.9426276683807373
2021-07-03 21:30:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.0617759227752686
2021-07-03 21:30:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.5463013648986816
2021-07-03 21:30:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.4979223906993866
2021-07-03 21:30:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6243549585342407
2021-07-03 21:30:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.6046803593635559
2021-07-03 21:30:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.70020592212677
2021-07-03 21:30:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6892293691635132
2021-07-03 21:30:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6780220866203308
2021-07-03 21:30:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6018177270889282
2021-07-03 21:30:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.676971971988678
2021-07-03 21:30:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.539153516292572
2021-07-03 21:30:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7718327045440674
2021-07-03 21:30:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.6552566885948181
2021-07-03 21:30:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7554824352264404
2021-07-03 21:30:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6697951555252075
2021-07-03 21:30:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.748437225818634
2021-07-03 21:30:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.7653502821922302
2021-07-03 21:30:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7557061314582825
2021-07-03 21:30:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8688284158706665
2021-07-03 21:30:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7222508788108826
2021-07-03 21:31:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.45465630292892456
2021-07-03 21:31:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.708064079284668
2021-07-03 21:31:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6981813311576843
2021-07-03 21:31:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.0226478576660156
2021-07-03 21:31:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7694028615951538
end_round_time 2021-07-03 21:31:09
start add noise 2021-07-03 21:31:09
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:31:09
average train loss= 0.6522923654226391
2021-07-03 21:31:18,round 6,val Accuracy Top1: 77.220000 %
2021-07-03 21:31:18,round 6,val Accuracy Top5: 98.510000 %
start_round_time 2021-07-03 21:31:18
******client id  0 ******
client_update start
2021-07-03 21:31:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.7563043832778931
2021-07-03 21:31:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6161478161811829
2021-07-03 21:31:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7212713956832886
2021-07-03 21:31:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7103169560432434
2021-07-03 21:31:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6291208863258362
2021-07-03 21:31:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6411876678466797
2021-07-03 21:31:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.5073570013046265
2021-07-03 21:31:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.4991858899593353
2021-07-03 21:31:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5779638886451721
2021-07-03 21:31:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7932511568069458
2021-07-03 21:31:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7775739431381226
2021-07-03 21:31:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7356032133102417
2021-07-03 21:31:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.6117199063301086
2021-07-03 21:31:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.5343303084373474
2021-07-03 21:31:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.6692724823951721
2021-07-03 21:31:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.6101285815238953
2021-07-03 21:31:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.670062780380249
2021-07-03 21:31:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6240028142929077
2021-07-03 21:31:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.43618467450141907
2021-07-03 21:31:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6908204555511475
2021-07-03 21:31:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7038781046867371
2021-07-03 21:31:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6936922073364258
2021-07-03 21:32:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.6869143843650818
2021-07-03 21:32:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.5297633409500122
2021-07-03 21:32:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5098392963409424
2021-07-03 21:32:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8576993346214294
2021-07-03 21:32:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.4854409396648407
2021-07-03 21:32:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.61974036693573
2021-07-03 21:32:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8021567463874817
2021-07-03 21:32:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6576375365257263
2021-07-03 21:32:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6399036049842834
2021-07-03 21:32:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7749906182289124
2021-07-03 21:32:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.5451212525367737
2021-07-03 21:32:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.3887653052806854
2021-07-03 21:32:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5742190480232239
2021-07-03 21:32:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6374070644378662
2021-07-03 21:32:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.49512094259262085
2021-07-03 21:32:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.6128143668174744
2021-07-03 21:32:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6354735493659973
******client id  1 ******
client_update start
2021-07-03 21:32:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 0.6494626402854919
2021-07-03 21:32:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 0.7682992815971375
2021-07-03 21:32:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.4979725182056427
2021-07-03 21:32:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 0.5659396052360535
2021-07-03 21:32:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6157878637313843
2021-07-03 21:32:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6417412161827087
2021-07-03 21:32:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.6041337847709656
2021-07-03 21:32:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.6139737963676453
2021-07-03 21:32:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.5271909832954407
2021-07-03 21:32:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7513521909713745
2021-07-03 21:32:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 0.7650792002677917
2021-07-03 21:32:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.5146836638450623
2021-07-03 21:32:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.5245954394340515
2021-07-03 21:32:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.6052908301353455
2021-07-03 21:32:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7483651638031006
2021-07-03 21:33:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9392854571342468
2021-07-03 21:33:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7071514129638672
2021-07-03 21:33:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7181720733642578
2021-07-03 21:33:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.5611566305160522
2021-07-03 21:33:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.541019856929779
2021-07-03 21:33:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.6088456511497498
2021-07-03 21:33:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6359230875968933
2021-07-03 21:33:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.523116946220398
2021-07-03 21:33:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.4060210883617401
2021-07-03 21:33:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.4775819182395935
2021-07-03 21:33:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7898863554000854
2021-07-03 21:33:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.5977873802185059
2021-07-03 21:33:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.700513482093811
2021-07-03 21:33:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6172656416893005
2021-07-03 21:33:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7509701251983643
2021-07-03 21:33:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6625145673751831
2021-07-03 21:33:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7687414288520813
2021-07-03 21:33:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.728070080280304
2021-07-03 21:33:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8669784665107727
2021-07-03 21:33:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.5228028893470764
2021-07-03 21:33:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.53822261095047
2021-07-03 21:33:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7334861159324646
2021-07-03 21:33:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.5630878210067749
2021-07-03 21:33:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6464481353759766
end_round_time 2021-07-03 21:33:43
start add noise 2021-07-03 21:33:43
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 21:33:43
average train loss= 0.6138592474448407
2021-07-03 21:33:52,round 7,val Accuracy Top1: 77.330000 %
2021-07-03 21:33:52,round 7,val Accuracy Top5: 98.070000 %
start_round_time 2021-07-03 21:33:52
******client id  0 ******
client_update start
2021-07-03 21:33:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 0.48087722063064575
2021-07-03 21:33:56  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 0.6115843057632446
2021-07-03 21:33:58  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 0.7118406891822815
2021-07-03 21:34:00  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 0.561094343662262
2021-07-03 21:34:02  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 0.7243846654891968
2021-07-03 21:34:04  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 0.6737580895423889
2021-07-03 21:34:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.49904078245162964
2021-07-03 21:34:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 0.5043975114822388
2021-07-03 21:34:09  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 0.6489160060882568
