type sample_L2
pb 35000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:58:21
******client id  0 ******
client_update start
2021-07-03 20:10:36  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.804728627204895
2021-07-03 20:10:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8020986318588257
2021-07-03 20:10:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8118661046028137
2021-07-03 20:10:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9401022791862488
2021-07-03 20:10:43  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8231293559074402
2021-07-03 20:10:45  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6686457991600037
2021-07-03 20:10:47  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8811889886856079
2021-07-03 20:10:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.6987026929855347
2021-07-03 20:10:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8623031377792358
2021-07-03 20:10:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6598373651504517
2021-07-03 20:10:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8581538796424866
2021-07-03 20:10:56  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8880776166915894
2021-07-03 20:10:58  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6446158289909363
2021-07-03 20:11:00  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6910024881362915
2021-07-03 20:11:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6763436198234558
2021-07-03 20:11:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9222378730773926
2021-07-03 20:11:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5713211894035339
end_round_time 2021-07-03 20:11:06
start add noise 2021-07-03 20:11:06
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:11:06
average train loss= 0.7983379565617617
2021-07-03 20:11:14,round 5,val Accuracy Top1: 71.020000 %
2021-07-03 20:11:14,round 5,val Accuracy Top5: 97.920000 %
start_round_time 2021-07-03 20:11:14
******client id  0 ******
client_update start
2021-07-03 20:11:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.042288899421692
2021-07-03 20:11:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8976579904556274
2021-07-03 20:11:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.6635189056396484
2021-07-03 20:11:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.7684072852134705
2021-07-03 20:11:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9332586526870728
2021-07-03 20:11:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.7827848196029663
2021-07-03 20:11:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9155270457267761
2021-07-03 20:11:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8175369501113892
2021-07-03 20:11:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 0.8061389923095703
2021-07-03 20:11:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.8051477074623108
2021-07-03 20:11:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.9169588685035706
2021-07-03 20:11:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8777365684509277
2021-07-03 20:11:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7990542054176331
2021-07-03 20:11:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.316329002380371
2021-07-03 20:11:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.856715977191925
2021-07-03 20:11:44  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9558401703834534
2021-07-03 20:11:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8673627972602844
2021-07-03 20:11:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.6721090078353882
2021-07-03 20:11:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.821881890296936
2021-07-03 20:11:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.7441229820251465
2021-07-03 20:11:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9775017499923706
2021-07-03 20:11:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.513344407081604
2021-07-03 20:11:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7900119423866272
2021-07-03 20:11:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7539685368537903
2021-07-03 20:12:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5903686285018921
2021-07-03 20:12:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.5478678345680237
2021-07-03 20:12:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9110410809516907
2021-07-03 20:12:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.49529391527175903
2021-07-03 20:12:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7161443829536438
2021-07-03 20:12:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9119609594345093
2021-07-03 20:12:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.6724235415458679
2021-07-03 20:12:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.6550953984260559
2021-07-03 20:12:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7257703542709351
2021-07-03 20:12:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.68932044506073
2021-07-03 20:12:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6203970313072205
2021-07-03 20:12:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6117510199546814
2021-07-03 20:12:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.48123520612716675
2021-07-03 20:12:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8270142078399658
2021-07-03 20:12:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6208435893058777
******client id  1 ******
client_update start
2021-07-03 20:12:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.175450325012207
2021-07-03 20:12:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.8696469664573669
2021-07-03 20:12:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9118834733963013
2021-07-03 20:12:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.8034260869026184
2021-07-03 20:12:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.6884506344795227
2021-07-03 20:12:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.908933162689209
2021-07-03 20:12:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0157842636108398
2021-07-03 20:12:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.8571540713310242
2021-07-03 20:12:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0844786167144775
2021-07-03 20:12:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.9645861983299255
2021-07-03 20:12:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8966904878616333
2021-07-03 20:12:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.7458592057228088
2021-07-03 20:12:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7204827070236206
2021-07-03 20:12:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1757490634918213
2021-07-03 20:12:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1337714195251465
2021-07-03 20:12:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.7836158275604248
2021-07-03 20:12:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.7336527705192566
2021-07-03 20:13:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8581944108009338
2021-07-03 20:13:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.712404191493988
2021-07-03 20:13:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6448062658309937
2021-07-03 20:13:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 0.8958595395088196
2021-07-03 20:13:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.848771333694458
2021-07-03 20:13:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8526815176010132
2021-07-03 20:13:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7972849607467651
2021-07-03 20:13:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.5808587670326233
2021-07-03 20:13:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9437368512153625
2021-07-03 20:13:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7572734355926514
2021-07-03 20:13:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8455965518951416
2021-07-03 20:13:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8622822165489197
2021-07-03 20:13:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9716243743896484
2021-07-03 20:13:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0929919481277466
2021-07-03 20:13:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8141240477561951
2021-07-03 20:13:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9792500734329224
2021-07-03 20:13:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.87999427318573
2021-07-03 20:13:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.761315107345581
2021-07-03 20:13:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9019463658332825
2021-07-03 20:13:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7101479172706604
2021-07-03 20:13:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.061352014541626
2021-07-03 20:13:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.140803575515747
end_round_time 2021-07-03 20:13:40
start add noise 2021-07-03 20:13:40
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:13:40
average train loss= 0.823359260588046
2021-07-03 20:13:49,round 6,val Accuracy Top1: 69.310000 %
2021-07-03 20:13:49,round 6,val Accuracy Top5: 97.790000 %
start_round_time 2021-07-03 20:13:49
******client id  0 ******
client_update start
2021-07-03 20:13:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4781861305236816
2021-07-03 20:13:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1277010440826416
2021-07-03 20:13:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2474188804626465
2021-07-03 20:13:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1703898906707764
2021-07-03 20:13:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.343519687652588
2021-07-03 20:14:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0080716609954834
2021-07-03 20:14:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.9280378222465515
2021-07-03 20:14:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0081771612167358
2021-07-03 20:14:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9051232933998108
2021-07-03 20:14:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.078431487083435
2021-07-03 20:14:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.099347710609436
2021-07-03 20:14:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9349098801612854
2021-07-03 20:14:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.8168807625770569
2021-07-03 20:14:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.882953941822052
2021-07-03 20:14:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 0.7079309821128845
2021-07-03 20:14:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8780267834663391
2021-07-03 20:14:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9025799632072449
2021-07-03 20:14:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 0.7793063521385193
2021-07-03 20:14:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7517412304878235
2021-07-03 20:14:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8466440439224243
2021-07-03 20:14:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0004643201828003
2021-07-03 20:14:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8910809755325317
2021-07-03 20:14:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.7215661406517029
2021-07-03 20:14:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.7383019328117371
2021-07-03 20:14:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8581413626670837
2021-07-03 20:14:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0050374269485474
2021-07-03 20:14:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7212319374084473
2021-07-03 20:14:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9716966152191162
2021-07-03 20:14:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7662808299064636
2021-07-03 20:14:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.881039559841156
2021-07-03 20:14:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0091553926467896
2021-07-03 20:14:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9247928857803345
2021-07-03 20:14:51  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7797693610191345
2021-07-03 20:14:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.4763016402721405
2021-07-03 20:14:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 1.020399808883667
2021-07-03 20:14:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9252156019210815
2021-07-03 20:14:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6685515642166138
2021-07-03 20:15:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9009291529655457
2021-07-03 20:15:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.7851250767707825
******client id  1 ******
client_update start
2021-07-03 20:15:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3454182147979736
2021-07-03 20:15:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.4700721502304077
2021-07-03 20:15:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 0.9364945888519287
2021-07-03 20:15:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.415975570678711
2021-07-03 20:15:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0395294427871704
2021-07-03 20:15:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9831725358963013
2021-07-03 20:15:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 0.8594678044319153
2021-07-03 20:15:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 0.937039852142334
2021-07-03 20:15:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.1475837230682373
2021-07-03 20:15:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2976349592208862
2021-07-03 20:15:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.1528031826019287
2021-07-03 20:15:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.8601375818252563
2021-07-03 20:15:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9123417735099792
2021-07-03 20:15:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 1.0865144729614258
2021-07-03 20:15:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.137345790863037
2021-07-03 20:15:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.2104721069335938
2021-07-03 20:15:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0696792602539062
2021-07-03 20:15:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0586122274398804
2021-07-03 20:15:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.9555759429931641
2021-07-03 20:15:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0486197471618652
2021-07-03 20:15:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 0.7843860387802124
2021-07-03 20:15:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9120244383811951
2021-07-03 20:15:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8817324638366699
2021-07-03 20:15:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.6019886136054993
2021-07-03 20:15:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8777638077735901
2021-07-03 20:15:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 0.9645304083824158
2021-07-03 20:15:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7865184545516968
2021-07-03 20:15:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0773098468780518
2021-07-03 20:15:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9608292579650879
2021-07-03 20:15:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1407225131988525
2021-07-03 20:16:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.599288821220398
2021-07-03 20:16:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9342241287231445
2021-07-03 20:16:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8084427118301392
2021-07-03 20:16:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.3987724781036377
2021-07-03 20:16:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 0.85750412940979
2021-07-03 20:16:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 0.897128164768219
2021-07-03 20:16:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.805689811706543
2021-07-03 20:16:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.8343592882156372
2021-07-03 20:16:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.8445947170257568
end_round_time 2021-07-03 20:16:15
start add noise 2021-07-03 20:16:15
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 20:16:15
average train loss= 0.9384632271421535
2021-07-03 20:16:24,round 7,val Accuracy Top1: 66.100000 %
2021-07-03 20:16:24,round 7,val Accuracy Top5: 97.100000 %
start_round_time 2021-07-03 20:16:24
******client id  0 ******
client_update start
2021-07-03 20:16:26  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 1.7390960454940796
2021-07-03 20:16:28  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3876776695251465
2021-07-03 20:16:29  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2701568603515625
2021-07-03 20:16:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.4462049007415771
2021-07-03 20:16:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2350332736968994
2021-07-03 20:16:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.428585410118103
2021-07-03 20:16:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 0.994529664516449
2021-07-03 20:16:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1247860193252563
2021-07-03 20:16:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2045183181762695
