type sample_L2
pb 25000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:24:33
******client id  0 ******
client_update start
2021-07-04 14:36:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.8539518117904663
2021-07-04 14:36:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8973204493522644
2021-07-04 14:36:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9479218125343323
2021-07-04 14:36:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9153531193733215
2021-07-04 14:36:49  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.118240237236023
2021-07-04 14:36:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 1.1139147281646729
2021-07-04 14:36:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8779140114784241
2021-07-04 14:36:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.0743776559829712
2021-07-04 14:36:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8131255507469177
2021-07-04 14:36:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0355749130249023
2021-07-04 14:37:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8808504939079285
2021-07-04 14:37:02  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9866719245910645
2021-07-04 14:37:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.1929274797439575
2021-07-04 14:37:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6897962689399719
2021-07-04 14:37:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7086970806121826
2021-07-04 14:37:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7713964581489563
2021-07-04 14:37:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.987404465675354
2021-07-04 14:37:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6141242980957031
end_round_time 2021-07-04 14:37:14
start add noise 2021-07-04 14:37:14
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:37:14
average train loss= 1.0410199483947071
2021-07-04 14:37:23,round 5,val Accuracy Top1: 46.530000 %
2021-07-04 14:37:23,round 5,val Accuracy Top5: 92.270000 %
start_round_time 2021-07-04 14:37:23
******client id  0 ******
client_update start
2021-07-04 14:37:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3641200065612793
2021-07-04 14:37:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.970522165298462
2021-07-04 14:37:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9957880973815918
2021-07-04 14:37:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1553587913513184
2021-07-04 14:37:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.957863688468933
2021-07-04 14:37:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.6798372268676758
2021-07-04 14:37:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.9231641292572021
2021-07-04 14:37:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.6512982845306396
2021-07-04 14:37:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.635580062866211
2021-07-04 14:37:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.6041444540023804
2021-07-04 14:37:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.9838676452636719
2021-07-04 14:37:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.4902288913726807
2021-07-04 14:37:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 1.4260225296020508
2021-07-04 14:37:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.6590242385864258
2021-07-04 14:37:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.471195936203003
2021-07-04 14:37:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.567566156387329
2021-07-04 14:37:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.5541540384292603
2021-07-04 14:37:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2150297164916992
2021-07-04 14:37:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 1.22052001953125
2021-07-04 14:38:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2312164306640625
2021-07-04 14:38:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.7428507804870605
2021-07-04 14:38:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 1.198678731918335
2021-07-04 14:38:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.3592126369476318
2021-07-04 14:38:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 1.2215405702590942
2021-07-04 14:38:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 1.2617857456207275
2021-07-04 14:38:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 1.2027015686035156
2021-07-04 14:38:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 1.2564388513565063
2021-07-04 14:38:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.0926790237426758
2021-07-04 14:38:16  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8917203545570374
2021-07-04 14:38:18  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.282934308052063
2021-07-04 14:38:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1319446563720703
2021-07-04 14:38:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9988105893135071
2021-07-04 14:38:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0557456016540527
2021-07-04 14:38:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.326602578163147
2021-07-04 14:38:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 1.245647668838501
2021-07-04 14:38:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.9815985560417175
2021-07-04 14:38:31  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9666511416435242
2021-07-04 14:38:33  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.288051962852478
2021-07-04 14:38:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.02950119972229
******client id  1 ******
client_update start
2021-07-04 14:38:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.1481685638427734
2021-07-04 14:38:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.078423261642456
2021-07-04 14:38:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.8345682621002197
2021-07-04 14:38:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.9805772304534912
2021-07-04 14:38:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.7438017129898071
2021-07-04 14:38:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8446646928787231
2021-07-04 14:38:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.846036672592163
2021-07-04 14:38:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.692353367805481
2021-07-04 14:38:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7297875881195068
2021-07-04 14:38:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7044932842254639
2021-07-04 14:38:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4657708406448364
2021-07-04 14:38:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.5974740982055664
2021-07-04 14:38:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 1.1701070070266724
2021-07-04 14:39:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4858752489089966
2021-07-04 14:39:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.669548749923706
2021-07-04 14:39:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1996049880981445
2021-07-04 14:39:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.339609146118164
2021-07-04 14:39:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 1.4406263828277588
2021-07-04 14:39:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0530465841293335
2021-07-04 14:39:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0168168544769287
2021-07-04 14:39:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.3744951486587524
2021-07-04 14:39:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5154215097427368
2021-07-04 14:39:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0669753551483154
2021-07-04 14:39:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 1.182486891746521
2021-07-04 14:39:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0936050415039062
2021-07-04 14:39:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4082176685333252
2021-07-04 14:39:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0081589221954346
2021-07-04 14:39:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7271201610565186
2021-07-04 14:39:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 1.205322504043579
2021-07-04 14:39:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.261618733406067
2021-07-04 14:39:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4861196279525757
2021-07-04 14:39:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5718128681182861
2021-07-04 14:39:36  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.312532901763916
2021-07-04 14:39:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2036343812942505
2021-07-04 14:39:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4162708520889282
2021-07-04 14:39:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0599956512451172
2021-07-04 14:39:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 1.0271090269088745
2021-07-04 14:39:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2501662969589233
2021-07-04 14:39:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.349905014038086
end_round_time 2021-07-04 14:39:47
start add noise 2021-07-04 14:39:47
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:39:47
average train loss= 1.4794955690346105
2021-07-04 14:39:56,round 6,val Accuracy Top1: 34.880000 %
2021-07-04 14:39:56,round 6,val Accuracy Top5: 88.170000 %
start_round_time 2021-07-04 14:39:56
******client id  0 ******
client_update start
2021-07-04 14:39:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.145280361175537
2021-07-04 14:40:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.0859439373016357
2021-07-04 14:40:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.232632637023926
2021-07-04 14:40:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.344334602355957
2021-07-04 14:40:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.163850784301758
2021-07-04 14:40:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.104524850845337
2021-07-04 14:40:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.097947597503662
2021-07-04 14:40:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.9696685075759888
2021-07-04 14:40:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2648963928222656
2021-07-04 14:40:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2148098945617676
2021-07-04 14:40:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.9636211395263672
2021-07-04 14:40:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.022456407546997
2021-07-04 14:40:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8347711563110352
2021-07-04 14:40:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.092418909072876
2021-07-04 14:40:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.009528636932373
2021-07-04 14:40:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.9222097396850586
2021-07-04 14:40:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.9637503623962402
2021-07-04 14:40:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.8412668704986572
2021-07-04 14:40:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 1.7223573923110962
2021-07-04 14:40:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 1.919942021369934
2021-07-04 14:40:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.8272062540054321
2021-07-04 14:40:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.8567904233932495
2021-07-04 14:40:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 1.8313462734222412
2021-07-04 14:40:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 1.7437993288040161
2021-07-04 14:40:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 1.6454859972000122
2021-07-04 14:40:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.9587299823760986
2021-07-04 14:40:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 1.6313589811325073
2021-07-04 14:40:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 1.6337745189666748
2021-07-04 14:40:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 1.7254514694213867
2021-07-04 14:40:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 1.8740897178649902
2021-07-04 14:40:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 1.8342053890228271
2021-07-04 14:40:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.7172399759292603
2021-07-04 14:40:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 1.853546380996704
2021-07-04 14:40:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5714327096939087
2021-07-04 14:41:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 1.744577169418335
2021-07-04 14:41:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6997485160827637
2021-07-04 14:41:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 1.5809515714645386
2021-07-04 14:41:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 1.5405988693237305
2021-07-04 14:41:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.68499755859375
******client id  1 ******
client_update start
2021-07-04 14:41:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.143292188644409
2021-07-04 14:41:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.018205404281616
2021-07-04 14:41:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.2610554695129395
2021-07-04 14:41:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.029690980911255
2021-07-04 14:41:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9800537824630737
2021-07-04 14:41:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.017652750015259
2021-07-04 14:41:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.091191530227661
2021-07-04 14:41:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.7707252502441406
2021-07-04 14:41:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.9454596042633057
2021-07-04 14:41:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.8661863803863525
2021-07-04 14:41:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.7881871461868286
2021-07-04 14:41:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 1.734907627105713
2021-07-04 14:41:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.6640173196792603
2021-07-04 14:41:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 1.7254377603530884
2021-07-04 14:41:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.9305342435836792
2021-07-04 14:41:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.777532935142517
2021-07-04 14:41:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7127314805984497
2021-07-04 14:41:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.7048121690750122
2021-07-04 14:41:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 1.576659083366394
2021-07-04 14:41:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6312541961669922
2021-07-04 14:41:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5618672370910645
2021-07-04 14:41:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.866441011428833
2021-07-04 14:41:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 1.4124321937561035
2021-07-04 14:41:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4834604263305664
2021-07-04 14:41:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 1.4555774927139282
2021-07-04 14:41:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.333282232284546
2021-07-04 14:41:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5340194702148438
2021-07-04 14:42:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7393927574157715
2021-07-04 14:42:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 1.6503591537475586
2021-07-04 14:42:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 1.731475591659546
2021-07-04 14:42:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 1.1926110982894897
2021-07-04 14:42:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5267225503921509
2021-07-04 14:42:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3511782884597778
2021-07-04 14:42:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.891173005104065
2021-07-04 14:42:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 1.3977540731430054
2021-07-04 14:42:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 1.4440629482269287
2021-07-04 14:42:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 1.6712701320648193
2021-07-04 14:42:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 1.4852677583694458
2021-07-04 14:42:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4595378637313843
end_round_time 2021-07-04 14:42:21
start add noise 2021-07-04 14:42:21
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:42:21
average train loss= 1.8311684511201767
2021-07-04 14:42:30,round 7,val Accuracy Top1: 24.680000 %
2021-07-04 14:42:30,round 7,val Accuracy Top5: 78.180000 %
start_round_time 2021-07-04 14:42:30
******client id  0 ******
client_update start
2021-07-04 14:42:31  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.423496961593628
2021-07-04 14:42:33  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.324237108230591
2021-07-04 14:42:35  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.34904146194458
2021-07-04 14:42:37  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.285789966583252
2021-07-04 14:42:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.5743441581726074
2021-07-04 14:42:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3423728942871094
2021-07-04 14:42:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3594484329223633
2021-07-04 14:42:44  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.334439277648926
