type sample_L2
pb 30000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-03 19:32:33
******client id  0 ******
client_update start
2021-07-03 19:44:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7015820741653442
2021-07-03 19:44:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8239638805389404
2021-07-03 19:44:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9475081562995911
2021-07-03 19:44:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7824110388755798
2021-07-03 19:44:53  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0910226106643677
2021-07-03 19:44:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.794166624546051
2021-07-03 19:44:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.7052065134048462
2021-07-03 19:44:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8299349546432495
2021-07-03 19:45:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7379648089408875
2021-07-03 19:45:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9843984842300415
2021-07-03 19:45:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8346114158630371
2021-07-03 19:45:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7372080087661743
2021-07-03 19:45:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9023750424385071
2021-07-03 19:45:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.6565433144569397
2021-07-03 19:45:12  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6677440404891968
2021-07-03 19:45:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7282919883728027
2021-07-03 19:45:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9167157411575317
2021-07-03 19:45:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.5927296876907349
end_round_time 2021-07-03 19:45:18
start add noise 2021-07-03 19:45:18
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 19:45:18
average train loss= 0.8684078080346211
2021-07-03 19:45:27,round 5,val Accuracy Top1: 67.970000 %
2021-07-03 19:45:27,round 5,val Accuracy Top5: 97.180000 %
start_round_time 2021-07-03 19:45:27
******client id  0 ******
client_update start
2021-07-03 19:45:29  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.5462826490402222
2021-07-03 19:45:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3471273183822632
2021-07-03 19:45:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8169581294059753
2021-07-03 19:45:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3749651908874512
2021-07-03 19:45:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2579628229141235
2021-07-03 19:45:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1067615747451782
2021-07-03 19:45:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1153604984283447
2021-07-03 19:45:42  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0542923212051392
2021-07-03 19:45:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0412077903747559
2021-07-03 19:45:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.755874514579773
2021-07-03 19:45:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2622531652450562
2021-07-03 19:45:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0166945457458496
2021-07-03 19:45:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9204667806625366
2021-07-03 19:45:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1272081136703491
2021-07-03 19:45:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 0.884026825428009
2021-07-03 19:45:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0347909927368164
2021-07-03 19:45:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0111918449401855
2021-07-03 19:46:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9589256644248962
2021-07-03 19:46:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.859186053276062
2021-07-03 19:46:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.960327684879303
2021-07-03 19:46:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.0130946636199951
2021-07-03 19:46:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.7241650223731995
2021-07-03 19:46:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9807298183441162
2021-07-03 19:46:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0806231498718262
2021-07-03 19:46:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.877400815486908
2021-07-03 19:46:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.8584266901016235
2021-07-03 19:46:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.7824202179908752
2021-07-03 19:46:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.6358208656311035
2021-07-03 19:46:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.6694859862327576
2021-07-03 19:46:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.8531926870346069
2021-07-03 19:46:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8617461919784546
2021-07-03 19:46:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7780942916870117
2021-07-03 19:46:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.6661762595176697
2021-07-03 19:46:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.9566487073898315
2021-07-03 19:46:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.7331269383430481
2021-07-03 19:46:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7985081076622009
2021-07-03 19:46:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6869022250175476
2021-07-03 19:46:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9275842905044556
2021-07-03 19:46:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6933941841125488
******client id  1 ******
client_update start
2021-07-03 19:46:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.4692010879516602
2021-07-03 19:46:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.0859098434448242
2021-07-03 19:46:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0292519330978394
2021-07-03 19:46:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 0.927839994430542
2021-07-03 19:46:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8705320954322815
2021-07-03 19:46:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 0.9056602716445923
2021-07-03 19:46:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1519603729248047
2021-07-03 19:46:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.0190315246582031
2021-07-03 19:46:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2948484420776367
2021-07-03 19:46:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1165748834609985
2021-07-03 19:47:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.063491702079773
2021-07-03 19:47:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 0.901887834072113
2021-07-03 19:47:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7584869265556335
2021-07-03 19:47:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.3889522552490234
2021-07-03 19:47:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.4737240076065063
2021-07-03 19:47:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.0693174600601196
2021-07-03 19:47:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0157798528671265
2021-07-03 19:47:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 1.0408859252929688
2021-07-03 19:47:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8606364727020264
2021-07-03 19:47:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.5987141728401184
2021-07-03 19:47:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.078128457069397
2021-07-03 19:47:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9646734595298767
2021-07-03 19:47:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8458830118179321
2021-07-03 19:47:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 1.018322229385376
2021-07-03 19:47:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7356164455413818
2021-07-03 19:47:28  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 1.0413719415664673
2021-07-03 19:47:30  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.8098198175430298
2021-07-03 19:47:32  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9083788990974426
2021-07-03 19:47:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9651057720184326
2021-07-03 19:47:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.021791696548462
2021-07-03 19:47:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3065056800842285
2021-07-03 19:47:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9352470636367798
2021-07-03 19:47:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0598193407058716
2021-07-03 19:47:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8865602016448975
2021-07-03 19:47:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9689773321151733
2021-07-03 19:47:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.8296027183532715
2021-07-03 19:47:49  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.6961736083030701
2021-07-03 19:47:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1148107051849365
2021-07-03 19:47:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.960464358329773
end_round_time 2021-07-03 19:47:52
start add noise 2021-07-03 19:47:52
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 19:47:52
average train loss= 0.9812111356831572
2021-07-03 19:48:01,round 6,val Accuracy Top1: 60.380000 %
2021-07-03 19:48:01,round 6,val Accuracy Top5: 96.770000 %
start_round_time 2021-07-03 19:48:01
******client id  0 ******
client_update start
2021-07-03 19:48:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.8238543272018433
2021-07-03 19:48:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.630203127861023
2021-07-03 19:48:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3730173110961914
2021-07-03 19:48:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.819570779800415
2021-07-03 19:48:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.4027897119522095
2021-07-03 19:48:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.5832267999649048
2021-07-03 19:48:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 1.12363862991333
2021-07-03 19:48:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1078994274139404
2021-07-03 19:48:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4723525047302246
2021-07-03 19:48:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.1894868612289429
2021-07-03 19:48:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4896442890167236
2021-07-03 19:48:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 1.2459475994110107
2021-07-03 19:48:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.0700823068618774
2021-07-03 19:48:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1275917291641235
2021-07-03 19:48:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2153128385543823
2021-07-03 19:48:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.312148928642273
2021-07-03 19:48:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1947206258773804
2021-07-03 19:48:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.2872776985168457
2021-07-03 19:48:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 1.084381341934204
2021-07-03 19:48:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0845037698745728
2021-07-03 19:48:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1780579090118408
2021-07-03 19:48:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1161017417907715
2021-07-03 19:48:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.903681218624115
2021-07-03 19:48:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9092796444892883
2021-07-03 19:48:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9784531593322754
2021-07-03 19:48:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1618192195892334
2021-07-03 19:48:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9909970164299011
2021-07-03 19:48:53  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1330739259719849
2021-07-03 19:48:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9421783089637756
2021-07-03 19:48:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9259843230247498
2021-07-03 19:48:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0238574743270874
2021-07-03 19:49:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.083613634109497
2021-07-03 19:49:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.9404520988464355
2021-07-03 19:49:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8235560655593872
2021-07-03 19:49:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 1.1404064893722534
2021-07-03 19:49:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2534663677215576
2021-07-03 19:49:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 1.12974214553833
2021-07-03 19:49:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9852449893951416
2021-07-03 19:49:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0935347080230713
******client id  1 ******
client_update start
2021-07-03 19:49:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.9192354679107666
2021-07-03 19:49:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.8651630878448486
2021-07-03 19:49:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.2018052339553833
2021-07-03 19:49:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.669620394706726
2021-07-03 19:49:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.0439739227294922
2021-07-03 19:49:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4593549966812134
2021-07-03 19:49:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 1.186838984489441
2021-07-03 19:49:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.4946749210357666
2021-07-03 19:49:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2174328565597534
2021-07-03 19:49:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3189396858215332
2021-07-03 19:49:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.4541621208190918
2021-07-03 19:49:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 1.1095085144042969
2021-07-03 19:49:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.5228017568588257
2021-07-03 19:49:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1361740827560425
2021-07-03 19:49:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.8956170082092285
2021-07-03 19:49:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.6568971872329712
2021-07-03 19:49:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.1617152690887451
2021-07-03 19:49:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.240622878074646
2021-07-03 19:49:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 1.213595986366272
2021-07-03 19:49:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 1.0353730916976929
2021-07-03 19:49:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.184998631477356
2021-07-03 19:49:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.1356327533721924
2021-07-03 19:49:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2170554399490356
2021-07-03 19:49:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8780785799026489
2021-07-03 19:50:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.9464535117149353
2021-07-03 19:50:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1722502708435059
2021-07-03 19:50:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9468613862991333
2021-07-03 19:50:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 1.020675539970398
2021-07-03 19:50:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9045214056968689
2021-07-03 19:50:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 1.4597829580307007
2021-07-03 19:50:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.8440419435501099
2021-07-03 19:50:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.1714301109313965
2021-07-03 19:50:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 1.098788857460022
2021-07-03 19:50:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5601712465286255
2021-07-03 19:50:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0267444849014282
2021-07-03 19:50:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 1.282625436782837
2021-07-03 19:50:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 1.1478768587112427
2021-07-03 19:50:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9162700772285461
2021-07-03 19:50:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.1402618885040283
end_round_time 2021-07-03 19:50:27
start add noise 2021-07-03 19:50:27
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-03 19:50:27
average train loss= 1.2241225018525672
2021-07-03 19:50:36,round 7,val Accuracy Top1: 45.920000 %
2021-07-03 19:50:36,round 7,val Accuracy Top5: 92.900000 %
start_round_time 2021-07-03 19:50:36
******client id  0 ******
client_update start
2021-07-03 19:50:38  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.129222869873047
2021-07-03 19:50:39  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.071042537689209
2021-07-03 19:50:41  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9016878604888916
2021-07-03 19:50:43  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 1.8599036931991577
2021-07-03 19:50:45  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 1.9596495628356934
2021-07-03 19:50:47  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 1.8873159885406494
2021-07-03 19:50:49  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6734932661056519
2021-07-03 19:50:51  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 1.9580769538879395
