type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/False
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list False
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
平均分配eps
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 13:58:55
******client id  0 ******
client_update start
2021-07-04 14:11:04  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 1.248815655708313
2021-07-04 14:11:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 1.2684898376464844
2021-07-04 14:11:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 1.377547264099121
2021-07-04 14:11:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 1.4275730848312378
2021-07-04 14:11:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4673447608947754
2021-07-04 14:11:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 1.337965965270996
2021-07-04 14:11:15  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 1.1921857595443726
2021-07-04 14:11:17  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 1.3238991498947144
2021-07-04 14:11:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 1.330682635307312
2021-07-04 14:11:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.426462173461914
2021-07-04 14:11:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 1.161024570465088
2021-07-04 14:11:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 1.3812404870986938
2021-07-04 14:11:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.2252483367919922
2021-07-04 14:11:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.9119328856468201
2021-07-04 14:11:30  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 1.1729235649108887
2021-07-04 14:11:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.9771990776062012
2021-07-04 14:11:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2588926553726196
2021-07-04 14:11:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9427816867828369
end_round_time 2021-07-04 14:11:35
start add noise 2021-07-04 14:11:35
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:11:35
average train loss= 1.6018989394845256
2021-07-04 14:11:44,round 5,val Accuracy Top1: 27.450000 %
2021-07-04 14:11:44,round 5,val Accuracy Top5: 74.050000 %
start_round_time 2021-07-04 14:11:44
******client id  0 ******
client_update start
2021-07-04 14:11:46  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.304799795150757
2021-07-04 14:11:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.2235660552978516
2021-07-04 14:11:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.2037854194641113
2021-07-04 14:11:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.335686206817627
2021-07-04 14:11:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.344813823699951
2021-07-04 14:11:55  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.2815518379211426
2021-07-04 14:11:57  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3115360736846924
2021-07-04 14:11:59  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3648343086242676
2021-07-04 14:12:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.4361085891723633
2021-07-04 14:12:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.294522762298584
2021-07-04 14:12:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.255953311920166
2021-07-04 14:12:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3078932762145996
2021-07-04 14:12:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3258304595947266
2021-07-04 14:12:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.273061990737915
2021-07-04 14:12:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3345155715942383
2021-07-04 14:12:14  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.315741539001465
2021-07-04 14:12:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.2445249557495117
2021-07-04 14:12:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.311156749725342
2021-07-04 14:12:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2269582748413086
2021-07-04 14:12:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.405628204345703
2021-07-04 14:12:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2404165267944336
2021-07-04 14:12:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.1258749961853027
2021-07-04 14:12:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.2328319549560547
2021-07-04 14:12:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.204890251159668
2021-07-04 14:12:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.1971099376678467
2021-07-04 14:12:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.231627941131592
2021-07-04 14:12:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 1.9019569158554077
2021-07-04 14:12:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.9556665420532227
2021-07-04 14:12:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.229551076889038
2021-07-04 14:12:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.9544960260391235
2021-07-04 14:12:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.273472547531128
2021-07-04 14:12:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 1.9004961252212524
2021-07-04 14:12:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.017822742462158
2021-07-04 14:12:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.965225100517273
2021-07-04 14:12:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 1.94263756275177
2021-07-04 14:12:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 1.8493884801864624
2021-07-04 14:12:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 1.857274055480957
2021-07-04 14:12:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.0142908096313477
2021-07-04 14:12:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.852141261100769
******client id  1 ******
client_update start
2021-07-04 14:12:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 2.3296170234680176
2021-07-04 14:13:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3886611461639404
2021-07-04 14:13:02  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.2600672245025635
2021-07-04 14:13:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.2432796955108643
2021-07-04 14:13:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.2251968383789062
2021-07-04 14:13:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3017501831054688
2021-07-04 14:13:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.1868224143981934
2021-07-04 14:13:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3206045627593994
2021-07-04 14:13:13  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.2937283515930176
2021-07-04 14:13:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.2538957595825195
2021-07-04 14:13:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.311936616897583
2021-07-04 14:13:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.138800859451294
2021-07-04 14:13:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.27232027053833
2021-07-04 14:13:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.1939406394958496
2021-07-04 14:13:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.1015241146087646
2021-07-04 14:13:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.233875274658203
2021-07-04 14:13:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.1775834560394287
2021-07-04 14:13:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.189732074737549
2021-07-04 14:13:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 1.9798786640167236
2021-07-04 14:13:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.071986198425293
2021-07-04 14:13:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2455782890319824
2021-07-04 14:13:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.0664682388305664
2021-07-04 14:13:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.282839059829712
2021-07-04 14:13:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.1959946155548096
2021-07-04 14:13:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.169928550720215
2021-07-04 14:13:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.1043477058410645
2021-07-04 14:13:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.1115520000457764
2021-07-04 14:13:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3055644035339355
2021-07-04 14:13:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.0906598567962646
2021-07-04 14:13:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.0888590812683105
2021-07-04 14:13:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.239886999130249
2021-07-04 14:13:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.1843509674072266
2021-07-04 14:13:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.1009955406188965
2021-07-04 14:13:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.199251651763916
2021-07-04 14:14:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.288670063018799
2021-07-04 14:14:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2835781574249268
2021-07-04 14:14:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.1161348819732666
2021-07-04 14:14:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.154917001724243
2021-07-04 14:14:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.155625820159912
end_round_time 2021-07-04 14:14:08
start add noise 2021-07-04 14:14:08
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:14:08
average train loss= 2.2224978165858236
2021-07-04 14:14:17,round 6,val Accuracy Top1: 17.190000 %
2021-07-04 14:14:17,round 6,val Accuracy Top5: 68.500000 %
start_round_time 2021-07-04 14:14:17
******client id  0 ******
client_update start
2021-07-04 14:14:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.285043716430664
2021-07-04 14:14:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.436025857925415
2021-07-04 14:14:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.320051670074463
2021-07-04 14:14:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.342646360397339
2021-07-04 14:14:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.4070136547088623
2021-07-04 14:14:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.260387420654297
2021-07-04 14:14:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3795478343963623
2021-07-04 14:14:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.347095251083374
2021-07-04 14:14:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.36106276512146
2021-07-04 14:14:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.355701208114624
2021-07-04 14:14:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3441522121429443
2021-07-04 14:14:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.328092098236084
2021-07-04 14:14:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3137974739074707
2021-07-04 14:14:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.319227695465088
2021-07-04 14:14:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3667588233947754
2021-07-04 14:14:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.354619264602661
2021-07-04 14:14:48  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3256442546844482
2021-07-04 14:14:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.351957321166992
2021-07-04 14:14:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.2603671550750732
2021-07-04 14:14:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.336766242980957
2021-07-04 14:14:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.31048321723938
2021-07-04 14:14:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.335085391998291
2021-07-04 14:14:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.336305856704712
2021-07-04 14:15:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.319188356399536
2021-07-04 14:15:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.32155442237854
2021-07-04 14:15:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.307377338409424
2021-07-04 14:15:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.349285125732422
2021-07-04 14:15:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2853844165802
2021-07-04 14:15:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3569087982177734
2021-07-04 14:15:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3439807891845703
2021-07-04 14:15:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2890708446502686
2021-07-04 14:15:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3463356494903564
2021-07-04 14:15:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.318718910217285
2021-07-04 14:15:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.309783935546875
2021-07-04 14:15:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3541018962860107
2021-07-04 14:15:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3390321731567383
2021-07-04 14:15:25  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3448519706726074
2021-07-04 14:15:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3187010288238525
2021-07-04 14:15:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3126654624938965
******client id  1 ******
client_update start
2021-07-04 14:15:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2.479257583618164
2021-07-04 14:15:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.4190444946289062
2021-07-04 14:15:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 2.4506006240844727
2021-07-04 14:15:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.323920249938965
2021-07-04 14:15:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.340135335922241
2021-07-04 14:15:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3067378997802734
2021-07-04 14:15:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3509366512298584
2021-07-04 14:15:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.427971363067627
2021-07-04 14:15:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.408667802810669
2021-07-04 14:15:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.321593761444092
2021-07-04 14:15:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.278430461883545
2021-07-04 14:15:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3865978717803955
2021-07-04 14:15:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.345977783203125
2021-07-04 14:15:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3208353519439697
2021-07-04 14:15:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.389997720718384
2021-07-04 14:15:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.293606996536255
2021-07-04 14:16:00  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3049557209014893
2021-07-04 14:16:02  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3491148948669434
2021-07-04 14:16:04  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.315211296081543
2021-07-04 14:16:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.2960915565490723
2021-07-04 14:16:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.344379186630249
2021-07-04 14:16:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.277958393096924
2021-07-04 14:16:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3071885108947754
2021-07-04 14:16:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.3299641609191895
2021-07-04 14:16:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.345064401626587
2021-07-04 14:16:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.320741891860962
2021-07-04 14:16:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3082387447357178
2021-07-04 14:16:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.37599515914917
2021-07-04 14:16:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3064513206481934
2021-07-04 14:16:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.281825065612793
2021-07-04 14:16:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.2892539501190186
2021-07-04 14:16:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.308173894882202
2021-07-04 14:16:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.290844440460205
2021-07-04 14:16:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.34279727935791
2021-07-04 14:16:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3060829639434814
2021-07-04 14:16:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3336758613586426
2021-07-04 14:16:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.330937147140503
2021-07-04 14:16:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.313680648803711
2021-07-04 14:16:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3222098350524902
end_round_time 2021-07-04 14:16:41
start add noise 2021-07-04 14:16:41
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
layer= 0 ratio= 0.0625
layer= 1 ratio= 0.0625
layer= 2 ratio= 0.0625
layer= 3 ratio= 0.0625
layer= 4 ratio= 0.0625
layer= 5 ratio= 0.0625
layer= 6 ratio= 0.0625
layer= 7 ratio= 0.0625
layer= 8 ratio= 0.0625
layer= 9 ratio= 0.0625
layer= 10 ratio= 0.0625
layer= 11 ratio= 0.0625
layer= 12 ratio= 0.0625
layer= 13 ratio= 0.0625
layer= 14 ratio= 0.0625
layer= 15 ratio= 0.0625
end add noise time 2021-07-04 14:16:41
average train loss= 2.3419609835080784
2021-07-04 14:16:50,round 7,val Accuracy Top1: 10.000000 %
2021-07-04 14:16:50,round 7,val Accuracy Top5: 50.100000 %
start_round_time 2021-07-04 14:16:50
******client id  0 ******
client_update start
2021-07-04 14:16:52  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 10 ,loss= 2.310825824737549
2021-07-04 14:16:54  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3796145915985107
2021-07-04 14:16:55  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 30 ,loss= 2.336824417114258
2021-07-04 14:16:57  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3512585163116455
2021-07-04 14:16:59  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 50 ,loss= 2.382627010345459
2021-07-04 14:17:01  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3344688415527344
2021-07-04 14:17:03  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3410239219665527
2021-07-04 14:17:05  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 80 ,loss= 2.287045478820801
2021-07-04 14:17:07  client id= 0 ,round= 8 ,epoch= 1 ,client update iteration= 90 ,loss= 2.3391969203948975
