type sample_L2
pb 10000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 14:50:12
******client id  0 ******
client_update start
2021-07-04 15:02:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3186187744140625
2021-07-04 15:02:07  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 2.296191692352295
2021-07-04 15:02:09  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2730581760406494
2021-07-04 15:02:11  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 2.312216281890869
2021-07-04 15:02:13  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 2.332038640975952
2021-07-04 15:02:14  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 2.295027732849121
2021-07-04 15:02:16  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3003716468811035
2021-07-04 15:02:18  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 2.307965040206909
2021-07-04 15:02:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2787718772888184
2021-07-04 15:02:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3255996704101562
2021-07-04 15:02:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 2.306224822998047
2021-07-04 15:02:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3073384761810303
2021-07-04 15:02:27  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 2.3199684619903564
2021-07-04 15:02:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 2.314530372619629
2021-07-04 15:02:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 2.2931172847747803
2021-07-04 15:02:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 2.2890703678131104
2021-07-04 15:02:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 2.319972515106201
2021-07-04 15:02:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 2.310471773147583
2021-07-04 15:02:38  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3022964000701904
2021-07-04 15:02:40  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3063647747039795
2021-07-04 15:02:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3055918216705322
2021-07-04 15:02:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 2.2956702709198
2021-07-04 15:02:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 2.271895170211792
2021-07-04 15:02:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3214316368103027
2021-07-04 15:02:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3075966835021973
2021-07-04 15:02:51  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 2.2938764095306396
end_round_time 2021-07-04 15:02:51
start add noise 2021-07-04 15:02:51
layer= 0 ratio= 0.043448229788557946
layer= 1 ratio= 0.03922859753285322
layer= 2 ratio= 0.047365653972790016
layer= 3 ratio= 0.012143568888078413
layer= 4 ratio= 0.05642911935467163
layer= 5 ratio= 0.014234854636464225
layer= 6 ratio= 0.06710939763549602
layer= 7 ratio= 0.012176924399340198
layer= 8 ratio= 0.055370878533822755
layer= 9 ratio= 0.013320230740037119
layer= 10 ratio= 0.3598503717371217
layer= 11 ratio= 0.009210203019155072
layer= 12 ratio= 0.2402411871638492
layer= 13 ratio= 0.01019545636928076
layer= 14 ratio= 0.013848809825823646
layer= 15 ratio= 0.005826516402658135
layer= 0 ratio= 0.0432939296371421
layer= 1 ratio= 0.039579167946845524
layer= 2 ratio= 0.04721563374704386
layer= 3 ratio= 0.012104373986674648
layer= 4 ratio= 0.05625656935533932
layer= 5 ratio= 0.014314680619464034
layer= 6 ratio= 0.06689181313903296
layer= 7 ratio= 0.011802592003568972
layer= 8 ratio= 0.05519860617992492
layer= 9 ratio= 0.013140341337102776
layer= 10 ratio= 0.35879436345434707
layer= 11 ratio= 0.00919494447475035
layer= 12 ratio= 0.23953478915772444
layer= 13 ratio= 0.010344734919865895
layer= 14 ratio= 0.013871812737720906
layer= 15 ratio= 0.008461647303452143
end add noise time 2021-07-04 15:02:52
average train loss= 4.958011036638713
2021-07-04 15:03:00,round 5,val Accuracy Top1: 10.200000 %
2021-07-04 15:03:00,round 5,val Accuracy Top5: 50.150000 %
start_round_time 2021-07-04 15:03:00
******client id  0 ******
client_update start
2021-07-04 15:03:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 262.10107421875
2021-07-04 15:03:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.2825183868408203
2021-07-04 15:03:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.292147397994995
2021-07-04 15:03:08  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.306919574737549
2021-07-04 15:03:10  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3234169483184814
2021-07-04 15:03:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 2.307236909866333
2021-07-04 15:03:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3044443130493164
2021-07-04 15:03:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.313206672668457
2021-07-04 15:03:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 3.917215585708618
2021-07-04 15:03:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3537445068359375
2021-07-04 15:03:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.350060224533081
2021-07-04 15:03:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3483331203460693
2021-07-04 15:03:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3004777431488037
2021-07-04 15:03:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3537306785583496
2021-07-04 15:03:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3519864082336426
2021-07-04 15:03:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.2966573238372803
2021-07-04 15:03:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.2932815551757812
2021-07-04 15:03:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.296952247619629
2021-07-04 15:03:35  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3260886669158936
2021-07-04 15:03:37  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.331597089767456
2021-07-04 15:03:39  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 3.392720937728882
2021-07-04 15:03:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.291212558746338
2021-07-04 15:03:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3434982299804688
2021-07-04 15:03:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.326148509979248
2021-07-04 15:03:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.294090747833252
2021-07-04 15:03:48  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.294646978378296
2021-07-04 15:03:50  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3474817276000977
2021-07-04 15:03:52  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.335853338241577
2021-07-04 15:03:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.327132225036621
2021-07-04 15:03:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.339031219482422
2021-07-04 15:03:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.3222885131835938
2021-07-04 15:04:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.3387362957000732
2021-07-04 15:04:01  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3368473052978516
2021-07-04 15:04:03  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.290893077850342
2021-07-04 15:04:05  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3373026847839355
2021-07-04 15:04:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3313145637512207
2021-07-04 15:04:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.2945430278778076
2021-07-04 15:04:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3341054916381836
2021-07-04 15:04:12  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3215928077697754
******client id  1 ******
client_update start
2021-07-04 15:04:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 174.59759521484375
2021-07-04 15:04:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 2.398974895477295
2021-07-04 15:04:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 2.3113088607788086
2021-07-04 15:04:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3398830890655518
2021-07-04 15:04:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 2.48129940032959
2021-07-04 15:04:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 9.119925498962402
2021-07-04 15:04:26  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3307034969329834
2021-07-04 15:04:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 2.312709093093872
2021-07-04 15:04:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 2.331237554550171
2021-07-04 15:04:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 2.3416645526885986
2021-07-04 15:04:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 2.3221492767333984
2021-07-04 15:04:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3118441104888916
2021-07-04 15:04:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3561577796936035
2021-07-04 15:04:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3178460597991943
2021-07-04 15:04:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 2.32905912399292
2021-07-04 15:04:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 2.312096357345581
2021-07-04 15:04:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3518857955932617
2021-07-04 15:04:46  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 2.304089069366455
2021-07-04 15:04:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3133373260498047
2021-07-04 15:04:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 2.3419976234436035
2021-07-04 15:04:51  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 2.2955214977264404
2021-07-04 15:04:53  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 2.3243203163146973
2021-07-04 15:04:55  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 2.307588815689087
2021-07-04 15:04:57  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 2.314761161804199
2021-07-04 15:04:59  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 2.2929179668426514
2021-07-04 15:05:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 2.319342851638794
2021-07-04 15:05:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 2.324476480484009
2021-07-04 15:05:04  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 2.3267557621002197
2021-07-04 15:05:06  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 2.307784080505371
2021-07-04 15:05:08  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 2.2834179401397705
2021-07-04 15:05:10  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 2.280418634414673
2021-07-04 15:05:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 2.2885866165161133
2021-07-04 15:05:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 2.337902069091797
2021-07-04 15:05:15  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3427624702453613
2021-07-04 15:05:17  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3353633880615234
2021-07-04 15:05:19  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 2.2956368923187256
2021-07-04 15:05:21  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 2.3136932849884033
2021-07-04 15:05:23  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3257503509521484
2021-07-04 15:05:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 2.274538040161133
end_round_time 2021-07-04 15:05:25
start add noise 2021-07-04 15:05:25
layer= 0 ratio= 0.03167711172368072
layer= 1 ratio= 0.029387147045076622
layer= 2 ratio= 0.04873046484808572
layer= 3 ratio= 0.009833067817004677
layer= 4 ratio= 0.05796125084921759
layer= 5 ratio= 0.011211340404889115
layer= 6 ratio= 0.0715399565786432
layer= 7 ratio= 0.009594920004025398
layer= 8 ratio= 0.058423666410069255
layer= 9 ratio= 0.01092662955738145
layer= 10 ratio= 0.37124960928612116
layer= 11 ratio= 0.0077455656156955755
layer= 12 ratio= 0.2538174156280057
layer= 13 ratio= 0.008554874028148012
layer= 14 ratio= 0.013469002926584551
layer= 15 ratio= 0.005877977277371195
layer= 0 ratio= 0.0317084680746333
layer= 1 ratio= 0.029800401063983423
layer= 2 ratio= 0.04874292412210574
layer= 3 ratio= 0.009669837779613522
layer= 4 ratio= 0.057974688537503975
layer= 5 ratio= 0.011065477360696617
layer= 6 ratio= 0.07156129038481844
layer= 7 ratio= 0.009657026023641276
layer= 8 ratio= 0.058438841982660146
layer= 9 ratio= 0.010930624003868626
layer= 10 ratio= 0.3713442597629978
layer= 11 ratio= 0.0077385642949389395
layer= 12 ratio= 0.2538813910272374
layer= 13 ratio= 0.008545144120586086
layer= 14 ratio= 0.013457845806635643
layer= 15 ratio= 0.005483215654079084
end add noise time 2021-07-04 15:05:25
average train loss= 65.62316216776134
2021-07-04 15:05:34,round 6,val Accuracy Top1: 10.160000 %
2021-07-04 15:05:34,round 6,val Accuracy Top5: 49.330000 %
start_round_time 2021-07-04 15:05:34
******client id  0 ******
client_update start
2021-07-04 15:05:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 2678.839111328125
2021-07-04 15:05:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 2.3477442264556885
2021-07-04 15:05:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 23.76055335998535
2021-07-04 15:05:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.322777509689331
2021-07-04 15:05:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.3136212825775146
2021-07-04 15:05:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3329336643218994
2021-07-04 15:05:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3322224617004395
2021-07-04 15:05:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.3565850257873535
2021-07-04 15:05:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.308635711669922
2021-07-04 15:05:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.32657527923584
2021-07-04 15:05:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.318476915359497
2021-07-04 15:05:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.3429715633392334
2021-07-04 15:05:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.390885829925537
2021-07-04 15:06:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.309908628463745
2021-07-04 15:06:01  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.3256568908691406
2021-07-04 15:06:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.314394474029541
2021-07-04 15:06:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3574917316436768
2021-07-04 15:06:07  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3541738986968994
2021-07-04 15:06:09  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.3164126873016357
2021-07-04 15:06:11  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.348716974258423
2021-07-04 15:06:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.318854331970215
2021-07-04 15:06:14  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2907092571258545
2021-07-04 15:06:16  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 8.807462692260742
2021-07-04 15:06:18  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.337141990661621
2021-07-04 15:06:20  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.34792423248291
2021-07-04 15:06:22  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.2787086963653564
2021-07-04 15:06:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.325493812561035
2021-07-04 15:06:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.313667058944702
2021-07-04 15:06:27  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.314267158508301
2021-07-04 15:06:29  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.3179190158843994
2021-07-04 15:06:31  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.260683059692383
2021-07-04 15:06:33  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.2940406799316406
2021-07-04 15:06:35  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.30623197555542
2021-07-04 15:06:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.2849462032318115
2021-07-04 15:06:38  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.3110978603363037
2021-07-04 15:06:40  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.293416976928711
2021-07-04 15:06:42  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.328859806060791
2021-07-04 15:06:44  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.3110413551330566
2021-07-04 15:06:46  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.3207833766937256
******client id  1 ******
client_update start
2021-07-04 15:06:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1408.5484619140625
2021-07-04 15:06:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 29.98178482055664
2021-07-04 15:06:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 5.168702602386475
2021-07-04 15:06:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 2.3051629066467285
2021-07-04 15:06:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 2.341794490814209
2021-07-04 15:06:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 2.3487706184387207
2021-07-04 15:06:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 2.3705568313598633
2021-07-04 15:07:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 2.399317502975464
2021-07-04 15:07:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 2.303591251373291
2021-07-04 15:07:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 2.300128936767578
2021-07-04 15:07:06  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 2.351792097091675
2021-07-04 15:07:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 2.350729465484619
2021-07-04 15:07:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 2.3117542266845703
2021-07-04 15:07:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 2.3388142585754395
2021-07-04 15:07:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 2.336961269378662
2021-07-04 15:07:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 2.316176414489746
2021-07-04 15:07:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 2.3280248641967773
2021-07-04 15:07:19  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 2.3347890377044678
2021-07-04 15:07:21  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 2.25703501701355
2021-07-04 15:07:23  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 2.295132637023926
2021-07-04 15:07:25  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 2.3261265754699707
2021-07-04 15:07:27  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 2.2850570678710938
2021-07-04 15:07:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 2.3297476768493652
2021-07-04 15:07:30  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 2.33328914642334
2021-07-04 15:07:32  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 2.3341355323791504
2021-07-04 15:07:34  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 2.307685613632202
2021-07-04 15:07:36  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 2.3232228755950928
2021-07-04 15:07:38  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 2.340639591217041
2021-07-04 15:07:40  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 2.3463501930236816
2021-07-04 15:07:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 2.309039831161499
2021-07-04 15:07:43  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 2.340378522872925
2021-07-04 15:07:45  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 2.334530830383301
2021-07-04 15:07:47  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 2.3387317657470703
2021-07-04 15:07:49  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 2.3265838623046875
2021-07-04 15:07:51  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 2.321969985961914
2021-07-04 15:07:53  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 2.3040149211883545
2021-07-04 15:07:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 2.331463575363159
2021-07-04 15:07:56  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 2.315121650695801
2021-07-04 15:07:58  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 2.297772169113159
end_round_time 2021-07-04 15:07:58
start add noise 2021-07-04 15:07:58
layer= 0 ratio= 0.023515468463389613
layer= 1 ratio= 0.0219111221011621
layer= 2 ratio= 0.04984923427905515
layer= 3 ratio= 0.007860310969865033
layer= 4 ratio= 0.05952378896229351
layer= 5 ratio= 0.00873127631265177
layer= 6 ratio= 0.07407779878771513
layer= 7 ratio= 0.008013296270400073
layer= 8 ratio= 0.05924722098514461
layer= 9 ratio= 0.009196128979347483
layer= 10 ratio= 0.38844016738574977
layer= 11 ratio= 0.006651794424961365
layer= 12 ratio= 0.25868892780638614
layer= 13 ratio= 0.007401143907275693
layer= 14 ratio= 0.01330700520759263
layer= 15 ratio= 0.0035853151570100954
layer= 0 ratio= 0.023496187499958836
layer= 1 ratio= 0.022211271428589568
layer= 2 ratio= 0.04984859142628149
layer= 3 ratio= 0.007978499310047973
layer= 4 ratio= 0.05951064789499927
layer= 5 ratio= 0.008565329877729679
