type sample_L2
pb 20000.0
clip_bound 20.0
log_path log/Alexnet/sample_L2/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-04 15:41:29
******client id  0 ******
client_update start
2021-07-04 15:53:20  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 120 ,loss= 0.971379816532135
2021-07-04 15:53:22  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9903057813644409
2021-07-04 15:53:24  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 140 ,loss= 0.8204575181007385
2021-07-04 15:53:26  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 150 ,loss= 0.9704118371009827
2021-07-04 15:53:28  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 160 ,loss= 0.8731375932693481
2021-07-04 15:53:29  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9924317002296448
2021-07-04 15:53:31  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 180 ,loss= 0.863481342792511
2021-07-04 15:53:33  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 190 ,loss= 1.0881153345108032
2021-07-04 15:53:35  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 200 ,loss= 0.80765700340271
2021-07-04 15:53:37  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 210 ,loss= 0.9929587841033936
2021-07-04 15:53:39  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 220 ,loss= 0.6589065790176392
2021-07-04 15:53:41  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 230 ,loss= 0.8700008392333984
2021-07-04 15:53:42  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8398840427398682
2021-07-04 15:53:44  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8467088341712952
2021-07-04 15:53:46  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1514832973480225
2021-07-04 15:53:48  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9329653978347778
2021-07-04 15:53:50  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9699141383171082
2021-07-04 15:53:52  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9553763270378113
2021-07-04 15:53:54  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 300 ,loss= 0.7625643610954285
2021-07-04 15:53:55  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0220527648925781
2021-07-04 15:53:57  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 320 ,loss= 0.7329118847846985
2021-07-04 15:53:59  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 330 ,loss= 0.8794170022010803
2021-07-04 15:54:01  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 340 ,loss= 1.0370333194732666
2021-07-04 15:54:03  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 350 ,loss= 0.776890218257904
2021-07-04 15:54:05  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 360 ,loss= 0.6690765619277954
2021-07-04 15:54:06  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7203863263130188
2021-07-04 15:54:08  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9150143265724182
2021-07-04 15:54:10  client id= 1 ,round= 5 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6324710845947266
end_round_time 2021-07-04 15:54:10
start add noise 2021-07-04 15:54:10
layer= 0 ratio= 0.1008936674898888
layer= 1 ratio= 0.08949460984539025
layer= 2 ratio= 0.039852900347328545
layer= 3 ratio= 0.025847771029083262
layer= 4 ratio= 0.0458216861485064
layer= 5 ratio= 0.031195327153716576
layer= 6 ratio= 0.0530242246017615
layer= 7 ratio= 0.03024585483668586
layer= 8 ratio= 0.045215087366126526
layer= 9 ratio= 0.02769988154615634
layer= 10 ratio= 0.25711902810838017
layer= 11 ratio= 0.018130360824138478
layer= 12 ratio= 0.1708639142326137
layer= 13 ratio= 0.020797002761065955
layer= 14 ratio= 0.022664984406213482
layer= 15 ratio= 0.02113369930294404
layer= 0 ratio= 0.10069118129837884
layer= 1 ratio= 0.09030695713671123
layer= 2 ratio= 0.03973764478658228
layer= 3 ratio= 0.025656889326896408
layer= 4 ratio= 0.04571414363572349
layer= 5 ratio= 0.031188054561095094
layer= 6 ratio= 0.05297761682091274
layer= 7 ratio= 0.029744546599813737
layer= 8 ratio= 0.04513941780143268
layer= 9 ratio= 0.028561462365125696
layer= 10 ratio= 0.2567445653547331
layer= 11 ratio= 0.01824143967774207
layer= 12 ratio= 0.17062617466831953
layer= 13 ratio= 0.0207731418394851
layer= 14 ratio= 0.022631476472321464
layer= 15 ratio= 0.021265287654726572
end add noise time 2021-07-04 15:54:10
average train loss= 0.9269664401898299
2021-07-04 15:54:19,round 5,val Accuracy Top1: 67.020000 %
2021-07-04 15:54:19,round 5,val Accuracy Top5: 97.140000 %
start_round_time 2021-07-04 15:54:19
******client id  0 ******
client_update start
2021-07-04 15:54:21  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1042784452438354
2021-07-04 15:54:23  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 1.118401288986206
2021-07-04 15:54:25  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 0.8672993183135986
2021-07-04 15:54:27  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.1795579195022583
2021-07-04 15:54:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9866398572921753
2021-07-04 15:54:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0108908414840698
2021-07-04 15:54:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.0256280899047852
2021-07-04 15:54:34  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 0.9599775075912476
2021-07-04 15:54:36  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.0325477123260498
2021-07-04 15:54:38  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 0.7093394994735718
2021-07-04 15:54:40  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 1.2500370740890503
2021-07-04 15:54:41  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0525527000427246
2021-07-04 15:54:43  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.9437162280082703
2021-07-04 15:54:45  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.4031968116760254
2021-07-04 15:54:47  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.1031197309494019
2021-07-04 15:54:49  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 1.089078426361084
2021-07-04 15:54:51  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 1.0686390399932861
2021-07-04 15:54:53  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.8533939719200134
2021-07-04 15:54:54  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.862364649772644
2021-07-04 15:54:56  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.8843298554420471
2021-07-04 15:54:58  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.016877293586731
2021-07-04 15:55:00  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.63742995262146
2021-07-04 15:55:02  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9970148205757141
2021-07-04 15:55:04  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 1.0088437795639038
2021-07-04 15:55:06  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.8444033861160278
2021-07-04 15:55:07  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 0.7888336777687073
2021-07-04 15:55:09  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9986243844032288
2021-07-04 15:55:11  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 0.5267680883407593
2021-07-04 15:55:13  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 0.7660084962844849
2021-07-04 15:55:15  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 0.9822237491607666
2021-07-04 15:55:17  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9224859476089478
2021-07-04 15:55:19  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.8108828067779541
2021-07-04 15:55:20  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7930027842521667
2021-07-04 15:55:22  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 0.8442457318305969
2021-07-04 15:55:24  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 0.8522701263427734
2021-07-04 15:55:26  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 0.7715687155723572
2021-07-04 15:55:28  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.7256503105163574
2021-07-04 15:55:30  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 0.9616584777832031
2021-07-04 15:55:32  client id= 0 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 0.6844324469566345
******client id  1 ******
client_update start
2021-07-04 15:55:34  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 10 ,loss= 1.1041079759597778
2021-07-04 15:55:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 20 ,loss= 0.9188268780708313
2021-07-04 15:55:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0320101976394653
2021-07-04 15:55:39  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 40 ,loss= 1.2041363716125488
2021-07-04 15:55:41  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 50 ,loss= 0.9621784090995789
2021-07-04 15:55:43  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 60 ,loss= 1.0415927171707153
2021-07-04 15:55:45  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1242338418960571
2021-07-04 15:55:47  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1017433404922485
2021-07-04 15:55:48  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 90 ,loss= 1.4323322772979736
2021-07-04 15:55:50  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 100 ,loss= 1.2322322130203247
2021-07-04 15:55:52  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 110 ,loss= 0.8827181458473206
2021-07-04 15:55:54  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 120 ,loss= 1.0001245737075806
2021-07-04 15:55:56  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 130 ,loss= 0.7971591949462891
2021-07-04 15:55:58  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 140 ,loss= 1.120720624923706
2021-07-04 15:56:00  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 150 ,loss= 1.2760201692581177
2021-07-04 15:56:01  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 160 ,loss= 0.9008439779281616
2021-07-04 15:56:03  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 170 ,loss= 0.8619840741157532
2021-07-04 15:56:05  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 180 ,loss= 0.9128163456916809
2021-07-04 15:56:07  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 190 ,loss= 0.7219476699829102
2021-07-04 15:56:09  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 200 ,loss= 0.6919952630996704
2021-07-04 15:56:11  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1130200624465942
2021-07-04 15:56:12  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 220 ,loss= 0.913642406463623
2021-07-04 15:56:14  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0383174419403076
2021-07-04 15:56:16  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9823997020721436
2021-07-04 15:56:18  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 250 ,loss= 0.7727271318435669
2021-07-04 15:56:20  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1710270643234253
2021-07-04 15:56:22  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9036905169487
2021-07-04 15:56:24  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 280 ,loss= 1.255130648612976
2021-07-04 15:56:25  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 290 ,loss= 1.1526107788085938
2021-07-04 15:56:27  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0196725130081177
2021-07-04 15:56:29  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0860533714294434
2021-07-04 15:56:31  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 320 ,loss= 0.9585594534873962
2021-07-04 15:56:33  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 330 ,loss= 1.215012788772583
2021-07-04 15:56:35  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 340 ,loss= 1.063155174255371
2021-07-04 15:56:37  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0565125942230225
2021-07-04 15:56:38  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 360 ,loss= 1.0349987745285034
2021-07-04 15:56:40  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 370 ,loss= 0.8407533168792725
2021-07-04 15:56:42  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 380 ,loss= 1.387601613998413
2021-07-04 15:56:44  client id= 1 ,round= 6 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0295186042785645
end_round_time 2021-07-04 15:56:44
start add noise 2021-07-04 15:56:44
layer= 0 ratio= 0.08823622451254899
layer= 1 ratio= 0.07657898913354622
layer= 2 ratio= 0.04100390066236274
layer= 3 ratio= 0.023474922677644814
layer= 4 ratio= 0.047983546029828024
layer= 5 ratio= 0.028372577741245488
layer= 6 ratio= 0.05544704302791196
layer= 7 ratio= 0.027458522747010355
layer= 8 ratio= 0.04680631450589303
layer= 9 ratio= 0.025486297331040044
layer= 10 ratio= 0.2766363853828485
layer= 11 ratio= 0.01746074815837129
layer= 12 ratio= 0.18594550739838278
layer= 13 ratio= 0.019004495320021065
layer= 14 ratio= 0.02042074337298317
layer= 15 ratio= 0.01968378199836133
layer= 0 ratio= 0.08811349487069503
layer= 1 ratio= 0.07806040925850241
layer= 2 ratio= 0.04082689236425168
layer= 3 ratio= 0.023103930635876204
layer= 4 ratio= 0.04781335456130129
layer= 5 ratio= 0.027714273474290292
layer= 6 ratio= 0.05532957737429821
layer= 7 ratio= 0.027523167898195384
layer= 8 ratio= 0.0466341660566336
layer= 9 ratio= 0.026108121640021353
layer= 10 ratio= 0.2762328674821526
layer= 11 ratio= 0.017691643255599285
layer= 12 ratio= 0.18567086401362515
layer= 13 ratio= 0.01902916125422264
layer= 14 ratio= 0.02041267051215109
layer= 15 ratio= 0.019735405348183833
end add noise time 2021-07-04 15:56:44
average train loss= 0.9749376659503068
2021-07-04 15:56:53,round 6,val Accuracy Top1: 64.550000 %
2021-07-04 15:56:53,round 6,val Accuracy Top5: 95.790000 %
start_round_time 2021-07-04 15:56:53
******client id  0 ******
client_update start
2021-07-04 15:56:55  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.3054276704788208
2021-07-04 15:56:57  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.1583179235458374
2021-07-04 15:56:59  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.3491625785827637
2021-07-04 15:57:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.3539433479309082
2021-07-04 15:57:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 1.2803144454956055
2021-07-04 15:57:04  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.1488045454025269
2021-07-04 15:57:06  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 1.1551039218902588
2021-07-04 15:57:08  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.1709598302841187
2021-07-04 15:57:10  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 1.2325080633163452
2021-07-04 15:57:12  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3196406364440918
2021-07-04 15:57:13  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.3825417757034302
2021-07-04 15:57:15  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 1.320233702659607
2021-07-04 15:57:17  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.2853580713272095
2021-07-04 15:57:19  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 0.959647536277771
2021-07-04 15:57:21  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.075945258140564
2021-07-04 15:57:23  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.1618411540985107
2021-07-04 15:57:24  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 0.9795863628387451
2021-07-04 15:57:26  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.1359171867370605
2021-07-04 15:57:28  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 0.8615697622299194
2021-07-04 15:57:30  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 0.9154990315437317
2021-07-04 15:57:32  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.004915475845337
2021-07-04 15:57:34  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 0.9986137747764587
2021-07-04 15:57:36  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 0.9717690348625183
2021-07-04 15:57:37  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.9647284150123596
2021-07-04 15:57:39  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 0.953149139881134
2021-07-04 15:57:41  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1977814435958862
2021-07-04 15:57:43  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 0.9571287631988525
2021-07-04 15:57:45  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.8877607583999634
2021-07-04 15:57:47  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.8268736004829407
2021-07-04 15:57:49  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 1.0259661674499512
2021-07-04 15:57:50  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 1.0246552228927612
2021-07-04 15:57:52  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.0584337711334229
2021-07-04 15:57:54  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 0.7738613486289978
2021-07-04 15:57:56  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 0.7542215585708618
2021-07-04 15:57:58  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 1.040832757949829
2021-07-04 15:58:00  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 1.227757215499878
2021-07-04 15:58:02  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 0.663910984992981
2021-07-04 15:58:03  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 1.1989376544952393
2021-07-04 15:58:05  client id= 0 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 1.0489912033081055
******client id  1 ******
client_update start
2021-07-04 15:58:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 10 ,loss= 1.354949951171875
2021-07-04 15:58:09  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 20 ,loss= 1.3069244623184204
2021-07-04 15:58:11  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 30 ,loss= 1.0210188627243042
2021-07-04 15:58:13  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 40 ,loss= 1.296438217163086
2021-07-04 15:58:15  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 50 ,loss= 0.8371731042861938
2021-07-04 15:58:17  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 60 ,loss= 1.4753000736236572
2021-07-04 15:58:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 70 ,loss= 1.2265864610671997
2021-07-04 15:58:20  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 80 ,loss= 1.164786458015442
2021-07-04 15:58:22  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 90 ,loss= 0.9732056260108948
2021-07-04 15:58:24  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 100 ,loss= 1.3311930894851685
2021-07-04 15:58:26  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6350958347320557
2021-07-04 15:58:28  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 120 ,loss= 0.9504943490028381
2021-07-04 15:58:29  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 130 ,loss= 1.3048145771026611
2021-07-04 15:58:31  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 140 ,loss= 1.1504356861114502
2021-07-04 15:58:33  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 150 ,loss= 1.3564921617507935
2021-07-04 15:58:35  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 160 ,loss= 1.4076396226882935
2021-07-04 15:58:37  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 170 ,loss= 1.2840096950531006
2021-07-04 15:58:39  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 180 ,loss= 1.329721450805664
2021-07-04 15:58:41  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 190 ,loss= 1.3115851879119873
2021-07-04 15:58:42  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 200 ,loss= 1.2511612176895142
2021-07-04 15:58:44  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 210 ,loss= 1.1136609315872192
2021-07-04 15:58:46  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 220 ,loss= 1.2602031230926514
2021-07-04 15:58:48  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 230 ,loss= 1.0782887935638428
2021-07-04 15:58:50  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 240 ,loss= 0.8432469964027405
2021-07-04 15:58:52  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 250 ,loss= 1.0639835596084595
2021-07-04 15:58:54  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 260 ,loss= 1.1703380346298218
2021-07-04 15:58:55  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 270 ,loss= 1.0904064178466797
2021-07-04 15:58:57  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 280 ,loss= 0.9617056846618652
2021-07-04 15:58:59  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 290 ,loss= 0.9276648759841919
2021-07-04 15:59:01  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 300 ,loss= 1.1095484495162964
2021-07-04 15:59:03  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 310 ,loss= 0.9965920448303223
2021-07-04 15:59:05  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 320 ,loss= 1.214482307434082
2021-07-04 15:59:07  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 330 ,loss= 1.0059680938720703
2021-07-04 15:59:08  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 340 ,loss= 1.3110541105270386
2021-07-04 15:59:10  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 350 ,loss= 1.0206894874572754
2021-07-04 15:59:12  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 360 ,loss= 1.2484910488128662
2021-07-04 15:59:14  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 370 ,loss= 1.116250991821289
2021-07-04 15:59:16  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 380 ,loss= 1.102954626083374
2021-07-04 15:59:18  client id= 1 ,round= 7 ,epoch= 1 ,client update iteration= 390 ,loss= 0.9985924363136292
end_round_time 2021-07-04 15:59:18
start add noise 2021-07-04 15:59:18
layer= 0 ratio= 0.07756000174230947
layer= 1 ratio= 0.06648941778937596
layer= 2 ratio= 0.04203862516528827
layer= 3 ratio= 0.021092603071140168
layer= 4 ratio= 0.049723547347057896
layer= 5 ratio= 0.025732039404056044
layer= 6 ratio= 0.05737724569168753
layer= 7 ratio= 0.02496749777340251
layer= 8 ratio= 0.04814867688427377
layer= 9 ratio= 0.023608281181686286
layer= 10 ratio= 0.2954983386548795
layer= 11 ratio= 0.017402002948480575
layer= 12 ratio= 0.19597236223501976
